history,"{'params': [{'CRRA': 4.903298310631145, 'BeqShift': 4.128826929126165, 'BeqFac': 87.6135192126215}, {'CRRA': 1.5697872875387486, 'BeqShift': 0.26120350098930706, 'BeqFac': 94.67513361431216}, {'CRRA': 11.964912712321805, 'BeqShift': 1.0343814410898744, 'BeqFac': 94.5021636033222}, {'CRRA': 11.964912712321805, 'BeqShift': 9.646414319515177, 'BeqFac': 92.8521076721278}, {'CRRA': 6.912063687029823, 'BeqShift': 11.190441330816824, 'BeqFac': 80.76575459207352}, {'CRRA': 5.235234277507189, 'BeqShift': 11.190441330816824, 'BeqFac': 94.61047344988782}, {'CRRA': 11.942285338917987, 'BeqShift': 11.190441330816824, 'BeqFac': 94.40043230049899}, {'CRRA': 1.2924462644817267, 'BeqShift': 11.190441330816824, 'BeqFac': 88.66584488227255}, {'CRRA': 1.4820716132168192, 'BeqShift': 5.268181973419492, 'BeqFac': 94.67513361431216}, {'CRRA': 11.60722454741756, 'BeqShift': 7.4091203796634675, 'BeqFac': 80.55190481093084}, {'CRRA': 7.090003552665607, 'BeqShift': 0.0, 'BeqFac': 80.66627898128087}, {'CRRA': 1.765206865850911, 'BeqShift': 10.729138516858269, 'BeqFac': 80.55190481093084}, {'CRRA': 11.47624534000261, 'BeqShift': 0.0, 'BeqFac': 93.86552811708003}, {'CRRA': 6.763710839822846, 'BeqShift': 6.286424301155329, 'BeqFac': 80.55190481093084}, {'CRRA': 6.7046834245484455, 'BeqShift': 7.5447891408810985, 'BeqFac': 81.35392013431108}, {'CRRA': 5.469942586456225, 'BeqShift': 0.0, 'BeqFac': 77.05921057389074}, {'CRRA': 14.730154803065789, 'BeqShift': 0.0, 'BeqFac': 48.81275298269272}, {'CRRA': 9.416707195522102, 'BeqShift': 11.162150300310355, 'BeqFac': 48.81275296712808}, {'CRRA': 4.779720692810077, 'BeqShift': 0.0, 'BeqFac': 81.99356688906036}, {'CRRA': 5.154640965900436, 'BeqShift': 0.0, 'BeqFac': 79.527316308291}, {'CRRA': 1.1000000133903296, 'BeqShift': 6.240868679757736, 'BeqFac': 74.9319524873697}, {'CRRA': 6.8118128004951615, 'BeqShift': 7.06161440169066, 'BeqFac': 79.9985183635121}, {'CRRA': 4.706982226194443, 'BeqShift': 0.0, 'BeqFac': 81.30939686885385}, {'CRRA': 4.552875701149498, 'BeqShift': 0.0, 'BeqFac': 80.83601631308095}, {'CRRA': 4.706982226194494, 'BeqShift': 0.8827018002113328, 'BeqFac': 81.30939686885384}, {'CRRA': 4.528053808456343, 'BeqShift': 0.0, 'BeqFac': 80.86804596874819}, {'CRRA': 4.6413698681642765, 'BeqShift': 0.0, 'BeqFac': 81.53007231890669}, {'CRRA': 4.56642888153794, 'BeqShift': 0.0, 'BeqFac': 81.08872141880103}, {'CRRA': 4.64047097089087, 'BeqShift': 0.0, 'BeqFac': 81.75074776895953}, {'CRRA': 4.582255509674863, 'BeqShift': 0.0, 'BeqFac': 81.30939686885387}, {'CRRA': 4.639259238657217, 'BeqShift': 0.0, 'BeqFac': 81.97142321901237}, {'CRRA': 4.629212501807974, 'BeqShift': 0.0, 'BeqFac': 82.41277411911803}, {'CRRA': 4.622911625118834, 'BeqShift': 0.0, 'BeqFac': 83.29547591932936}, {'CRRA': 4.626882921156297, 'BeqShift': 0.0, 'BeqFac': 85.06087951975204}, {'CRRA': 4.615677411550869, 'BeqShift': 0.0, 'BeqFac': 88.59168672059737}, {'CRRA': 5.018077359224004, 'BeqShift': 0.0, 'BeqFac': 84.82545814324193}, {'CRRA': 4.534990713794134, 'BeqShift': 0.0, 'BeqFac': 92.1224939214427}, {'CRRA': 6.300394314216799, 'BeqShift': 0.7744402152479403, 'BeqFac': 90.35709032102002}, {'CRRA': 4.287711482360257, 'BeqShift': 0.0, 'BeqFac': 91.23979212123136}, {'CRRA': 4.607361530214922, 'BeqShift': 0.43752214676814266, 'BeqFac': 92.56384482154836}, {'CRRA': 4.9763416138998, 'BeqShift': 0.24868272956778287, 'BeqFac': 92.5484340268246}, {'CRRA': 4.093639813688467, 'BeqShift': 0.2663417274672964, 'BeqFac': 91.69220775301152}, {'CRRA': 4.9763416138998, 'BeqShift': 0.0, 'BeqFac': 91.8723926759692}, {'CRRA': 4.942572321948737, 'BeqShift': 0.4095179179203852, 'BeqFac': 91.68114302133704}, {'CRRA': 4.093639813688467, 'BeqShift': 0.4182253748761776, 'BeqFac': 92.41593418109987}, {'CRRA': 4.122295012644147, 'BeqShift': 0.21183917192509266, 'BeqFac': 92.56384482154836}, {'CRRA': 4.913046104244259, 'BeqShift': 0.4413509001056664, 'BeqFac': 92.18257649042707}, {'CRRA': 4.093639813688467, 'BeqShift': 0.002312793580121483, 'BeqFac': 91.68309934835459}, {'CRRA': 4.116009284485948, 'BeqShift': 0.0, 'BeqFac': 92.54230781152961}, {'CRRA': 4.367646162642522, 'BeqShift': 0.4413509001056664, 'BeqFac': 91.70908084411676}, {'CRRA': 4.826448776820593, 'BeqShift': 0.0, 'BeqFac': 92.55659405434331}, {'CRRA': 4.681329551474653, 'BeqShift': 0.0, 'BeqFac': 91.68114302133704}, {'CRRA': 4.653505419986655, 'BeqShift': 0.0, 'BeqFac': 91.90181847138986}, {'CRRA': 4.624365464890714, 'BeqShift': 0.0, 'BeqFac': 92.01215619641629}, {'CRRA': 4.6384798817571316, 'BeqShift': 0.0, 'BeqFac': 91.79148074636345}, {'CRRA': 4.643582572145214, 'BeqShift': 0.0, 'BeqFac': 92.1224939214427}, {'CRRA': 4.624363807757885, 'BeqShift': 0.055168852806481414, 'BeqFac': 92.01263509646277}, {'CRRA': 4.596781033634111, 'BeqShift': 0.0, 'BeqFac': 92.03974062767288}, {'CRRA': 4.594899205676738, 'BeqShift': 0.0, 'BeqFac': 92.06633832647073}, {'CRRA': 4.594981148030789, 'BeqShift': 0.0, 'BeqFac': 92.12150718898394}, {'CRRA': 4.592639853396339, 'BeqShift': 0.0, 'BeqFac': 92.23184491401035}, {'CRRA': 4.590696145920324, 'BeqShift': 0.0, 'BeqFac': 92.45252036406319}, {'CRRA': 4.606613135851465, 'BeqShift': 0.0, 'BeqFac': 92.01116946395753}, {'CRRA': 4.49477400644302, 'BeqShift': 0.0, 'BeqFac': 92.67319581411603}, {'CRRA': 4.59640229394787, 'BeqShift': 0.0, 'BeqFac': 92.5628580890896}, {'CRRA': 4.456890684013029, 'BeqShift': 0.0, 'BeqFac': 92.34218263903676}, {'CRRA': 4.486064568921453, 'BeqShift': 0.0, 'BeqFac': 92.45252036406319}, {'CRRA': 4.596401499639843, 'BeqShift': 0.05516883942171302, 'BeqFac': 92.56359672625105}, {'CRRA': 4.592943545967573, 'BeqShift': 0.0, 'BeqFac': 92.5904425203462}, {'CRRA': 4.595302484888086, 'BeqShift': 0.0, 'BeqFac': 92.64561138285941}, {'CRRA': 4.484964759861669, 'BeqShift': 0.0, 'BeqFac': 92.75594910788583}, {'CRRA': 4.595158876324796, 'BeqShift': 0.0, 'BeqFac': 92.70078024537263}, {'CRRA': 4.591548779590298, 'BeqShift': 0.0, 'BeqFac': 92.81111797039904}, {'CRRA': 4.591914419273268, 'BeqShift': 0.0, 'BeqFac': 93.03179342045188}, {'CRRA': 4.590731791577607, 'BeqShift': 0.0, 'BeqFac': 93.47314432055754}, {'CRRA': 4.550465228275919, 'BeqShift': 0.0, 'BeqFac': 94.35584612076887}, {'CRRA': 4.587331108070917, 'BeqShift': 0.0, 'BeqFac': 94.79719702087453}, {'CRRA': 4.582610925746754, 'BeqShift': 0.0, 'BeqFac': 95.67989882108587}, {'CRRA': 4.5772674852448265, 'BeqShift': 0.0, 'BeqFac': 97.44530242150854}, {'CRRA': 4.75977882379133, 'BeqShift': 0.03144226295640666, 'BeqFac': 93.91449522066321}, {'CRRA': 4.2530704535466555, 'BeqShift': 0.0, 'BeqFac': 99.21070602193122}, {'CRRA': 4.831547527413323, 'BeqShift': 0.09948351866799916, 'BeqFac': 96.56260062129721}, {'CRRA': 4.558981484882675, 'BeqShift': 0.0, 'BeqFac': 97.8866533216142}, {'CRRA': 4.199074188191535, 'BeqShift': 0.0, 'BeqFac': 97.00395152140287}, {'CRRA': 4.554546396429574, 'BeqShift': 0.0, 'BeqFac': 98.32800422171987}, {'CRRA': 4.169081506465557, 'BeqShift': 0.0, 'BeqFac': 97.44530242150853}, {'CRRA': 4.550877479756993, 'BeqShift': 0.0, 'BeqFac': 98.76935512182553}, {'CRRA': 4.548114836096366, 'BeqShift': 0.0, 'BeqFac': 99.65205692203686}, {'CRRA': 4.547483765771231, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 2.7820801653485656, 'BeqShift': 1.7654036004226656, 'BeqFac': 98.23459639957733}, {'CRRA': 4.338969769680028, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.3386136259372075, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.54748376577038, 'BeqShift': 0.44135090010566247, 'BeqFac': 99.77932454994718}, {'CRRA': 4.768159215824064, 'BeqShift': 0.0, 'BeqFac': 99.77932454994716}, {'CRRA': 4.563548048039094, 'BeqShift': 0.0, 'BeqFac': 99.77932454994716}, {'CRRA': 4.565484355150604, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.675822080177021, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.56548435515065, 'BeqShift': 0.1103377250264166, 'BeqFac': 99.94483113748679}, {'CRRA': 4.620653217663812, 'BeqShift': 0.055168862513208294, 'BeqFac': 99.94483113748679}, {'CRRA': 4.560979583483592, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.589717233082335, 'BeqShift': 0.02758443124571881, 'BeqFac': 100.0}, {'CRRA': 4.566653073860556, 'BeqShift': 0.0, 'BeqFac': 99.99549275840276}, {'CRRA': 4.561572406028676, 'BeqShift': 0.0, 'BeqFac': 99.9862077843717}, {'CRRA': 4.563187918928151, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.565469075821644, 'BeqShift': 0.00344804577323225, 'BeqFac': 99.9999999282837}, {'CRRA': 4.567208382104141, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.563760328197065, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.568932409057679, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.571685886865143, 'BeqShift': 0.0, 'BeqFac': 100.0}], 'criterion': [1.8964528585201383, 17.455356534967787, 3.2947520089680644, 3.294765686089118, 1.601607586395966, 1.6877019962134008, 3.2885526997968553, 40.33151550030588, 20.445552986649947, 3.1914078672550104, 2.0169479111572843, 10.505446458970047, 3.5472010835707124, 1.5720365595434456, 1.5618114919253367, 1.2030564774238979, 4.120109025696434, 2.4214258608266475, 1.019570623105425, 1.0933782654668769, 101.93614232058061, 1.5813260588666764, 1.0151507802375066, 1.017088781411264, 1.866678424646766, 1.0187812394428502, 1.0134624134415062, 1.0160762969449204, 1.013207835253132, 1.0149827084186196, 1.0129116103853528, 1.0123885214351336, 1.0114536807646441, 1.009283169603325, 1.005142129056784, 1.0577072060327801, 1.002479870513265, 1.5013406000021705, 1.0341851166528397, 1.7948912994504587, 1.4124856523508322, 2.0159360072407133, 1.0462150564654986, 1.6032678028657843, 2.2731215823375512, 1.86545523200215, 1.6347600299697367, 1.0870613965423042, 1.072056952010877, 1.9923592230973428, 1.0178484673706847, 1.003887858745177, 1.0025694998608676, 1.0015743149396872, 1.0020580856086316, 1.0019881867332112, 1.0860726461021164, 1.0012811133126736, 1.0012419921979676, 1.0011976309419037, 1.0010727306619747, 1.0008233349519695, 1.001366330113567, 1.0039740220687654, 1.0007512103047427, 1.0077148541996779, 1.0048692263314978, 1.0882102949429537, 1.0007058301413125, 1.0006726852237917, 1.0045144491182307, 1.0006175423144676, 1.0004468770575883, 1.0002371835121922, 0.9997807477394067, 0.9992165528480742, 0.9983598588790477, 0.9974192379277376, 0.9958998137107953, 1.040163912331221, 1.0267944723539866, 1.1399942532010692, 0.9955752313080541, 1.0420203921201694, 0.9951089920185637, 1.0475350420503329, 0.9947470055258577, 0.9938507563579719, 0.9935024296848884, 6.347144454530108, 1.0101460423409248, 1.0101931818729761, 1.8313058390723216, 1.0063653220084547, 0.9936817052894888, 0.9934252337302244, 0.9971667324941007, 1.1984047117551935, 1.073340399659375, 0.9934617608547628, 1.0306843335335611, 0.9934263605324216, 0.9934738981153011, 0.9934266232652486, 0.9976079209268253, 0.9934177707882677, 0.993421542602151, 0.993416179021181, 0.9934153770795506], 'runtime': [0.0, 2.275242801057175, 2.4948868590872735, 2.727201373083517, 2.978403623099439, 3.2096666330471635, 3.458776365034282, 3.6768869950901717, 3.9345968610141426, 4.229507093084976, 4.462060644058511, 4.74470249703154, 4.992990965023637, 7.117645897087641, 8.936937054037116, 10.798828353057615, 12.846355227055028, 14.735457596019842, 16.618813381996006, 18.51125007099472, 20.41935833299067, 22.327476473990828, 24.190930196084082, 26.21625578100793, 28.092989098047838, 30.00278055900708, 31.921270973049104, 33.79056754207704, 35.703802274074405, 37.57655761006754, 39.57187782705296, 41.43638693902176, 43.341162770055234, 45.21197475108784, 47.08456174703315, 48.96321646706201, 50.840659312088974, 52.928332050098106, 54.823027631035075, 57.06182147702202, 57.27605699503329, 57.513159323018044, 57.73869749100413, 57.97074237908237, 58.210836385027505, 58.455374918994494, 58.72391053009778, 58.98714501399081, 59.24261838104576, 59.53602001001127, 59.78552482207306, 62.04173476505093, 63.95478573499713, 65.80558437108994, 67.8317639370216, 69.68559614999685, 71.55092528706882, 73.39818457805086, 75.29729232902173, 77.1986813590629, 79.05865775002167, 81.13875707704574, 83.09912780404557, 85.04639365698677, 87.00328771199565, 88.96718396700453, 90.84073116001673, 92.78183913207613, 94.93133509904146, 96.88484363909811, 98.76698860700708, 100.63861825002823, 102.5222454520408, 104.40678796800785, 106.37810837104917, 108.48299902607687, 110.48958650999703, 112.45729655202013, 114.39184909209143, 116.29096085007768, 118.22759727900848, 120.19961924105883, 122.2895975750871, 124.16023968008813, 126.0846362230368, 127.98811925400514, 129.87872486305423, 131.7318017280195, 133.57974650105461, 135.61948304902762, 137.51991898799315, 139.38044823601376, 141.24356642505154, 143.1249349990394, 144.9962609250797, 146.87719341099728, 148.8812058340991, 150.7519306190079, 152.5990504079964, 154.44120943604503, 156.30622001201846, 158.2010443090694, 160.1202455490129, 162.01604752708226, 164.05850633908994, 166.03223114507273, 167.99568774807267, 169.85735967499204, 171.72854991909117], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86]}"
convergence_report,"{'one_step': {'relative_criterion_change': 5.142079648378051e-06, 'relative_params_change': 0.0018101076371070074, 'absolute_criterion_change': 5.108220992866563e-06, 'absolute_params_change': 0.008275243538268917}, 'five_steps': {'relative_criterion_change': 5.142079648378051e-06, 'relative_params_change': 0.0018101076371070074, 'absolute_criterion_change': 5.108220992866563e-06, 'absolute_params_change': 0.008275243538268917}}"
multistart_info,"{'start_parameters': [{'CRRA': 4.530565329386788, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 5.096621045318003, 'BeqShift': 25.358983848622458, 'BeqFac': 91.54700538379251}, {'CRRA': 4.903298310631145, 'BeqShift': 4.128826929126165, 'BeqFac': 87.6135192126215}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  4.823e-07*    0.0003281   
relative_params_change     8.716e-05      0.007198   
absolute_criterion_change  4.792e-07*     0.000326   
absolute_params_change     0.0003977       0.03285   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.586e-09**   4.219e-06*  
relative_params_change     1.936e-07*      0.00013   
absolute_criterion_change  2.388e-09**   6.354e-06*  
absolute_params_change     8.777e-06*     0.004271   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  8.073e-07*    0.0004383   
relative_params_change     0.0006023       0.00622   
absolute_criterion_change  8.019e-07*    0.0004354   
absolute_params_change      0.002753        0.3487   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.530565329386787, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 5.824999999999999, 'BeqShift': 60.0, 'BeqFac': 80.0}, {'CRRA': 6.415625, 'BeqShift': 22.5, 'BeqFac': 32.5}, {'CRRA': 7.00625, 'BeqShift': 15.0, 'BeqFac': 45.0}, {'CRRA': 5.234375, 'BeqShift': 67.5, 'BeqFac': 27.5}, {'CRRA': 7.596874999999999, 'BeqShift': 57.5, 'BeqFac': 77.5}, {'CRRA': 8.1875, 'BeqShift': 30.0, 'BeqFac': 70.0}, {'CRRA': 4.64375, 'BeqShift': 25.0, 'BeqFac': 95.0}, {'CRRA': 8.778125, 'BeqShift': 72.5, 'BeqFac': 42.5}, {'CRRA': 9.368749999999999, 'BeqShift': 45.0, 'BeqFac': 35.0}, {'CRRA': 9.959375, 'BeqShift': 7.5, 'BeqFac': 87.5}, {'CRRA': 10.549999999999999, 'BeqShift': 40.0, 'BeqFac': 60.0}, {'CRRA': 4.053125, 'BeqShift': 12.5, 'BeqFac': 62.5}, {'CRRA': 11.73125, 'BeqShift': 35.0, 'BeqFac': 25.0}, {'CRRA': 12.321874999999999, 'BeqShift': 77.5, 'BeqFac': 97.5}, {'CRRA': 12.9125, 'BeqShift': 10.0, 'BeqFac': 90.0}, {'CRRA': 13.503124999999999, 'BeqShift': 52.5, 'BeqFac': 22.5}, {'CRRA': 14.093749999999998, 'BeqShift': 65.0, 'BeqFac': 55.0}, {'CRRA': 14.684375, 'BeqShift': 27.5, 'BeqFac': 67.5}, {'CRRA': 15.274999999999999, 'BeqShift': 20.0, 'BeqFac': 40.0}, {'CRRA': 15.865624999999998, 'BeqShift': 62.5, 'BeqFac': 72.5}, {'CRRA': 16.45625, 'BeqShift': 55.0, 'BeqFac': 85.0}, {'CRRA': 17.046875, 'BeqShift': 17.5, 'BeqFac': 37.5}, {'CRRA': 17.6375, 'BeqShift': 70.0, 'BeqFac': 30.0}, {'CRRA': 18.228125, 'BeqShift': 32.5, 'BeqFac': 82.5}, {'CRRA': 18.81875, 'BeqShift': 5.0, 'BeqFac': 75.0}, {'CRRA': 19.409375, 'BeqShift': 47.5, 'BeqFac': 47.5}, {'CRRA': 3.4625, 'BeqShift': 50.0, 'BeqFac': 50.0}, {'CRRA': 2.871875, 'BeqShift': 37.5, 'BeqFac': 57.5}, {'CRRA': 2.28125, 'BeqShift': 75.0, 'BeqFac': 65.0}], 'exploration_results': array([ 0.99374646,  1.51936553,  1.52397972,  1.62171193,  1.6883074 ,
        1.77925798,  1.97044575,  2.166929  ,  2.1825033 ,  2.40286787,
        2.62625489,  2.84270932,  3.19258   ,  3.22869454,  3.3964773 ,
        3.55357784,  3.70013951,  3.83596404,  3.9603609 ,  4.04284316,
        4.11912431,  4.18015516,  4.24387777,  4.29826406,  4.36244509,
        4.42851784,  4.49625716,  5.26543485,  9.05661715, 11.40400789])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([ 4.90329831,  4.12882693, 87.61351921]), radius=8.76135192126215, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=[0], model=ScalarModel(intercept=1.8964528585201383, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=0, candidate_x=array([ 4.90329831,  4.12882693, 87.61351921]), index=0, x=array([ 4.90329831,  4.12882693, 87.61351921]), fval=1.8964528585201383, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([ 4.90329831,  4.12882693, 87.61351921]), radius=8.76135192126215, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.5123115665531102, linear_terms=array([-3.55139502,  0.11632723,  1.09088852]), square_terms=array([[15.25093561, -1.09632974, -3.03761195],
       [-1.09632974,  0.13455035,  0.08627915],
       [-3.03761195,  0.08627915,  0.94012032]]), scale=array([5.43245636, 5.59522067, 7.0616144 ]), shift=array([ 6.53245636,  5.59522067, 87.61351921])), vector_model=VectorModel(intercepts=array([ 1.05132997e-02,  1.04226430e-02, -1.80493303e-02, -3.13841873e-02,
       -4.56628883e-04, -5.26392393e-02,  2.51697849e-02, -3.74722431e-01,
       -4.92884701e-01, -3.90353899e-01, -3.39222014e-01, -8.28765543e-01,
       -5.73047254e-02,  1.21554510e-01,  1.62325294e-02,  2.03562042e-01,
        7.02926533e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.76135192126215, shift=array([ 4.90329831,  4.12882693, 87.61351921])), candidate_index=13, candidate_x=array([ 6.76371084,  6.2864243 , 80.55190481]), index=13, x=array([ 6.76371084,  6.2864243 , 80.55190481]), fval=1.5720365595434456, rho=0.14299533410741133, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=7.614641104919231, relative_step_length=0.8691171377832606, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.76371084,  6.2864243 , 80.55190481]), radius=17.5227038425243, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=4.860556179996951, linear_terms=array([19.7340685 , -1.54336703, -4.83342989]), square_terms=array([[ 49.49800051,  -4.088174  , -11.59403475],
