CRRA,4.3610898967160505
history,"{'params': [{'CRRA': 5.138579389685472, 'WealthShare': 0.1356920135243547}, {'CRRA': 4.683184648313886, 'WealthShare': 0.020504677187263533}, {'CRRA': 5.593974131057059, 'WealthShare': 0.052628676189546954}, {'CRRA': 4.683184648313886, 'WealthShare': 0.31857367478449494}, {'CRRA': 5.593974131057059, 'WealthShare': 0.5193084810609115}, {'CRRA': 5.380667815336212, 'WealthShare': 0.0}, {'CRRA': 5.593974131057059, 'WealthShare': 0.0015415436245452506}, {'CRRA': 4.683184648313886, 'WealthShare': 0.32786292911833237}, {'CRRA': 5.593974131057059, 'WealthShare': 0.5854450058573774}, {'CRRA': 5.4248044260847115, 'WealthShare': 0.5910867548959413}, {'CRRA': 4.779740634271872, 'WealthShare': 0.5910867548959413}, {'CRRA': 4.683184648313886, 'WealthShare': 0.015986538228092814}, {'CRRA': 4.719137925325772, 'WealthShare': 0.5910867548959413}, {'CRRA': 4.692287128188517, 'WealthShare': 0.11364398673701914}, {'CRRA': 5.449448045098018, 'WealthShare': 0.10594537176582902}, {'CRRA': 4.751594412884033, 'WealthShare': 0.1233372241029264}, {'CRRA': 4.493320598554763, 'WealthShare': 0.13323754866570295}, {'CRRA': 4.621601554654475, 'WealthShare': 0.1256525352204}, {'CRRA': 4.557616011763723, 'WealthShare': 0.11471193315562951}, {'CRRA': 4.67146469710662, 'WealthShare': 0.11434467883924009}, {'CRRA': 4.621855311909509, 'WealthShare': 0.11118355894012596}, {'CRRA': 4.52497709655085, 'WealthShare': 0.10444783333104732}, {'CRRA': 4.460774203597537, 'WealthShare': 0.10655272929384212}, {'CRRA': 4.38871074222797, 'WealthShare': 0.10909336917012043}, {'CRRA': 4.271135317142494, 'WealthShare': 0.11998962417108922}, {'CRRA': 4.305175217059026, 'WealthShare': 0.11827563028779017}, {'CRRA': 4.532872587744819, 'WealthShare': 0.3459730006282152}, {'CRRA': 4.281512977677933, 'WealthShare': 0.12643099034551178}, {'CRRA': 4.32882874059784, 'WealthShare': 0.11683932292376915}, {'CRRA': 4.442677425940737, 'WealthShare': 0.2306880082666658}, {'CRRA': 4.337361190412864, 'WealthShare': 0.11975501414098919}, {'CRRA': 4.330587789993031, 'WealthShare': 0.11999899422044957}, {'CRRA': 4.340632935687033, 'WealthShare': 0.11537257145923736}, {'CRRA': 4.337735202382653, 'WealthShare': 0.11528697985343449}, {'CRRA': 4.356675612519706, 'WealthShare': 0.11466811354464543}, {'CRRA': 4.367944297604681, 'WealthShare': 0.11392665535053838}, {'CRRA': 4.37272854037343, 'WealthShare': 0.11423838264383428}, {'CRRA': 4.364708440363494, 'WealthShare': 0.1145930473367062}, {'CRRA': 4.380745746864653, 'WealthShare': 0.11377689159858713}, {'CRRA': 4.360644605904502, 'WealthShare': 0.11496383663981329}, {'CRRA': 4.360641049251856, 'WealthShare': 0.11347826781646873}, {'CRRA': 4.368538125928533, 'WealthShare': 0.11183006410057247}, {'CRRA': 4.357678585927385, 'WealthShare': 0.11630170448830353}, {'CRRA': 4.35922128173462, 'WealthShare': 0.11496964098656269}, {'CRRA': 4.361346931242721, 'WealthShare': 0.1127322651288528}, {'CRRA': 4.360341237512314, 'WealthShare': 0.11388067383826844}, {'CRRA': 4.360444911427267, 'WealthShare': 0.11332168737075377}, {'CRRA': 4.360739184424867, 'WealthShare': 0.11339802555288828}, {'CRRA': 4.360481542984895, 'WealthShare': 0.11337533491302607}, {'CRRA': 4.36082107702097, 'WealthShare': 0.11330298762335282}, {'CRRA': 4.360561589547896, 'WealthShare': 0.11333310700100875}, {'CRRA': 4.360942502141254, 'WealthShare': 0.11327143942681434}, {'CRRA': 4.360884724961773, 'WealthShare': 0.11331973187608134}, {'CRRA': 4.3610120898762395, 'WealthShare': 0.11337226353556368}, {'CRRA': 4.361240885409874, 'WealthShare': 0.11347561910584093}, {'CRRA': 4.361129975449995, 'WealthShare': 0.11332925045892343}, {'CRRA': 4.361365701599432, 'WealthShare': 0.11324082888510136}, {'CRRA': 4.361088719455734, 'WealthShare': 0.11344772639860867}, {'CRRA': 4.361102446256414, 'WealthShare': 0.11338561352162832}, {'CRRA': 4.361100635944568, 'WealthShare': 0.11335430241169603}, {'CRRA': 4.361092215270525, 'WealthShare': 0.1133737289671017}, {'CRRA': 4.36109095231774, 'WealthShare': 0.11334239100634429}, {'CRRA': 4.361087871942315, 'WealthShare': 0.11335866074860693}, {'CRRA': 4.361088334574295, 'WealthShare': 0.11338054212524645}, {'CRRA': 4.3610898967160505, 'WealthShare': 0.11337689030177767}], 'criterion': [1.495877957387398, 1.6688910502022027, 1.437111003402232, 2.9982498385821286, 7.664668639152076, 1.5806814755225855, 1.5370936942528755, 3.143859037387629, 10.702692822514399, 11.299949269833771, 12.624533419466347, 1.73382127272811, 12.771699657277575, 1.2933865174300658, 1.5033358046654424, 1.3250080773656019, 1.2926126898608652, 1.301631848797511, 1.2730276061540073, 1.291286281326792, 1.27892637218525, 1.265980503938136, 1.2611430290519636, 1.257905054806004, 1.2587327873491583, 1.2572907296843974, 3.45602735324265, 1.2621809904613992, 1.2564499257364066, 1.8648258390006152, 1.2573992257198934, 1.257447238116887, 1.2558351726819694, 1.2558486284357129, 1.2551108436145337, 1.2551154068177457, 1.2553632920182012, 1.2550772349313326, 1.2560668078054051, 1.2551195716271621, 1.2549609396158028, 1.2563173037239916, 1.2556882215950238, 1.2551059315388795, 1.2554429401746399, 1.255062244179508, 1.2549708851791221, 1.2549575450518469, 1.2549730137195432, 1.2549455609839064, 1.2549621476199293, 1.254965430948154, 1.2549392576591036, 1.254929588828376, 1.254948624689641, 1.2549261787149493, 1.2550088898475107, 1.2549480769903292, 1.254924982432018, 1.2549270233918293, 1.254923296845939, 1.2549293224705187, 1.2549269954242788, 1.2549244593867042, 1.2549232548668232], 'runtime': [0.0, 2.6867495190817863, 2.7591289919801056, 2.8278001500293612, 2.9026487410301343, 2.9687332790344954, 3.0404097960563377, 3.1212387169944122, 3.1837459590751678, 3.2598860970465466, 3.347482037032023, 3.440311415004544, 3.5032267330680043, 6.560254901996814, 9.025297063053586, 11.544609436066821, 14.111196490004659, 16.661323151085526, 19.23312116798479, 21.706858044024557, 24.304619654081762, 26.824792657978833, 29.39176181401126, 31.939361061085947, 34.55998939904384, 37.15826062601991, 39.76540425606072, 42.27124631800689, 44.7782378019765, 47.349102818989195, 49.922160380054265, 52.50381853606086, 55.05635933205485, 57.49116454902105, 59.97513454698492, 62.69350134697743, 65.2341634570621, 67.82197537098546, 70.33517868106719, 72.83277350303251, 75.27527532202657, 77.76001787208952, 80.29710312001407, 82.89081354008522, 85.47595153108705, 87.97362448403146, 90.46746954706032, 92.98944707599003, 95.54501648107544, 98.08177365502343, 100.83743504004087, 103.38737539004069, 105.89427754899953, 108.35328805807512, 110.92465671501122, 113.48659138998482, 116.01687141298316, 118.57103964406997, 121.06988327507861, 123.6027810840169, 126.1118156859884, 128.6503908870509, 131.22077873407397, 133.83048859902192, 136.52843116398435], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]}"
convergence_report,"{'one_step': {'relative_criterion_change': 5.858927387742023e-06, 'relative_params_change': 0.0075982250392358595, 'absolute_criterion_change': 7.3525042274535934e-06, 'absolute_params_change': 0.003968320204459752}, 'five_steps': {'relative_criterion_change': 5.858927387742023e-06, 'relative_params_change': 0.0075982250392358595, 'absolute_criterion_change': 7.3525042274535934e-06, 'absolute_params_change': 0.003968320204459752}}"
multistart_info,"{'start_parameters': [{'CRRA': 4.365072108424517, 'WealthShare': 0.11423027152990531}, {'CRRA': 5.138579389685472, 'WealthShare': 0.1356920135243547}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  7.409e-07*    6.985e-06*  
relative_params_change     2.915e-05     3.106e-05   
absolute_criterion_change  9.297e-07*    8.766e-06*  
absolute_params_change      3.33e-06*    0.0001072   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  3.345e-08*    1.275e-05   
relative_params_change     2.789e-05     0.0005063   
absolute_criterion_change  4.198e-08*      1.6e-05   
absolute_params_change      3.92e-06*     0.000213   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.365072108424517, 'WealthShare': 0.11423027152990531}, {'CRRA': 7.00625, 'WealthShare': 0.1875}, {'CRRA': 4.64375, 'WealthShare': 0.3125}, {'CRRA': 12.9125, 'WealthShare': 0.125}, {'CRRA': 8.1875, 'WealthShare': 0.375}, {'CRRA': 18.81875, 'WealthShare': 0.0625}, {'CRRA': 15.274999999999999, 'WealthShare': 0.25}, {'CRRA': 17.046875, 'WealthShare': 0.21875}, {'CRRA': 11.73125, 'WealthShare': 0.4375}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 9.368749999999999, 'WealthShare': 0.5625}, {'CRRA': 16.45625, 'WealthShare': 0.6875}, {'CRRA': 2.871875, 'WealthShare': 0.46875}, {'CRRA': 7.596874999999999, 'WealthShare': 0.71875}, {'CRRA': 14.093749999999998, 'WealthShare': 0.8125}, {'CRRA': 3.4625, 'WealthShare': 0.625}, {'CRRA': 5.824999999999999, 'WealthShare': 0.75}, {'CRRA': 17.6375, 'WealthShare': 0.875}, {'CRRA': 12.321874999999999, 'WealthShare': 0.96875}, {'CRRA': 2.28125, 'WealthShare': 0.9375}], 'exploration_results': array([  1.25493937,   2.66443919,   2.90097991,   4.35382575,
         4.55972857,   5.26919212,   5.37144251,   5.56124566,
         5.82671548,   6.36905474,   7.52663157,   9.7417004 ,
        10.44647945,  17.38621207,  19.51906463,  21.4233042 ,
        27.38632321,  29.24274058, 144.49420538, 192.6667192 ])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.13857939, 0.13569201]), radius=0.5138579389685473, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=[0], model=ScalarModel(intercept=1.495877957387398, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=0, candidate_x=array([5.13857939, 0.13569201]), index=0, x=array([5.13857939, 0.13569201]), fval=1.4958779573873981, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.13857939, 0.13569201]), radius=0.5138579389685473, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.7143635266529316, linear_terms=array([0.07661703, 4.84049295]), square_terms=array([[0.03578154, 0.06751002],
       [0.06751002, 7.75715792]]), scale=array([0.45539474, 0.29554338]), shift=array([5.13857939, 0.29554338])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=13, candidate_x=array([4.69228713, 0.11364399]), index=13, x=array([4.69228713, 0.11364399]), fval=1.2933865174300654, rho=4.63321758078987, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.4468365452346997, relative_step_length=0.8695721353096583, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.69228713, 0.11364399]), radius=1.0277158779370945, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  5,  6,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=7.747607950775491, linear_terms=array([ 0.3620548 , 16.98720189]), square_terms=array([[ 0.05869687,  0.52131211],
       [ 0.52131211, 22.10427156]]), scale=array([0.91078948, 0.5       ]), shift=array([4.69228713, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=14, candidate_x=array([5.44944805, 0.10594537]), index=13, x=array([4.69228713, 0.11364399]), fval=1.2933865174300654, rho=-12.935860756079954, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  5,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 1,  2,  3,  4, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.69228713, 0.11364399]), radius=0.5138579389685473, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=2.4785616528395495, linear_terms=array([0.33650902, 4.59005632]), square_terms=array([[0.08066557, 0.61255107],
       [0.61255107, 8.24320365]]), scale=array([0.45539474, 0.28451936]), shift=array([4.69228713, 0.28451936])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=15, candidate_x=array([4.75159441, 0.12333722]), index=13, x=array([4.69228713, 0.11364399]), fval=1.2933865174300654, rho=-3.8629982118686437, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13]), old_indices_discarded=array([ 2,  4,  6,  8,  9, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.69228713, 0.11364399]), radius=0.25692896948427363, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 13, 15]), model=ScalarModel(intercept=1.3135489316213071, linear_terms=array([0.09272578, 0.78274953]), square_terms=array([[0.06765125, 0.15324316],
       [0.15324316, 2.95829937]]), scale=array([0.22769737, 0.17067068]), shift=array([4.69228713, 0.17067068])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=16, candidate_x=array([4.4933206 , 0.13323755]), index=16, x=array([4.4933206 , 0.13323755]), fval=1.2926126898608652, rho=0.025837413755500273, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 13, 15]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 14]), step_length=0.1999289563408781, relative_step_length=0.7781487496026234, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4933206 , 0.13323755]), radius=0.12846448474213681, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1,  3,  7, 10, 11, 12, 13, 15, 16]), model=ScalarModel(intercept=1.303869827309434, linear_terms=array([-0.0691412 ,  0.04775982]), square_terms=array([[0.01447419, 0.05412675],
       [0.05412675, 1.66633803]]), scale=0.12846448474213681, shift=array([4.4933206 , 0.13323755])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=17, candidate_x=array([4.62160155, 0.12565254]), index=16, x=array([4.4933206 , 0.13323755]), fval=1.2926126898608652, rho=-0.13890026149778073, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 10, 11, 12, 13, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4933206 , 0.13323755]), radius=0.06423224237106841, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1,  3,  7, 11, 13, 15, 16, 17]), model=ScalarModel(intercept=1.271840157778958, linear_terms=array([-0.01122036,  0.11275731]), square_terms=array([[ 2.64933180e-04, -1.37146168e-03],
       [-1.37146168e-03,  3.75644451e-01]]), scale=0.06423224237106841, shift=array([4.4933206 , 0.13323755])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=18, candidate_x=array([4.55761601, 0.11471193]), index=18, x=array([4.55761601, 0.11471193]), fval=1.2730276061540073, rho=0.709605115846598, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 11, 13, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.06691112455891003, relative_step_length=1.0417061912982233, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55761601, 0.11471193]), radius=0.12846448474213681, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1,  3,  7, 11, 13, 15, 16, 17, 18]), model=ScalarModel(intercept=1.2518862006899552, linear_terms=array([-0.02461527,  0.01682435]), square_terms=array([[ 0.00134007, -0.01302376],
       [-0.01302376,  1.17818059]]), scale=array([0.11384869, 0.11384869]), shift=array([4.55761601, 0.11471193])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
