history,"{'params': [{'CRRA': 19.750372502740124, 'BeqShift': 20.075862213492776, 'BeqFac': 77.81088913245534}, {'CRRA': 13.478846141920847, 'BeqShift': 13.909424385592768, 'BeqFac': 81.27926649988649}, {'CRRA': 20.0, 'BeqShift': 14.345222395245052, 'BeqFac': 83.79329052224831}, {'CRRA': 19.98880298582967, 'BeqShift': 26.347388574312053, 'BeqFac': 80.4899377190134}, {'CRRA': 16.645051436213855, 'BeqShift': 25.88253649373708, 'BeqFac': 71.53936277163606}, {'CRRA': 14.854265298435742, 'BeqShift': 26.347388574312053, 'BeqFac': 83.99175685557573}, {'CRRA': 19.760192586752233, 'BeqShift': 25.635760063247446, 'BeqFac': 84.08241549327462}, {'CRRA': 13.478846141920847, 'BeqShift': 24.58689652311427, 'BeqFac': 77.3571683317832}, {'CRRA': 13.553528705645638, 'BeqShift': 18.79277416860431, 'BeqFac': 84.08241549327462}, {'CRRA': 19.950137255054887, 'BeqShift': 22.859254903764473, 'BeqFac': 71.53936277163606}, {'CRRA': 16.14023027681976, 'BeqShift': 13.89703146179088, 'BeqFac': 71.53936277163606}, {'CRRA': 13.617025060876204, 'BeqShift': 26.017798686793952, 'BeqFac': 71.53936277163606}, {'CRRA': 18.243303923980825, 'BeqShift': 13.8043358526735, 'BeqFac': 83.93548544023534}, {'CRRA': 20.0, 'BeqShift': 13.8043358526735, 'BeqFac': 71.53936277163606}, {'CRRA': 20.0, 'BeqShift': 1.2612831310349435, 'BeqFac': 58.996310049997504}, {'CRRA': 20.0, 'BeqShift': 7.532809491854221, 'BeqFac': 52.724783689178224}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 62.132073230407144}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 55.860546869587864}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.26783641081678}, {'CRRA': 18.43211840979518, 'BeqShift': 0.7839597331846964, 'BeqFac': 65.28330927849927}, {'CRRA': 20.0, 'BeqShift': 0.07558606972195424, 'BeqFac': 64.52070151801738}, {'CRRA': 19.35357904436026, 'BeqShift': 0.7724218828619208, 'BeqFac': 64.48389561571437}, {'CRRA': 19.619629605686125, 'BeqShift': 0.7774117085510478, 'BeqFac': 66.0517772059192}, {'CRRA': 20.0, 'BeqShift': 0.3630051325278887, 'BeqFac': 66.0374030433115}, {'CRRA': 19.21605920489759, 'BeqShift': 0.2771676976892148, 'BeqFac': 64.49470423894769}, {'CRRA': 19.96953394794912, 'BeqShift': 0.0031806150817799013, 'BeqFac': 66.0517772059192}, {'CRRA': 19.968109360430265, 'BeqShift': 0.7597192852445236, 'BeqFac': 64.48389561571437}, {'CRRA': 19.21605920489759, 'BeqShift': 0.7566994884331921, 'BeqFac': 65.7160110317012}, {'CRRA': 19.222298846103286, 'BeqShift': 0.32122074337035866, 'BeqFac': 66.0517772059192}, {'CRRA': 19.99800358830781, 'BeqShift': 0.7839407951024099, 'BeqFac': 65.71577635006662}, {'CRRA': 19.43981066335046, 'BeqShift': 0.0, 'BeqFac': 64.48389561571437}, {'CRRA': 19.271703249264284, 'BeqShift': 0.0, 'BeqFac': 65.79732711582076}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 64.48389561571437}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 64.87586601326558}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.07185121204118}, {'CRRA': 19.9020074006122, 'BeqShift': 0.0950848663584643, 'BeqFac': 65.32206522332129}, {'CRRA': 20.0, 'BeqShift': 2.6969484387949112e-05, 'BeqFac': 65.35580326410039}, {'CRRA': 19.906065215834406, 'BeqShift': 0.001880746342841489, 'BeqFac': 65.16984381142899}, {'CRRA': 20.0, 'BeqShift': 0.09433451547822773, 'BeqFac': 65.1747423456349}, {'CRRA': 19.904614581824667, 'BeqShift': 0.017231157163886096, 'BeqFac': 65.36582901020458}, {'CRRA': 19.932273713320594, 'BeqShift': 0.0, 'BeqFac': 65.26093372879971}, {'CRRA': 19.994969125377143, 'BeqShift': 0.06436048433526834, 'BeqFac': 65.36582901020458}, {'CRRA': 19.996313978219423, 'BeqShift': 0.09799259938780121, 'BeqFac': 65.33095973367847}, {'CRRA': 19.99809020121468, 'BeqShift': 0.024835276569850177, 'BeqFac': 65.16984381142899}, {'CRRA': 19.950432039769787, 'BeqShift': 0.09799259938780121, 'BeqFac': 65.18329043045384}, {'CRRA': 19.908757515065805, 'BeqShift': 0.09799259938780121, 'BeqFac': 65.34810416274244}, {'CRRA': 19.9020074006122, 'BeqShift': 0.06042356583890998, 'BeqFac': 65.17692225613435}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.16984381142899}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.21884011112289}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.29233456066373}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.34133086035763}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.43932345974542}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.24333826096982}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.34133086035763}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.39032716005153}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.46382160959237}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.51281790928627}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.61081050867406}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 65.80679570744967}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 66.19876610500087}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 66.39475130377647}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 66.00278090622527}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 66.19876610500087}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 66.49274390316427}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 66.68872910193987}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 67.08069949949108}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 67.27668469826668}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 67.66865509581788}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 68.45259589092029}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 70.02047748112511}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 73.15624066153475}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 79.42776702235403}, {'CRRA': 17.648179888094962, 'BeqShift': 2.3518201119050386, 'BeqFac': 79.49645082630852}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 80.99564861255885}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 84.13141179296849}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 77.85988543214921}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 80.99564861255885}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 85.69929338317331}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 82.56353020276367}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 87.26717497337813}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 90.40293815378777}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 96.67446451460705}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 20.0, 'BeqShift': 12.543052721638556, 'BeqFac': 99.99996834956086}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}], 'criterion': [547.7747123514769, 640.8881382037097, 544.5282150454907, 544.667149349463, 590.9186203611062, 618.6086879294105, 547.6587131829657, 640.888138203716, 639.6368649182366, 545.1548489794726, 598.5468736066414, 638.5955976531073, 568.0250521774351, 544.5282150454905, 544.5279382181982, 544.5282150452831, 525.0646563718849, 525.1838573539142, 525.0186302713768, 565.4372811881389, 529.2181180755175, 552.9212101619971, 549.4493632821725, 544.3673009101149, 550.577194454473, 525.5564492105145, 544.9276734591352, 554.7132600679056, 553.3706459904381, 544.5521465996446, 531.9398948848908, 533.983855181985, 525.0310102993585, 525.0248880523615, 525.0217653591247, 531.541157615346, 525.0186918236149, 526.2889386389203, 530.2704823853949, 527.1676368203338, 525.8509567366501, 528.6430335521625, 530.5295297574305, 526.4279378487604, 531.1030596368255, 531.6215271958341, 529.5577144608778, 525.0201965101571, 525.019413065012, 525.0182391185517, 525.0174581903809, 525.0158983463127, 525.0190215868206, 525.0174581903809, 525.016677980809, 525.0155085474544, 525.0147294341295, 525.0131724070882, 525.0102143313592, 525.0047802414042, 525.0020705746089, 525.0074972551344, 525.0047802414042, 525.0007226056749, 524.9980292586158, 524.9922364680485, 524.9893159960641, 524.9835450940234, 524.972643382941, 524.9522601027405, 524.9040919294299, 524.8083627049296, 576.4134784157095, 524.7848651809256, 524.738520955369, 524.8313971879531, 524.7848651809256, 524.7169206284171, 524.7611657558687, 524.6960012882065, 524.6541061244156, 524.5741638176672, 524.5384882917197, 544.5282150454882, 524.5384882917197], 'runtime': [0.0, 1.7984242920065299, 1.8370740759419277, 1.870173653936945, 1.904365871916525, 1.9390942539321259, 1.9763510510092601, 2.0292527489364147, 2.0558613690081984, 2.0919549179961905, 2.132997118984349, 2.165798239992, 2.2146783949574456, 4.33575860701967, 6.025330760981888, 7.710346973966807, 9.443770485930145, 11.180206874967553, 12.901766227907501, 14.637681274907663, 16.449421111959964, 16.486910781939514, 16.524380618007854, 16.559831533930264, 16.594471468008123, 16.636793904937804, 16.674718997906893, 16.723406124976464, 16.767851752927527, 16.805581265012734, 16.849074631929398, 16.885150432004593, 19.03338397096377, 20.718344414955936, 22.406055611907504, 24.31136270891875, 24.348026467952877, 24.38468890194781, 24.420578000950627, 24.455939479987137, 24.50650285894517, 24.526996383909136, 24.564990847953595, 24.606539484928362, 24.639562655007467, 24.693843567976728, 24.71736559900455, 26.871106690960005, 28.554737749975175, 30.269472575979307, 32.004757410963066, 33.81945532991085, 35.533691440941766, 37.29073406790849, 38.99296380800661, 40.67859628901351, 42.36466711293906, 44.0630989340134, 45.77438827394508, 47.49319569894578, 49.24197675997857, 51.0898255079519, 52.84225339000113, 54.58342283091042, 56.30201764195226, 57.99738020100631, 59.67991626099683, 61.373215639963746, 63.08768047695048, 64.83914268494118, 66.56182371196337, 68.2944409919437, 70.05128774396144, 71.76053959701676, 73.45819192391355, 75.15914336394053, 76.96047061297577, 78.63641850999556, 80.36814197793137, 82.09126099501736, 83.83370340091642, 85.57711344398558, 87.31539927597623, 89.03842689294834, 90.7425428259885], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.0, 'relative_params_change': 0.0, 'absolute_criterion_change': 0.0, 'absolute_params_change': 0.0}, 'five_steps': {'relative_criterion_change': 0.0, 'relative_params_change': 0.0, 'absolute_criterion_change': 0.0, 'absolute_params_change': 0.0}}"
multistart_info,"{'start_parameters': [{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 19.750372502740124, 'BeqShift': 20.075862213492776, 'BeqFac': 77.81088913245534}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                          one_step five_steps
relative_criterion_change   0***      0***   
relative_params_change      0***      0***   
absolute_criterion_change   0***      0***   
absolute_params_change      0***      0***   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                          one_step   five_steps 
relative_criterion_change   0***    0.0003402   
relative_params_change      0***        0.143   
absolute_criterion_change   0***       0.1784   
absolute_params_change      0***         14.3   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 19.409375, 'BeqShift': 47.5, 'BeqFac': 47.5}, {'CRRA': 18.81875, 'BeqShift': 5.0, 'BeqFac': 75.0}, {'CRRA': 18.228125, 'BeqShift': 32.5, 'BeqFac': 82.5}, {'CRRA': 17.6375, 'BeqShift': 70.0, 'BeqFac': 30.0}, {'CRRA': 17.046875, 'BeqShift': 17.5, 'BeqFac': 37.5}, {'CRRA': 16.45625, 'BeqShift': 55.0, 'BeqFac': 85.0}, {'CRRA': 15.865624999999998, 'BeqShift': 62.5, 'BeqFac': 72.5}, {'CRRA': 15.274999999999999, 'BeqShift': 20.0, 'BeqFac': 40.0}, {'CRRA': 14.684375, 'BeqShift': 27.5, 'BeqFac': 67.5}, {'CRRA': 14.093749999999998, 'BeqShift': 65.0, 'BeqFac': 55.0}, {'CRRA': 13.503124999999999, 'BeqShift': 52.5, 'BeqFac': 22.5}, {'CRRA': 12.9125, 'BeqShift': 10.0, 'BeqFac': 90.0}, {'CRRA': 12.321874999999999, 'BeqShift': 77.5, 'BeqFac': 97.5}, {'CRRA': 11.73125, 'BeqShift': 35.0, 'BeqFac': 25.0}, {'CRRA': 10.549999999999999, 'BeqShift': 40.0, 'BeqFac': 60.0}, {'CRRA': 9.959375, 'BeqShift': 7.5, 'BeqFac': 87.5}, {'CRRA': 9.368749999999999, 'BeqShift': 45.0, 'BeqFac': 35.0}, {'CRRA': 8.778125, 'BeqShift': 72.5, 'BeqFac': 42.5}, {'CRRA': 8.1875, 'BeqShift': 30.0, 'BeqFac': 70.0}, {'CRRA': 7.596874999999999, 'BeqShift': 57.5, 'BeqFac': 77.5}, {'CRRA': 7.00625, 'BeqShift': 15.0, 'BeqFac': 45.0}, {'CRRA': 6.415625, 'BeqShift': 22.5, 'BeqFac': 32.5}, {'CRRA': 5.824999999999999, 'BeqShift': 60.0, 'BeqFac': 80.0}, {'CRRA': 5.234375, 'BeqShift': 67.5, 'BeqFac': 27.5}, {'CRRA': 4.64375, 'BeqShift': 25.0, 'BeqFac': 95.0}, {'CRRA': 2.28125, 'BeqShift': 75.0, 'BeqFac': 65.0}, {'CRRA': 4.053125, 'BeqShift': 12.5, 'BeqFac': 62.5}, {'CRRA': 2.871875, 'BeqShift': 37.5, 'BeqFac': 57.5}, {'CRRA': 3.4625, 'BeqShift': 50.0, 'BeqFac': 50.0}], 'exploration_results': array([524.53848829, 552.19254832, 560.05550161, 568.2401195 ,
       576.57282945, 585.04411679, 593.78465586, 602.72751643,
       611.83800304, 621.34531328, 630.8514616 , 640.47808986,
       650.12264439, 660.06283652, 670.200504  , 691.96915603,
       703.36459521, 714.89984506, 726.59753776, 738.64685035,
       751.47850871, 764.87926183, 778.05660313, 790.93750636,
       803.86315579, 816.57600292, 821.71164387, 826.50920684,
       833.32017076, 833.5648983 ])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([19.7503725 , 20.07586221, 77.81088913]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=[0], model=ScalarModel(intercept=547.7747123514769, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=0, candidate_x=array([19.7503725 , 20.07586221, 77.81088913]), index=0, x=array([19.7503725 , 20.07586221, 77.81088913]), fval=547.7747123514769, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([19.7503725 , 20.07586221, 77.81088913]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=590.3679248040667, linear_terms=array([-48.15718593,   0.11301606,   0.17185305]), square_terms=array([[ 3.92024363e+00, -7.25643333e-03, -1.00228033e-02],
       [-7.25643333e-03,  1.82087928e-05,  2.71372416e-05],
       [-1.00228033e-02,  2.71372416e-05,  4.44192480e-05]]), scale=array([3.26057693, 6.27152636, 6.27152636]), shift=array([16.73942307, 20.07586221, 77.81088913])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=13, candidate_x=array([20.        , 13.80433585, 71.53936277]), index=13, x=array([20.        , 13.80433585, 71.53936277]), fval=544.5282150454905, rho=0.8856249783893057, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=8.872789847409349, relative_step_length=1.1403018197498607, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        , 13.80433585, 71.53936277]), radius=15.56217782649107, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=636.2712461752628, linear_terms=array([-99.50039221,   0.25408505,   0.37343327]), square_terms=array([[ 1.44852260e+01, -2.69701329e-02, -3.71939193e-02],
       [-2.69701329e-02,  8.84337397e-05,  1.32678863e-04],
       [-3.71939193e-02,  1.32678863e-04,  2.09328527e-04]]), scale=array([ 6.27152636, 12.54305272, 12.54305272]), shift=array([13.72847364, 13.80433585, 71.53936277])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=14, candidate_x=array([20.        ,  1.26128313, 58.99631005]), index=14, x=array([20.        ,  1.26128313, 58.99631005]), fval=544.5279382181982, rho=0.0004916368542897621, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  3,  4,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([5, 6]), step_length=17.73855527250201, relative_step_length=1.139850441903199, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  1.26128313, 58.99631005]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  4,  7,  8,  9, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=588.6855724349396, linear_terms=array([-4.61923250e+01, -3.64234218e-02,  2.00121015e-02]), square_terms=array([[ 3.62627006e+00,  1.94035908e-03, -6.68129258e-04],
       [ 1.94035908e-03,  2.17455652e-06, -1.48931689e-06],
       [-6.68129258e-04, -1.48931689e-06,  2.06465013e-06]]), scale=array([3.13576318, 3.76640475, 6.27152636]), shift=array([16.86423682,  3.76640475, 58.99631005])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=15, candidate_x=array([20.        ,  7.53280949, 52.72478369]), index=14, x=array([20.        ,  1.26128313, 58.99631005]), fval=544.5279382181982, rho=-0.0036064269001366924, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  7,  8,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([3, 5, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  1.26128313, 58.99631005]), radius=3.8905444566227674, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([10, 13, 14, 15]), model=ScalarModel(intercept=565.8264735094615, linear_terms=array([-2.17393838e+01,  7.60276675e-05, -3.61461621e-05]), square_terms=array([[ 8.81759034e-01, -3.24505718e-06,  1.54281171e-06],
       [-3.24505718e-06,  1.31899463e-11, -6.27095366e-12],
       [ 1.54281171e-06, -6.27095366e-12,  2.98142684e-12]]), scale=array([1.56788159, 2.19852316, 3.13576318]), shift=array([18.43211841,  2.19852316, 58.99631005])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
