CRRA,3.4209626121844594
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=37, candidate_x=array([3.42096286, 0.53769791]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-1.3257695547330588, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 36, 37]), model=ScalarModel(intercept=0.34671046258525756, linear_terms=array([ 0.01163529, -0.00857966]), square_terms=array([[ 0.00036254, -0.00024535],
       [-0.00024535,  0.00017945]]), scale=1e-06, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=38, candidate_x=array([3.42096078, 0.53769804]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-0.718855853203572, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 36, 37, 38]), model=ScalarModel(intercept=0.354319882985955, linear_terms=array([ 0.00046082, -0.00090106]), square_terms=array([[ 6.45941122e-05, -3.50487177e-05],
       [-3.50487177e-05,  3.11005095e-05]]), scale=1e-06, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=39, candidate_x=array([3.42096127, 0.53769846]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-10.45145877535622, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 36, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 36, 37, 38, 39]), model=ScalarModel(intercept=0.35499990300158946, linear_terms=array([-0.00014916, -0.00022147]), square_terms=array([[ 4.76227279e-05, -2.38178191e-05],
       [-2.38178191e-05,  2.69385818e-05]]), scale=1e-06, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=40, candidate_x=array([3.4209622 , 0.53769836]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-47.63938868297414, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=0.3557431101588815, linear_terms=array([4.49904007e-04, 5.55142881e-05]), square_terms=array([[ 4.34987846e-05, -1.93257534e-05],
       [-1.93257534e-05,  3.18073244e-05]]), scale=1e-06, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=41, candidate_x=array([3.42096066, 0.53769736]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-17.70538422956341, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.35564332809365873, linear_terms=array([6.66238233e-04, 1.59513624e-05]), square_terms=array([[ 3.69887888e-05, -2.77883769e-05],
       [-2.77883769e-05,  3.55290097e-05]]), scale=1e-06, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=42, candidate_x=array([3.42096064, 0.53769746]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-14.859023805546974, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.35574770783846893, linear_terms=array([4.23230863e-04, 7.85792468e-05]), square_terms=array([[ 2.31007758e-05, -1.89918509e-05],
       [-1.89918509e-05,  3.18256391e-05]]), scale=1e-06, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=43, candidate_x=array([3.42096064, 0.53769731]), index=26, x=array([3.42096165, 0.53769753]), fval=0.34671046258525756, rho=-37.22330446765552, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.42096165, 0.53769753]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([26, 36, 37, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.3562062435427121, linear_terms=array([-0.00053231,  0.00021503]), square_terms=array([[ 4.20570184e-05, -3.49190589e-05],
       [-3.49190589e-05,  3.58090618e-05]]), scale=1e-06, shift=array([3.42096165, 0.53769753])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=44, candidate_x=array([3.42096261, 0.53769727]), index=44, x=array([3.42096261, 0.53769727]), fval=0.346482551161961, rho=0.42191522352390554, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 36, 37, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=9.999999999134728e-07, relative_step_length=0.9999999999134729, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 45 entries., 'multistart_info': {'start_parameters': [array([4.06201722, 0.5       ]), array([3.33861943, 0.56955668])], 'local_optima': [{'solution_x': array([3.42710349, 0.53364712]), 'solution_criterion': 0.3484801632764765, 'states': [State(trustregion=Region(center=array([4.06201722, 0.5       ]), radius=0.4062017216065237, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=1.1595671215000465, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=0, candidate_x=array([4.06201722, 0.5       ]), index=0, x=array([4.06201722, 0.5       ]), fval=1.1595671215000463, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.06201722, 0.5       ]), radius=0.4062017216065237, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=476.8487957269731, linear_terms=array([ -159.01871092, -1178.54724601]), square_terms=array([[  30.06730682,  194.68374602],
       [ 194.68374602, 1458.53976121]]), scale=array([0.3599869 , 0.27999345]), shift=array([4.06201722, 0.42000655])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=13, candidate_x=array([4.21266909, 0.63060993]), index=0, x=array([4.06201722, 0.5       ]), fval=1.1595671215000463, rho=-0.0005875696650025633, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.06201722, 0.5       ]), radius=0.20310086080326184, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  4,  6,  7,  8,  9, 10, 13]), model=ScalarModel(intercept=192.9508527977896, linear_terms=array([ -83.23659994, -454.88791294]), square_terms=array([[ 18.13855003,  97.96213293],
       [ 97.96213293, 537.92118655]]), scale=array([0.17999345, 0.17999345]), shift=array([4.06201722, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=14, candidate_x=array([4.24201067, 0.6194307 ]), index=0, x=array([4.06201722, 0.5       ]), fval=1.1595671215000463, rho=-0.00029729029662127027, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  6,  7,  8,  9, 10, 13]), old_indices_discarded=array([ 1,  2,  5, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.06201722, 0.5       ]), radius=0.10155043040163092, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  4,  6,  7,  8,  9, 10, 13, 14]), model=ScalarModel(intercept=115.34827186774876, linear_terms=array([  -9.57920408, -179.63145343]), square_terms=array([[  0.47224101,   7.49964199],
       [  7.49964199, 140.1365068 ]]), scale=0.10155043040163092, shift=array([4.06201722, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=15, candidate_x=array([4.02840172, 0.5958253 ]), index=15, x=array([4.02840172, 0.5958253 ]), fval=0.9375652206828123, rho=0.002089239576925872, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  8,  9, 10, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  5, 11, 12]), step_length=0.10155043040163085, relative_step_length=0.9999999999999993, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.02840172, 0.5958253 ]), radius=0.05077521520081546, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  7, 13, 14, 15]), model=ScalarModel(intercept=0.5090492800833295, linear_terms=array([0.06306616, 0.29275189]), square_terms=array([[0.00900536, 0.05938203],
       [0.05938203, 0.52881424]]), scale=0.05077521520081546, shift=array([4.02840172, 0.5958253 ])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
