CRRA,2.0
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=34, candidate_x=array([2.        , 0.61874523]), index=28, x=array([2.        , 0.57922951]), fval=0.46521805685970236, rho=-0.0024371169652155655, accepted=False, new_indices=array([33]), old_indices_used=array([20, 25, 26, 27, 28, 30, 31, 32]), old_indices_discarded=array([21, 22, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57922951]), radius=0.078125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([27, 28, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=266.17322814968014, linear_terms=array([   -2.21954295, -1006.85886731]), square_terms=array([[1.30113129e-02, 4.26547572e+00],
       [4.26547572e+00, 1.90664073e+03]]), scale=array([0.03461824, 0.06923648]), shift=array([2.03461824, 0.57922951])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=35, candidate_x=array([2.       , 0.6159468]), index=28, x=array([2.        , 0.57922951]), fval=0.46521805685970236, rho=-0.002115949502894916, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([27, 28, 30, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57922951]), radius=0.0390625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 30, 31, 32, 34, 35]), model=ScalarModel(intercept=0.11943149370063622, linear_terms=array([-0.23886299,  0.03450174]), square_terms=array([[ 0.23886299, -0.03450174],
       [-0.03450174,  0.28732171]]), scale=array([0.01730912, 0.03461824]), shift=array([2.01730912, 0.57922951])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=36, candidate_x=array([2.03461824, 0.57922951]), index=28, x=array([2.        , 0.57922951]), fval=0.46521805685970236, rho=-0.09743526913446526, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 30, 31, 32, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57922951]), radius=0.01953125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 30, 32, 34, 35, 36]), model=ScalarModel(intercept=0.46307869321039297, linear_terms=array([0.01537646, 0.04369365]), square_terms=array([[0.0005683 , 0.00665027],
       [0.00665027, 0.22658138]]), scale=array([0.00865456, 0.01730912]), shift=array([2.00865456, 0.57922951])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=37, candidate_x=array([2.        , 0.57639967]), index=37, x=array([2.        , 0.57639967]), fval=0.45035797883588746, rho=4.907430135899097, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 30, 32, 34, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.002829836539666064, relative_step_length=0.14488763083090248, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57639967]), radius=0.01953125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 30, 32, 35, 36, 37, 38]), model=ScalarModel(intercept=0.46138650562099737, linear_terms=array([0.01534329, 0.01494925]), square_terms=array([[0.00079288, 0.01000656],
       [0.01000656, 0.2499749 ]]), scale=array([0.00865456, 0.01730912]), shift=array([2.00865456, 0.57639967])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=39, candidate_x=array([2.        , 0.57605742]), index=39, x=array([2.        , 0.57605742]), fval=0.4492051846572235, rho=23.591323952752884, accepted=True, new_indices=array([38]), old_indices_used=array([28, 30, 32, 35, 36, 37]), old_indices_discarded=array([34]), step_length=0.0003422484649838742, relative_step_length=0.01752312140717436, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57605742]), radius=0.01953125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 30, 32, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=0.462389548817267, linear_terms=array([0.01581447, 0.01337429]), square_terms=array([[0.00097646, 0.01206707],
       [0.01206707, 0.25502783]]), scale=array([0.00865456, 0.01730912]), shift=array([2.00865456, 0.57605742])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=41, candidate_x=array([2.       , 0.5759687]), index=41, x=array([2.       , 0.5759687]), fval=0.4489641699450065, rho=71.93865658328467, accepted=True, new_indices=array([40]), old_indices_used=array([28, 30, 32, 35, 36, 37, 38, 39]), old_indices_discarded=array([34]), step_length=8.872312047825126e-05, relative_step_length=0.0045426237684864645, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.       , 0.5759687]), radius=0.01953125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 30, 32, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.4543501890538941, linear_terms=array([0.00869258, 0.00161556]), square_terms=array([[ 0.00072903, -0.0144197 ],
       [-0.0144197 ,  0.42846296]]), scale=array([0.00865456, 0.01730912]), shift=array([2.00865456, 0.5759687 ])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=43, candidate_x=array([2.        , 0.57532091]), index=43, x=array([2.        , 0.57532091]), fval=0.4469758296464362, rho=6.626467219132916, accepted=True, new_indices=array([42]), old_indices_used=array([28, 30, 32, 37, 38, 39, 40, 41]), old_indices_discarded=array([34, 35, 36]), step_length=0.000647795109707805, relative_step_length=0.033167109617039614, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57532091]), radius=0.01953125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 30, 32, 37, 39, 41, 42, 43, 44]), model=ScalarModel(intercept=0.10956122817265047, linear_terms=array([-0.21912246, -0.00950066]), square_terms=array([[0.21912246, 0.00950066],
       [0.00950066, 0.71006745]]), scale=array([0.00865456, 0.01730912]), shift=array([2.00865456, 0.57532091])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=45, candidate_x=array([2.01730912, 0.57532091]), index=43, x=array([2.        , 0.57532091]), fval=0.4469758296464362, rho=-0.053643317186843974, accepted=False, new_indices=array([44]), old_indices_used=array([28, 30, 32, 37, 39, 41, 42, 43]), old_indices_discarded=array([34, 35, 36, 38, 40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57532091]), radius=0.009765625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 30, 32, 37, 39, 41, 43, 45, 46]), model=ScalarModel(intercept=0.4505353093888119, linear_terms=array([0.00648394, 0.00997326]), square_terms=array([[1.10581720e-04, 2.23623323e-03],
       [2.23623323e-03, 1.68806858e-01]]), scale=array([0.00432728, 0.00865456]), shift=array([2.00432728, 0.57532091])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=47, candidate_x=array([2.        , 0.57492424]), index=47, x=array([2.        , 0.57492424]), fval=0.4462215572280142, rho=4.254026158803273, accepted=True, new_indices=array([46]), old_indices_used=array([28, 30, 32, 37, 39, 41, 43, 45]), old_indices_discarded=array([34, 35, 36, 38, 40, 42, 44]), step_length=0.0003966696515091961, relative_step_length=0.04061897231454168, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57492424]), radius=0.009765625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 30, 32, 37, 39, 43, 46, 47, 48]), model=ScalarModel(intercept=0.44591826855120137, linear_terms=array([ 0.00231559, -0.00851177]), square_terms=array([[ 0.00046566, -0.00850342],
       [-0.00850342,  0.16813824]]), scale=array([0.00432728, 0.00865456]), shift=array([2.00432728, 0.57492424])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=49, candidate_x=array([2.        , 0.57492467]), index=47, x=array([2.        , 0.57492424]), fval=0.4462215572280142, rho=-2869.789571275079, accepted=False, new_indices=array([48]), old_indices_used=array([28, 30, 32, 37, 39, 43, 46, 47]), old_indices_discarded=array([34, 35, 36, 38, 40, 41, 42, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57492424]), radius=0.0048828125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 30, 32, 37, 39, 41, 43, 47, 49]), model=ScalarModel(intercept=0.11139172395796768, linear_terms=array([-2.22783448e-01,  9.34631205e-05]), square_terms=array([[ 2.22783448e-01, -9.34631205e-05],
       [-9.34631205e-05,  3.61880750e-02]]), scale=array([0.00216364, 0.00432728]), shift=array([2.00216364, 0.57492424])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=50, candidate_x=array([2.00432728, 0.57492424]), index=47, x=array([2.        , 0.57492424]), fval=0.4462215572280142, rho=-0.012891779860358547, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 30, 32, 37, 39, 41, 43, 47, 49]), old_indices_discarded=array([42, 44, 45, 46, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57492424]), radius=0.00244140625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 30, 37, 39, 41, 43, 47, 49, 50]), model=ScalarModel(intercept=0.4473109300710206, linear_terms=array([0.00154103, 0.00202312]), square_terms=array([[7.03895944e-06, 1.58269934e-04],
       [1.58269934e-04, 1.04166422e-02]]), scale=array([0.00108182, 0.00216364]), shift=array([2.00108182, 0.57492424])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=51, candidate_x=array([2.        , 0.57453689]), index=51, x=array([2.        , 0.57453689]), fval=0.4458553100420243, rho=2.194049489558891, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 30, 37, 39, 41, 43, 47, 49, 50]), old_indices_discarded=array([32, 46]), step_length=0.00038734687489117015, relative_step_length=0.15865727995542328, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57453689]), radius=0.00244140625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([30, 37, 39, 41, 43, 47, 49, 50, 51]), model=ScalarModel(intercept=0.44724611762412925, linear_terms=array([0.00142244, 0.00107744]), square_terms=array([[5.29317292e-06, 1.01391785e-04],
       [1.01391785e-04, 1.13011404e-02]]), scale=array([0.00108182, 0.00216364]), shift=array([2.00108182, 0.57453689])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=52, candidate_x=array([2.        , 0.57435002]), index=52, x=array([2.        , 0.57435002]), fval=0.4458031683468515, rho=1.2370679679466556, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([30, 37, 39, 41, 43, 47, 49, 50, 51]), old_indices_discarded=array([28, 32, 46]), step_length=0.00018686787555410866, relative_step_length=0.07654108182696291, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435002]), radius=0.00244140625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([30, 37, 39, 41, 43, 47, 49, 51, 52]), model=ScalarModel(intercept=0.11144637568873982, linear_terms=array([-2.22892751e-01,  2.48622984e-05]), square_terms=array([[ 2.22892751e-01, -2.48622984e-05],
