CRRA,6.614528749695077
history,"{'params': [{'CRRA': 9.474902352534894, 'DiscFac': 0.9999364724331312}, {'CRRA': 8.635210994449684, 'DiscFac': 0.5395034896195957}, {'CRRA': 10.314593710620104, 'DiscFac': 0.839446855669377}, {'CRRA': 8.635210994449684, 'DiscFac': 0.8283678716666038}, {'CRRA': 10.314593710620104, 'DiscFac': 1.0999999747595868}, {'CRRA': 10.314593710620104, 'DiscFac': 0.5389047702194539}, {'CRRA': 10.099775031645393, 'DiscFac': 0.5}, {'CRRA': 8.635210994449684, 'DiscFac': 1.0754042612834813}, {'CRRA': 10.314593710620104, 'DiscFac': 0.8992682338268907}, {'CRRA': 10.02804372855336, 'DiscFac': 1.1}, {'CRRA': 8.635210994449684, 'DiscFac': 1.0126290881448918}, {'CRRA': 9.383098701781327, 'DiscFac': 0.5}, {'CRRA': 9.565093432029592, 'DiscFac': 1.1}, {'CRRA': 8.784457936968376, 'DiscFac': 0.9310439834648917}, {'CRRA': 9.8947480315775, 'DiscFac': 0.8184105648091622}, {'CRRA': 9.684825192056197, 'DiscFac': 0.885136695992917}, {'CRRA': 9.579863772295544, 'DiscFac': 0.9102910870194282}, {'CRRA': 9.534018703276786, 'DiscFac': 0.9930620756112296}, {'CRRA': 9.506611879960504, 'DiscFac': 1.0031675966210665}, {'CRRA': 9.491850351794207, 'DiscFac': 1.0059290988491987}, {'CRRA': 9.521258624865157, 'DiscFac': 1.0009457308801484}, {'CRRA': 9.477048409069202, 'DiscFac': 1.0062117721069057}, {'CRRA': 9.50732214323413, 'DiscFac': 1.004629074015044}, {'CRRA': 9.462245565165952, 'DiscFac': 1.0064356785650799}, {'CRRA': 9.491997724043722, 'DiscFac': 1.0094319823652904}, {'CRRA': 9.44744469326394, 'DiscFac': 1.0067935306460525}, {'CRRA': 9.417841489167358, 'DiscFac': 1.0074286188478525}, {'CRRA': 9.35862836816774, 'DiscFac': 1.0081996514934115}, {'CRRA': 9.253666948407089, 'DiscFac': 1.0095565528258796}, {'CRRA': 9.043744108885786, 'DiscFac': 1.0122071451332528}, {'CRRA': 8.62389842984318, 'DiscFac': 0.9893524404100075}, {'CRRA': 8.833821269364483, 'DiscFac': 1.0053062205953809}, {'CRRA': 8.938782689125135, 'DiscFac': 1.0068771581248388}, {'CRRA': 9.102802873067144, 'DiscFac': 1.0041054814625276}, {'CRRA': 9.014132800170033, 'DiscFac': 1.01223101590572}, {'CRRA': 8.95483028166163, 'DiscFac': 1.0072403330168547}, {'CRRA': 8.98452584702955, 'DiscFac': 1.0125866853161116}, {'CRRA': 8.925216978198963, 'DiscFac': 1.0077189333941095}, {'CRRA': 8.954918939383921, 'DiscFac': 1.0129457463899745}, {'CRRA': 8.895705048120474, 'DiscFac': 1.0136576353356368}, {'CRRA': 9.000666467881125, 'DiscFac': 1.0051954258655156}, {'CRRA': 8.836490669252202, 'DiscFac': 1.0143297827649034}, {'CRRA': 8.731529249491551, 'DiscFac': 1.0104326248311097}, {'CRRA': 8.77720288898568, 'DiscFac': 1.0097908897375216}, {'CRRA': 8.806798184335191, 'DiscFac': 1.0094024702192395}, {'CRRA': 8.821684853036876, 'DiscFac': 1.0143266438821885}, {'CRRA': 8.791994786473683, 'DiscFac': 1.0095448415584791}, {'CRRA': 8.806881642865747, 'DiscFac': 1.0145247349883062}, {'CRRA': 8.83637259532142, 'DiscFac': 1.0085749405967985}, {'CRRA': 8.792078639250162, 'DiscFac': 1.0147383684384794}, {'CRRA': 8.76247205309788, 'DiscFac': 1.0151218833835616}, {'CRRA': 8.703258769157966, 'DiscFac': 1.015880300892794}, {'CRRA': 8.598297349397315, 'DiscFac': 1.010712909231649}, {'CRRA': 8.644038568694794, 'DiscFac': 1.0160540853677458}, {'CRRA': 8.539077148934144, 'DiscFac': 1.0170619280369704}, {'CRRA': 8.329154309412841, 'DiscFac': 0.9954216111061251}, {'CRRA': 8.434115729173493, 'DiscFac': 1.0183682724359877}, {'CRRA': 8.22419288965219, 'DiscFac': 1.0208593664301888}, {'CRRA': 8.644038568694796, 'DiscFac': 0.9949362749628636}, {'CRRA': 8.014270050130888, 'DiscFac': 1.0252794547819288}, {'CRRA': 7.9051602061742, 'DiscFac': 1.0271953397940936}, {'CRRA': 7.535695642649999, 'DiscFac': 1.026800971949664}, {'CRRA': 6.696004284564788, 'DiscFac': 1.0363292572735352}, {'CRRA': 6.588430116955843, 'DiscFac': 1.0359489301964533}, {'CRRA': 5.994572552780393, 'DiscFac': 1.0413282408043845}, {'CRRA': 6.281607982220334, 'DiscFac': 1.0375783534622196}, {'CRRA': 6.347183611240269, 'DiscFac': 1.0371935498897256}, {'CRRA': 6.48488598079174, 'DiscFac': 1.0374342201775746}, {'CRRA': 6.602733036362541, 'DiscFac': 1.0359519311221903}, {'CRRA': 6.614499891643753, 'DiscFac': 1.035798596893654}, {'CRRA': 6.622654631399038, 'DiscFac': 1.0356881713897441}, {'CRRA': 6.607019125939936, 'DiscFac': 1.0357855688239106}, {'CRRA': 6.584890715486435, 'DiscFac': 1.0358776886253191}, {'CRRA': 6.629456449634945, 'DiscFac': 1.0358183726658614}, {'CRRA': 6.607097916397772, 'DiscFac': 1.0357328241754022}, {'CRRA': 6.6107995764389855, 'DiscFac': 1.0359145478364045}, {'CRRA': 6.616352565428071, 'DiscFac': 1.0360591907672831}, {'CRRA': 6.613866667200956, 'DiscFac': 1.0350546159580063}, {'CRRA': 6.614037476326552, 'DiscFac': 1.035954042885339}, {'CRRA': 6.6147307972095755, 'DiscFac': 1.0357723735949134}, {'CRRA': 6.614487361640625, 'DiscFac': 1.035683617182909}, {'CRRA': 6.614501671721159, 'DiscFac': 1.0358563997053487}, {'CRRA': 6.614528749695077, 'DiscFac': 1.0357967813213964}], 'criterion': [0.6448272261874601, 3.2321994025011787, 1.9091666596987835, 2.3916847958894416, 3.478393276809091, 3.001530893143964, 3.102577078428783, 1.7262922340264317, 1.3964408207071262, 3.413103793830339, 0.6007967457515286, 3.1979455519934517, 3.319523330141687, 1.4100381767073222, 2.151878868775669, 1.681054561744293, 1.451186887621807, 0.6676758699239331, 0.6396317123330024, 0.6370780738825651, 0.6434710277309676, 0.6363070785814076, 0.6381871027164296, 0.635593483550837, 0.6382400964218143, 0.6347642471305108, 0.6332046797989737, 0.6303511715372276, 0.6252147257628976, 0.6151402665456016, 0.739995597244996, 0.6238326932454787, 0.6190748428461661, 0.6288150875658687, 0.6138905842835336, 0.6184024304966298, 0.6125286403569352, 0.6167148454543119, 0.6110646963985666, 0.608454913769554, 0.6246685342740161, 0.6057905110013826, 0.6075289839093978, 0.609515213008583, 0.6109902971047441, 0.6051564916805547, 0.610358395328094, 0.6045010959198392, 0.6133471242213953, 0.6038388333603965, 0.6024855719631016, 0.5997907962729061, 0.6050821429018344, 0.5974935659720187, 0.5930898839617496, 0.7118379655434667, 0.5885914443329772, 0.5799642053547169, 0.6905609554101932, 0.5734330166298551, 0.570654333265082, 0.557843378100565, 0.5424834330682992, 0.5414632317465802, 0.5501696210698668, 0.5434588654753454, 0.5427098651478546, 0.5417403799848393, 0.5414533040238656, 0.5414101559834423, 0.5414570248057565, 0.541461501749771, 0.5414940722460778, 0.5415308885058294, 0.5415401970146225, 0.5414670862447538, 0.541630603918333, 0.5417428852802306, 0.5414925969685491, 0.5414213817815339, 0.5415235212662285, 0.5414473204202261, 0.5414098309112865], 'runtime': [0.0, 1.6021721996366978, 1.763861000072211, 1.9364263000898063, 2.105490399990231, 2.2869786000810564, 2.4659180999733508, 2.645659300033003, 2.8395737996324897, 3.035836899653077, 3.223421999718994, 3.405466000083834, 3.596803499851376, 4.85236749984324, 5.994861399754882, 7.14662199979648, 8.282688799779862, 9.429990599863231, 10.606538099702448, 11.902987699955702, 13.051619499921799, 14.198331299703568, 15.403642300050706, 16.55112239997834, 17.69306949991733, 18.856871999800205, 20.002126100007445, 21.29282119963318, 22.501489299815148, 23.68054739991203, 24.829328400082886, 25.971021299716085, 27.116726099979132, 28.259377599693835, 29.404241499956697, 30.751218599732965, 31.8990707998164, 33.04312939988449, 34.19053489994258, 35.35309229977429, 36.50230869976804, 37.67961739981547, 38.97866219980642, 40.138869300018996, 41.282837899867445, 42.43159359972924, 43.61818069964647, 44.7674082997255, 45.915902299806476, 47.063161599915475, 48.3554062996991, 49.515675500035286, 50.720047399867326, 51.87775920005515, 53.02564329979941, 54.18041200004518, 55.32891159970313, 56.47521140007302, 57.76730199996382, 58.93786389986053, 60.09956929972395, 61.246673699934036, 62.39065769966692, 63.537203199695796, 64.6880405000411, 65.84563069976866, 67.12054200004786, 68.2633369998075, 69.40824959985912, 70.57097999984398, 71.71744199981913, 72.86136729968712, 74.00794119993225, 75.30863319989294, 76.46647779969499, 77.64264229964465, 78.78975840006024, 79.93701329967007, 81.08435950009152, 82.23052149964496, 83.39726469991729, 84.69916970003396, 85.85893659992144], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]}"

convergence_report,"{'one_step': {'relative_criterion_change': 1.525257377346415e-05, 'relative_params_change': 0.004758913549058271, 'absolute_criterion_change': 8.257893387653148e-06, 'absolute_params_change': 0.031397306790084616}, 'five_steps': {'relative_criterion_change': 1.525257377346415e-05, 'relative_params_change': 0.004758913549058271, 'absolute_criterion_change': 8.257893387653148e-06, 'absolute_params_change': 0.031397306790084616}}"

multistart_info,"{'start_parameters': [{'CRRA': 9.252106996349742, 'DiscFac': 1.0}, {'CRRA': 9.474902352534894, 'DiscFac': 0.9999364724331312}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  1.183e-07*    3.672e-05
relative_params_change     8.471e-07*     0.001055
absolute_criterion_change  6.406e-08*    1.988e-05
absolute_params_change         1e-06*     0.006933

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  6.004e-07*    0.03035
relative_params_change     4.702e-06*     0.1395
absolute_criterion_change  3.251e-07*    0.01643
absolute_params_change     2.892e-05      0.9212

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 9.252106996349742, 'DiscFac': 1.0}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 2.28125, 'DiscFac': 1.0625}], 'exploration_results': array([0.64235819, 0.99955613, 1.1121001 , 1.75705837, 1.77123339,
       1.82132756, 1.94396028, 2.07018913, 2.11467658, 2.15218408,
       2.24402179, 2.54668134, 2.78807842, 2.90740886, 3.01539999,
       3.32546076, 3.5830362 , 4.07905962, 4.08578359, 6.94508729])}"

algorithm_output,"{'states': [State(trustregion=Region(center=array([9.47490235, 0.99993647]), radius=0.9474902352534894, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=0.6448272261874601, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=0, candidate_x=array([9.47490235, 0.99993647]), index=0, x=array([9.47490235, 0.99993647]), fval=0.6448272261874602, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([9.47490235, 0.99993647]), radius=0.9474902352534894, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=0.7324177488592093, linear_terms=array([-0.1604269 , -1.70678719]), square_terms=array([[0.05311507, 0.46725062],
       [0.46725062, 4.78691623]]), scale=array([0.83969136, 0.3       ]), shift=array([9.47490235, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=13, candidate_x=array([8.78445794, 0.93104398]), index=0, x=array([9.47490235, 0.99993647]), fval=0.6448272261874602, rho=-3.2925872216365843, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.47490235, 0.99993647]), radius=0.4737451176267447, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  7,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=0.4596011524812236, linear_terms=array([-0.15193583, -0.53365863]), square_terms=array([[0.20583856, 0.85488875],
       [0.85488875, 3.85975947]]), scale=array([0.41984568, 0.2599546 ]), shift=array([9.47490235, 0.8400454 ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=14, candidate_x=array([9.89474803, 0.81841056]), index=0, x=array([9.47490235, 0.99993647]), fval=0.6448272261874602, rho=-3.246228222983773, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  4,  6,  7,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 5, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.47490235, 0.99993647]), radius=0.23687255881337235, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  6,  7,  9, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=0.47748362589833987, linear_terms=array([0.03029103, 0.35911003]), square_terms=array([[0.02625602, 0.18108694],
       [0.18108694, 1.39847469]]), scale=array([0.20992284, 0.15499318]), shift=array([9.47490235, 0.94500682])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=15, candidate_x=array([9.68482519, 0.8851367 ]), index=0, x=array([9.47490235, 0.99993647]), fval=0.6448272261874602, rho=-3.7543621103084996, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  6,  7,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.47490235, 0.99993647]), radius=0.11843627940668618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 11, 12, 14, 15]), model=ScalarModel(intercept=0.781511080377176, linear_terms=array([-0.06570334,  0.6958516 ]), square_terms=array([[ 0.00455801, -0.05593978],
       [-0.05593978,  0.75231219]]), scale=array([0.10496142, 0.10251247]), shift=array([9.47490235, 0.99748753])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=16, candidate_x=array([9.57986377, 0.91029109]), index=0, x=array([9.47490235, 0.99993647]), fval=0.6448272261874602, rho=-2.2880982913831005, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 11, 12, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.47490235, 0.99993647]), radius=0.05921813970334309, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16]), model=ScalarModel(intercept=0.6108530298545867, linear_terms=array([-0.10139668, -0.14696738]), square_terms=array([[0.07792252, 0.32866092],
       [0.32866092, 1.49842941]]), scale=0.05921813970334309, shift=array([9.47490235, 0.99993647])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=17, candidate_x=array([9.5340187 , 0.99306208]), index=0, x=array([9.47490235, 0.99993647]), fval=0.6448272261874602, rho=-0.3116075291616809, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 12, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.47490235, 0.99993647]), radius=0.029609069851671544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 16, 17]), model=ScalarModel(intercept=0.6954288371659393, linear_terms=array([-0.10174434, -0.15897912]), square_terms=array([[0.03333137, 0.10554599],
       [0.10554599, 0.37011472]]), scale=0.029609069851671544, shift=array([9.47490235, 0.99993647])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
