CRRA,5.3080726110876455 
       [6.43605692e-09, 3.43176215e-07]]), scale=6.499958431247408e-05, shift=array([5.30812905, 0.16168742])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=30, candidate_x=array([5.3080807 , 0.16173108]), index=30, x=array([5.3080807 , 0.16173108]), fval=0.2362687984442777, rho=1.3589257624206945, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([21, 28, 29]), old_indices_discarded=array([], dtype=int32), step_length=6.51474187774324e-05, relative_step_length=1.0022743909291425, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3080807 , 0.16173108]), radius=0.00012999916862494815, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([21, 27, 28, 29, 30]), model=ScalarModel(intercept=0.23629305956403296, linear_terms=array([-7.74372115e-06,  5.80917857e-06]), square_terms=array([[9.01302269e-10, 1.11818405e-08],
       [1.11818405e-08, 1.39499837e-06]]), scale=0.00012999916862494815, shift=array([5.3080807 , 0.16173108])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=31, candidate_x=array([5.30819312, 0.16165803]), index=30, x=array([5.3080807 , 0.16173108]), fval=0.2362687984442777, rho=-2.1505404635676237, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 27, 28, 29, 30]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3080807 , 0.16173108]), radius=6.499958431247408e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([21, 28, 29, 30, 31]), model=ScalarModel(intercept=0.23626962520770914, linear_terms=array([ 7.52653306e-06, -6.55321155e-06]), square_terms=array([[4.51988725e-10, 4.08602350e-09],
       [4.08602350e-09, 3.46907601e-07]]), scale=6.499958431247408e-05, shift=array([5.3080807 , 0.16173108])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=32, candidate_x=array([5.30803079, 0.16177305]), index=30, x=array([5.3080807 , 0.16173108]), fval=0.2362687984442777, rho=-0.20423217502327756, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3080807 , 0.16173108]), radius=3.249979215623704e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([21, 30, 31, 32]), model=ScalarModel(intercept=0.2362738259570054, linear_terms=array([6.93525107e-06, 3.80943160e-06]), square_terms=array([[5.49745067e-10, 4.75164561e-10],
       [4.75164561e-10, 8.49503367e-08]]), scale=3.249979215623704e-05, shift=array([5.3080807 , 0.16173108])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=33, candidate_x=array([5.30805206, 0.16171551]), index=30, x=array([5.3080807 , 0.16173108]), fval=0.2362687984442777, rho=-0.5630246859188691, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([21, 30, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.3080807 , 0.16173108]), radius=1.624989607811852e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([21, 30, 32, 33]), model=ScalarModel(intercept=0.23627347315329675, linear_terms=array([ 6.73343141e-07, -1.19604211e-06]), square_terms=array([[1.17398716e-11, 2.32387696e-10],
       [2.32387696e-10, 2.16282991e-08]]), scale=1.624989607811852e-05, shift=array([5.3080807 , 0.16173108])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=34, candidate_x=array([5.30807261, 0.16174517]), index=34, x=array([5.30807261, 0.16174517]), fval=0.23626850563777835, rho=0.21459311477985527, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([21, 30, 32, 33]), old_indices_discarded=array([], dtype=int32), step_length=1.624989607823564e-05, relative_step_length=1.0000000000072076, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 35 entries., 'multistart_info': {'start_parameters': [array([5.32476595, 0.16133998]), array([5.80545725, 0.17111917])], 'local_optima': [{'solution_x': array([5.30807261, 0.16174517]), 'solution_criterion': 0.23626850563777835, 'states': [State(trustregion=Region(center=array([5.32476595, 0.16133998]), radius=0.5324765946877876, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.23634044370771023, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=0, candidate_x=array([5.32476595, 0.16133998]), index=0, x=array([5.32476595, 0.16133998]), fval=0.23634044370771023, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.32476595, 0.16133998]), radius=0.5324765946877876, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=3.342508081838451, linear_terms=array([-0.01660456, 10.60199506]), square_terms=array([[7.22261401e-03, 2.29716299e-02],
       [2.29716299e-02, 1.78651250e+01]]), scale=array([0.4718951 , 0.31161754]), shift=array([5.32476595, 0.32161754])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=13, candidate_x=array([5.79666104, 0.13628853]), index=0, x=array([5.32476595, 0.16133998]), fval=0.23634044370771023, rho=-0.19964575370378682, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32476595, 0.16133998]), radius=0.2662382973438938, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7, 11, 13]), model=ScalarModel(intercept=0.3627433358548644, linear_terms=array([0.02069071, 1.04955969]), square_terms=array([[0.00737053, 0.05280063],
       [0.05280063, 3.67536995]]), scale=array([0.23594755, 0.19364376]), shift=array([5.32476595, 0.20364376])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=14, candidate_x=array([5.12447911, 0.15070719]), index=0, x=array([5.32476595, 0.16133998]), fval=0.23634044370771023, rho=-0.4853256594595722, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7, 11, 13]), old_indices_discarded=array([ 4,  8,  9, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32476595, 0.16133998]), radius=0.1331191486719469, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  5,  6, 11, 13, 14]), model=ScalarModel(intercept=0.2208687752631789, linear_terms=array([0.00618881, 0.13006207]), square_terms=array([[0.00203487, 0.02667953],
       [0.02667953, 1.67084154]]), scale=0.1331191486719469, shift=array([5.32476595, 0.16133998])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=15, candidate_x=array([5.19163529, 0.15311581]), index=0, x=array([5.32476595, 0.16133998]), fval=0.23634044370771023, rho=-0.3166195487746391, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  5,  6, 11, 13, 14]), old_indices_discarded=array([ 7,  8,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32476595, 0.16133998]), radius=0.06655957433597345, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 14, 15]), model=ScalarModel(intercept=0.23634044370771023, linear_terms=array([ 0.00119055, -0.00583124]), square_terms=array([[2.33770537e-04, 5.04023437e-03],
       [5.04023437e-03, 3.40283603e-01]]), scale=0.06655957433597345, shift=array([5.32476595, 0.16133998])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=16, candidate_x=array([5.25823088, 0.16345912]), index=0, x=array([5.32476595, 0.16133998]), fval=0.23634044370771023, rho=-0.29202992498625846, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32476595, 0.16133998]), radius=0.03327978716798673, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=0.23634044370771015, linear_terms=array([6.13927283e-05, 5.72675975e-03]), square_terms=array([[4.30702451e-05, 1.17755271e-03],
       [1.17755271e-03, 9.17702881e-02]]), scale=0.03327978716798673, shift=array([5.32476595, 0.16133998])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=17, candidate_x=array([5.35795108, 0.15883174]), index=0, x=array([5.32476595, 0.16133998]), fval=0.23634044370771023, rho=-1.7577192101499686, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32476595, 0.16133998]), radius=0.016639893583993363, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=0.23634044370771023, linear_terms=array([-0.00014858, -0.00276548]), square_terms=array([[1.07040198e-05, 2.85059376e-04],
       [2.85059376e-04, 2.24194137e-02]]), scale=0.016639893583993363, shift=array([5.32476595, 0.16133998])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=18, candidate_x=array([5.34142907, 0.16317198]), index=0, x=array([5.32476595, 0.16133998]), fval=0.23634044370771023, rho=-0.6967035584438932, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32476595, 0.16133998]), radius=0.008319946791996682, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.23634044370771035, linear_terms=array([ 2.34925962e-05, -8.90116020e-05]), square_terms=array([[2.45581542e-06, 6.65272114e-05],
       [6.65272114e-05, 5.51803435e-03]]), scale=0.008319946791996682, shift=array([5.32476595, 0.16133998])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
