CRRA,5.338780774481047
history,"{'params': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 6.385337260354661, 'WealthShare': 0.0589657827107465}, {'CRRA': 7.627162739645338, 'WealthShare': 0.2909337034881926}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4422314188083436}, {'CRRA': 7.627162739645338, 'WealthShare': 0.6717516331999257}, {'CRRA': 7.627162739645338, 'WealthShare': 0.010000476301985028}, {'CRRA': 7.556316959078161, 'WealthShare': 0.01}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4716198511344087}, {'CRRA': 7.627162739645338, 'WealthShare': 0.751444172509113}, {'CRRA': 7.435546062237209, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.407783701100443, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.6651666175265545, 'WealthShare': 0.01}, {'CRRA': 6.48493214278919, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.385337260354661, 'WealthShare': 0.1237617248187634}, {'CRRA': 6.0748808905319915, 'WealthShare': 0.20052322401594325}, {'CRRA': 6.2532427503011325, 'WealthShare': 0.19438789449563343}, {'CRRA': 6.3382227136719385, 'WealthShare': 0.1578819528196836}, {'CRRA': 6.493450898583273, 'WealthShare': 0.13740842870128234}, {'CRRA': 6.4256753849363895, 'WealthShare': 0.15294566470705245}, {'CRRA': 6.294459741840304, 'WealthShare': 0.16000090800258274}, {'CRRA': 6.382143835462875, 'WealthShare': 0.16046020191691993}, {'CRRA': 6.250679533322458, 'WealthShare': 0.16091446504625906}, {'CRRA': 6.163102752485386, 'WealthShare': 0.16148208803528766}, {'CRRA': 6.007874567574052, 'WealthShare': 0.16384849824047343}, {'CRRA': 5.697418197751382, 'WealthShare': 0.17249887954427012}, {'CRRA': 5.236146802438669, 'WealthShare': 0.17615356090029882}, {'CRRA': 5.425169945432182, 'WealthShare': 0.18194646890715233}, {'CRRA': 4.9779501150979595, 'WealthShare': 0.1792004931237239}, {'CRRA': 5.546603172261339, 'WealthShare': 0.48660993072296815}, {'CRRA': 5.215889834469423, 'WealthShare': 0.1769811233053123}, {'CRRA': 5.274171299031127, 'WealthShare': 0.17638843122996792}, {'CRRA': 5.259275228360069, 'WealthShare': 0.1764508677785662}, {'CRRA': 5.361747939266923, 'WealthShare': 0.17587789924445918}, {'CRRA': 5.500670574988, 'WealthShare': 0.1750124128151594}, {'CRRA': 5.361212623821769, 'WealthShare': 0.08830141029970982}, {'CRRA': 5.448965805526602, 'WealthShare': 0.16786346171002578}, {'CRRA': 5.521017950385663, 'WealthShare': 0.16734145638561265}, {'CRRA': 5.361392263936586, 'WealthShare': 0.1687594482598058}, {'CRRA': 5.408532775180341, 'WealthShare': 0.16829680110424536}, {'CRRA': 5.4146764839922925, 'WealthShare': 0.16830439279425335}, {'CRRA': 5.317605072265502, 'WealthShare': 0.16916422003343717}, {'CRRA': 5.230029569186239, 'WealthShare': 0.16984189173088587}, {'CRRA': 5.361391583162623, 'WealthShare': 0.16869150649947118}, {'CRRA': 5.339508482161973, 'WealthShare': 0.17080481516331386}, {'CRRA': 5.368957473427081, 'WealthShare': 0.1704982684436756}, {'CRRA': 5.3283746442860265, 'WealthShare': 0.170903000375076}, {'CRRA': 5.328563448185613, 'WealthShare': 0.17111248155527758}, {'CRRA': 5.334036845737762, 'WealthShare': 0.17107114051345143}, {'CRRA': 5.342235745297582, 'WealthShare': 0.1697818067119096}, {'CRRA': 5.3408803356615, 'WealthShare': 0.17109939320809675}, {'CRRA': 5.338823528524706, 'WealthShare': 0.17065422827949905}, {'CRRA': 5.340193277829363, 'WealthShare': 0.17078798862632172}, {'CRRA': 5.338140970895526, 'WealthShare': 0.17083226059338175}, {'CRRA': 5.338518273170905, 'WealthShare': 0.17049811328240777}, {'CRRA': 5.338781916239757, 'WealthShare': 0.1708201405184341}, {'CRRA': 5.338915212045181, 'WealthShare': 0.17067448290561968}, {'CRRA': 5.338780774481047, 'WealthShare': 0.17065528804872485}], 'criterion': [0.3273843758368489, 0.5699740200328935, 0.842575503738206, 3.810658336120194, 20.623483705368287, 0.6910521757749679, 0.6995225156927494, 4.9395441503578565, 42.99134020288109, 86.6456059148058, 105.27402392078089, 0.8474994237274145, 103.66743022564344, 0.30690596890028216, 0.29210255832128873, 0.28576369985789285, 0.26145704727673624, 0.28242718110045806, 0.26615570282764395, 0.2594527871161228, 0.26221365404602937, 0.2577870645585467, 0.25523533119834385, 0.25064066883423725, 0.24497093468209197, 0.24406000199271466, 0.24743835677691237, 0.24950377050231112, 6.8114635382632684, 0.244474337584774, 0.24364090572406066, 0.24383728429031426, 0.2434506325404963, 0.24360441582812653, 0.5131462702699118, 0.24274413357026287, 0.24315059044862256, 0.2425520875633037, 0.24267761171614233, 0.24262874555716651, 0.24241985946629965, 0.24303623087126985, 0.24256813594664275, 0.24222716621340298, 0.24232942620846887, 0.24226459021544208, 0.24228552258028713, 0.2422627008915168, 0.24227972390907074, 0.24224781333659, 0.24222315394360727, 0.2422366702780749, 0.24222456968889083, 0.2422369639832645, 0.24222420706924647, 0.2422233576238524, 0.2422222923925673], 'runtime': [0.0, 3.0856837001629174, 3.092791900038719, 3.145945300348103, 3.198699700180441, 3.1877071000635624, 3.257912500295788, 3.279559100046754, 3.320520000066608, 3.3423851002007723, 3.399885100312531, 3.4487606999464333, 3.469572300091386, 4.5710685001686215, 5.594150300137699, 6.609584300313145, 7.625805400311947, 8.643067300319672, 9.653973900247365, 10.668333900161088, 11.684152700006962, 12.696534700226039, 13.830191600136459, 14.843372600153089, 15.85343430005014, 16.867383300326765, 17.886160700116307, 18.908616400323808, 19.927985700313002, 20.95058420021087, 21.96936420025304, 22.98745770007372, 24.00510139996186, 25.026439000386745, 26.052888700272888, 27.192030200269073, 28.2193304002285, 29.282562700100243, 30.321563200093806, 31.38996300008148, 32.42062650015578, 33.43918160023168, 34.45591269992292, 35.487439500167966, 36.49907220015302, 37.50863410020247, 38.52129440009594, 39.53660099999979, 40.67266120016575, 41.69906500028446, 42.72594740008935, 43.75388570036739, 44.77801220025867, 45.799775400198996, 46.81848719995469, 47.845374200027436, 48.87321070022881], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]}"

convergence_report,

multistart_info,"{'start_parameters': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 7.557071776832622, 'WealthShare': 0.15947986291737937}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  3.557e-06*     0.002154
relative_params_change     1.013e-05       0.02634
absolute_criterion_change  8.616e-07*    0.0005218
absolute_params_change     4.277e-05        0.1102

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  1.266e-06*     0.2375
relative_params_change      0.006515       0.369
absolute_criterion_change  3.068e-07*    0.05754
absolute_params_change       0.02362       1.523

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 12.9125, 'WealthShare': 0.1325}, {'CRRA': 4.64375, 'WealthShare': 0.31625000000000003}, {'CRRA': 8.1875, 'WealthShare': 0.3775}, {'CRRA': 4.844436801414261, 'WealthShare': 0.3460128282561451}, {'CRRA': 15.274999999999999, 'WealthShare': 0.255}, {'CRRA': 17.046875, 'WealthShare': 0.224375}, {'CRRA': 11.73125, 'WealthShare': 0.43875}, {'CRRA': 18.81875, 'WealthShare': 0.07125}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 9.368749999999999, 'WealthShare': 0.56125}, {'CRRA': 16.45625, 'WealthShare': 0.68375}, {'CRRA': 2.871875, 'WealthShare': 0.469375}, {'CRRA': 7.596874999999999, 'WealthShare': 0.714375}, {'CRRA': 14.093749999999998, 'WealthShare': 0.80625}, {'CRRA': 3.4625, 'WealthShare': 0.6225}, {'CRRA': 17.6375, 'WealthShare': 0.8674999999999999}, {'CRRA': 5.824999999999999, 'WealthShare': 0.745}, {'CRRA': 12.321874999999999, 'WealthShare': 0.959375}, {'CRRA': 2.28125, 'WealthShare': 0.92875}], 'exploration_results': array([3.27384376e-01, 1.14034055e+00, 1.50312179e+00, 1.79325436e+00,
       2.03621762e+00, 2.08879824e+00, 2.54067782e+00, 2.64114350e+00,
       2.73814230e+00, 3.83228381e+00, 6.46248546e+00, 9.30118040e+00,
       1.59966394e+01, 3.03715662e+01, 3.38771067e+01, 4.26926083e+01,
       5.84656546e+01, 5.90505617e+01, 5.22500282e+02, 9.01924413e+02])}"

algorithm_output,"{'states': [State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.3273843758368489, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.700625, shift=array([7.00625, 0.19375])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=0, candidate_x=array([7.00625, 0.19375]), index=0, x=array([7.00625, 0.19375]), fval=0.32738437583684893, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=11.224951550903995, linear_terms=array([-1.37625354, 32.5154691 ]), square_terms=array([[ 0.09351784, -2.07104056],
       [-2.07104056, 48.22141916]]), scale=array([0.62091274, 0.40233137]), shift=array([7.00625   , 0.41233137])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=13, candidate_x=array([6.38533726, 0.12376172]), index=13, x=array([6.38533726, 0.12376172]), fval=0.30690596890028216, rho=0.04742895556261184, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.6248447718567584, relative_step_length=0.8918391034530002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.12376172]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  6,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=0.7313551856043823, linear_terms=array([0.5632349 , 4.14900217]), square_terms=array([[ 0.31889798,  2.36106382],
       [ 2.36106382, 17.56884109]]), scale=array([0.31045637, 0.21210905]), shift=array([6.38533726, 0.22210905])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=14, candidate_x=array([6.07488089, 0.20052322]), index=14, x=array([6.07488089, 0.20052322]), fval=0.2921025583212886, rho=0.03221406908218355, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  6,  7, 10, 11, 12, 13]), old_indices_discarded=array([2, 4, 5, 8, 9]), step_length=0.3198053866376689, relative_step_length=0.9129145738095811, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.07488089, 0.20052322]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=0.5857130929401587, linear_terms=array([-0.66733221, -2.49758335]), square_terms=array([[ 0.71346148,  2.85346922],
       [ 2.85346922, 11.61097172]]), scale=0.17515625, shift=array([6.07488089, 0.20052322])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=15, candidate_x=array([6.25324275, 0.19438789]), index=15, x=array([6.25324275, 0.19438789]), fval=0.28576369985789285, rho=0.020008399324012414, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 10, 11, 12, 13, 14]), old_indices_discarded=array([], dtype=int32), step_length=0.17846735076374473, relative_step_length=1.0189036974914953, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.25324275, 0.19438789]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 13, 14, 15]), model=ScalarModel(intercept=0.2909351370686484, linear_terms=array([0.01016955, 0.239779  ]), square_terms=array([[0.00441972, 0.04993243],
       [0.04993243, 0.684917  ]]), scale=0.087578125, shift=array([6.25324275, 0.19438789])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=16, candidate_x=array([6.33822271, 0.15788195]), index=16, x=array([6.33822271, 0.15788195]), fval=0.2614570472767362, rho=0.4991794966519752, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 13, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0924893396676145, relative_step_length=1.0560780978996123, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.33822271, 0.15788195]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 10, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=0.2600470730558603, linear_terms=array([-0.10978373, -0.38806688]), square_terms=array([[0.34292001, 1.58579951],
       [1.58579951, 7.51750345]]), scale=array([0.15522818, 0.15155507]), shift=array([6.33822271, 0.16155507])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=17, candidate_x=array([6.4934509 , 0.13740843]), index=16, x=array([6.33822271, 0.15788195]), fval=0.2614570472767362, rho=-0.4623888253617076, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 10, 11, 13, 14, 15, 16]), old_indices_discarded=array([ 0, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.33822271, 0.15788195]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=0.24686579583420382, linear_terms=array([-0.00725813, -0.0120927 ]), square_terms=array([[0.00459974, 0.05116398],
       [0.05116398, 0.68633371]]), scale=0.087578125, shift=array([6.33822271, 0.15788195])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=18, candidate_x=array([6.42567538, 0.15294566]), index=16, x=array([6.33822271, 0.15788195]), fval=0.2614570472767362, rho=-0.7750579998984433, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 11, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.33822271, 0.15788195]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 15, 16, 17, 18]), model=ScalarModel(intercept=0.2588317231036329, linear_terms=array([ 0.00363168, -0.00423961]), square_terms=array([[1.17813939e-04, 1.72772939e-03],
       [1.72772939e-03, 1.19696569e-01]]), scale=0.0437890625, shift=array([6.33822271, 0.15788195])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
