history,"{'params': [{'CRRA': 17.594778356954183, 'BeqFac': 7748.139834937387, 'BeqShift': 95.9681359291568}, {'CRRA': 1.2830352216381828, 'BeqFac': 7123.642881311708, 'BeqShift': 75.7841974329891}, {'CRRA': 15.448331200282828, 'BeqFac': 7123.642881311708, 'BeqShift': 69.35378500553804}, {'CRRA': 17.179694362175994, 'BeqFac': 8372.636788563066, 'BeqShift': 58.95528649683393}, {'CRRA': 12.664987647570493, 'BeqFac': 8346.665330328713, 'BeqShift': 0.0}, {'CRRA': 1.5076111250621151, 'BeqFac': 8372.636788563066, 'BeqShift': 98.45215849905796}, {'CRRA': 19.352499398354247, 'BeqFac': 8354.433263893741, 'BeqShift': 100.0}, {'CRRA': 1.1, 'BeqFac': 8169.124585592452, 'BeqShift': 36.93195403394862}, {'CRRA': 1.1, 'BeqFac': 7490.749365161759, 'BeqShift': 98.20096834047301}, {'CRRA': 19.65572258977063, 'BeqFac': 7995.830758421855, 'BeqShift': 0.0}, {'CRRA': 9.429080685706463, 'BeqFac': 7126.900037180464, 'BeqShift': 0.0}, {'CRRA': 1.7180736719072796, 'BeqFac': 8319.453936691832, 'BeqShift': 0.0}, {'CRRA': 16.028180717497474, 'BeqFac': 7135.899784534341, 'BeqShift': 100.0}, {'CRRA': 20.0, 'BeqFac': 8372.636788563066, 'BeqShift': 0.0}, {'CRRA': 15.826579217073, 'BeqFac': 7123.642881311708, 'BeqShift': 100.0}, {'CRRA': 17.336539415416624, 'BeqFac': 7560.937114687516, 'BeqShift': 100.0}, {'CRRA': 20.0, 'BeqFac': 7592.015596530967, 'BeqShift': 0.0}, {'CRRA': 17.532982189914083, 'BeqFac': 7904.264073343807, 'BeqShift': 100.0}, {'CRRA': 18.62472495469762, 'BeqFac': 7826.201954140597, 'BeqShift': 100.0}, {'CRRA': 17.50579671989015, 'BeqFac': 7865.233013742201, 'BeqShift': 100.0}, {'CRRA': 20.0, 'BeqFac': 7943.295132945411, 'BeqShift': 100.0}, {'CRRA': 18.286440564404273, 'BeqFac': 7787.170894538992, 'BeqShift': 100.0}, {'CRRA': 17.545761460726972, 'BeqFac': 7826.201954140596, 'BeqShift': 100.0}, {'CRRA': 17.528422740588436, 'BeqFac': 7850.511380646973, 'BeqShift': 100.0}, {'CRRA': 13.874015909683639, 'BeqFac': 7865.23301868437, 'BeqShift': 90.24223509961374}, {'CRRA': 20.0, 'BeqFac': 7864.173876468075, 'BeqShift': 99.95738771946499}, {'CRRA': 12.62691426968954, 'BeqFac': 7865.599028257526, 'BeqShift': 95.73825692587313}, {'CRRA': 20.0, 'BeqFac': 7860.354131292001, 'BeqShift': 96.37296145282377}, {'CRRA': 19.98402196434852, 'BeqFac': 7869.8224393858445, 'BeqShift': 95.1211175497994}, {'CRRA': 13.834420560911814, 'BeqFac': 7870.111896192402, 'BeqShift': 99.9306819975871}, {'CRRA': 12.62691426968954, 'BeqFac': 7865.939642357957, 'BeqShift': 99.9750205301685}, {'CRRA': 20.0, 'BeqFac': 7870.080815031775, 'BeqShift': 98.0376252381543}, {'CRRA': 12.68391696690496, 'BeqFac': 7860.372893343794, 'BeqShift': 95.1211175497994}, {'CRRA': 12.62691426968954, 'BeqFac': 7860.354131292001, 'BeqShift': 99.00053361804139}, {'CRRA': 14.6330380424557, 'BeqFac': 7870.111896192402, 'BeqShift': 95.32604464908398}, {'CRRA': 17.601036294778407, 'BeqFac': 7860.354131292001, 'BeqShift': 99.98158335971192}, {'CRRA': 18.0925125968935, 'BeqFac': 7860.9077947749265, 'BeqShift': 95.1211175497994}, {'CRRA': 16.085448477839865, 'BeqFac': 7870.111896192402, 'BeqShift': 100.0}, {'CRRA': 16.26887749412116, 'BeqFac': 7862.793572517101, 'BeqShift': 97.56055877489969}, {'CRRA': 16.74163350703881, 'BeqFac': 7864.013293129651, 'BeqShift': 98.78027938744985}, {'CRRA': 18.115657026165227, 'BeqFac': 7865.390250315044, 'BeqShift': 99.39013969372492}, {'CRRA': 17.810726873027686, 'BeqFac': 7865.536353589877, 'BeqShift': 99.6957393691625}, {'CRRA': 17.548154026452774, 'BeqFac': 7864.928083589064, 'BeqShift': 99.95461025312957}, {'CRRA': 17.462959400123626, 'BeqFac': 7864.943124184012, 'BeqShift': 99.69506984686247}, {'CRRA': 17.78746370342185, 'BeqFac': 7865.359445350717, 'BeqShift': 100.0}, {'CRRA': 17.810250279915948, 'BeqFac': 7865.537943895339, 'BeqShift': 99.88651585135496}, {'CRRA': 17.810726873027686, 'BeqFac': 7864.945543126792, 'BeqShift': 99.74699474399303}, {'CRRA': 17.515084489898495, 'BeqFac': 7865.296648458999, 'BeqShift': 99.69506984686247}, {'CRRA': 17.200866566752612, 'BeqFac': 7865.534540861598, 'BeqShift': 99.80172204636223}, {'CRRA': 17.200866566752612, 'BeqFac': 7864.993369502643, 'BeqShift': 99.71261118669345}, {'CRRA': 17.3704604397383, 'BeqFac': 7865.537943895339, 'BeqShift': 99.78794668730825}, {'CRRA': 17.200866566752612, 'BeqFac': 7864.930722360052, 'BeqShift': 99.9768981108604}, {'CRRA': 17.222594338397737, 'BeqFac': 7865.499358678574, 'BeqShift': 100.0}, {'CRRA': 17.45514275538884, 'BeqFac': 7864.928083589064, 'BeqShift': 99.69506984686247}, {'CRRA': 17.46179765142537, 'BeqFac': 7865.537943895339, 'BeqShift': 99.08520954058739}, {'CRRA': 17.466217491075188, 'BeqFac': 7865.233013742201, 'BeqShift': 100.0}, {'CRRA': 17.470443888479554, 'BeqFac': 7864.890395816676, 'BeqShift': 99.50954447362788}, {'CRRA': 17.467591681683654, 'BeqFac': 7864.834904636984, 'BeqShift': 99.68019794346574}, {'CRRA': 17.44371093152448, 'BeqFac': 7864.9000517873565, 'BeqShift': 99.65740285240224}, {'CRRA': 17.44693489750262, 'BeqFac': 7864.922563085229, 'BeqShift': 99.71797948558455}, {'CRRA': 17.462312274268434, 'BeqFac': 7864.919511808451, 'BeqShift': 99.69892981558277}, {'CRRA': 17.45102499439314, 'BeqFac': 7864.926638273615, 'BeqShift': 99.69052362844246}, {'CRRA': 17.451559453006585, 'BeqFac': 7864.938409225933, 'BeqShift': 99.69159141678497}, {'CRRA': 17.45284390673867, 'BeqFac': 7864.95610652682, 'BeqShift': 99.70928513916398}, {'CRRA': 17.45352506962694, 'BeqFac': 7864.998483771265, 'BeqShift': 99.68830208292431}, {'CRRA': 17.451570729452435, 'BeqFac': 7864.977345814302, 'BeqShift': 99.72048621720234}, {'CRRA': 17.44917567189272, 'BeqFac': 7864.961503131369, 'BeqShift': 99.69877494972731}, {'CRRA': 17.450996734222493, 'BeqFac': 7864.9833466047185, 'BeqShift': 99.70764829089954}, {'CRRA': 17.448376590089897, 'BeqFac': 7864.966488505019, 'BeqShift': 99.688056353249}, {'CRRA': 17.445489801698653, 'BeqFac': 7864.958878474203, 'BeqShift': 99.70265991906182}, {'CRRA': 17.449434826941985, 'BeqFac': 7864.964172612217, 'BeqShift': 99.70003819125971}, {'CRRA': 17.4492824831935, 'BeqFac': 7864.962697753908, 'BeqShift': 99.69791153756641}, {'CRRA': 17.450369799663832, 'BeqFac': 7864.962169820021, 'BeqShift': 99.69933494734526}, {'CRRA': 17.450118488715617, 'BeqFac': 7864.960448020295, 'BeqShift': 99.69920138763045}, {'CRRA': 17.450347584640802, 'BeqFac': 7864.962074661736, 'BeqShift': 99.69807925886563}, {'CRRA': 17.448607818135752, 'BeqFac': 7864.9613885120425, 'BeqShift': 99.69741538481699}, {'CRRA': 17.4481116376029, 'BeqFac': 7864.962493904596, 'BeqShift': 99.6985099748849}, {'CRRA': 17.448474538547732, 'BeqFac': 7864.9622888638405, 'BeqShift': 99.69981179529925}, {'CRRA': 17.44866407773564, 'BeqFac': 7864.960560066022, 'BeqShift': 99.69979127221228}, {'CRRA': 17.44774668541252, 'BeqFac': 7864.961132712059, 'BeqShift': 99.69884422742096}, {'CRRA': 17.449609502072963, 'BeqFac': 7864.961523942779, 'BeqShift': 99.70018752556047}, {'CRRA': 17.450037633230398, 'BeqFac': 7864.960771902773, 'BeqShift': 99.69782293102098}, {'CRRA': 17.448754753519367, 'BeqFac': 7864.960185254678, 'BeqShift': 99.69825529505617}, {'CRRA': 17.450494498507567, 'BeqFac': 7864.9618605448095, 'BeqShift': 99.69821195397523}, {'CRRA': 17.449882181809205, 'BeqFac': 7864.961300587468, 'BeqShift': 99.69885125675292}, {'CRRA': 17.45022416459701, 'BeqFac': 7864.96135924114, 'BeqShift': 99.69872433833935}, {'CRRA': 17.44982516271929, 'BeqFac': 7864.961439016928, 'BeqShift': 99.69874303799722}, {'CRRA': 17.450002989633614, 'BeqFac': 7864.961252612768, 'BeqShift': 99.69871999712961}, {'CRRA': 17.449997208207698, 'BeqFac': 7864.9612048584195, 'BeqShift': 99.69874295131505}, {'CRRA': 17.449900769230123, 'BeqFac': 7864.9614080903575, 'BeqShift': 99.69900032998204}, {'CRRA': 17.449972728214973, 'BeqFac': 7864.961446839415, 'BeqShift': 99.69891861332364}, {'CRRA': 17.449754627188526, 'BeqFac': 7864.961204617929, 'BeqShift': 99.69894423447757}, {'CRRA': 17.449935618686855, 'BeqFac': 7864.96112677994, 'BeqShift': 99.69888382413622}, {'CRRA': 17.44995698039998, 'BeqFac': 7864.961457516758, 'BeqShift': 99.69891373522672}, {'CRRA': 17.44995867415657, 'BeqFac': 7864.961414042641, 'BeqShift': 99.69872715181566}, {'CRRA': 17.45003962485607, 'BeqFac': 7864.961207588968, 'BeqShift': 99.69882502400492}, {'CRRA': 17.449871260957824, 'BeqFac': 7864.961335751134, 'BeqShift': 99.69903228007355}, {'CRRA': 17.450056831506924, 'BeqFac': 7864.961273525613, 'BeqShift': 99.69890501854344}, {'CRRA': 17.449848755684307, 'BeqFac': 7864.9611795171295, 'BeqShift': 99.69899089688681}, {'CRRA': 17.44996862101893, 'BeqFac': 7864.961311108289, 'BeqShift': 99.69882045296919}, {'CRRA': 17.45014549522638, 'BeqFac': 7864.96134900889, 'BeqShift': 99.6987829796425}, {'CRRA': 17.449887358953234, 'BeqFac': 7864.9612829089665, 'BeqShift': 99.69885410668576}, {'CRRA': 17.449923657636546, 'BeqFac': 7864.961314471661, 'BeqShift': 99.69881046265347}, {'CRRA': 17.449988007997586, 'BeqFac': 7864.961307214058, 'BeqShift': 99.69880852878643}, {'CRRA': 17.44997152624498, 'BeqFac': 7864.961301452402, 'BeqShift': 99.69882607658305}, {'CRRA': 17.449959947436085, 'BeqFac': 7864.9613037054305, 'BeqShift': 99.6988186451616}, {'CRRA': 17.44996675751608, 'BeqFac': 7864.961308740759, 'BeqShift': 99.69880930740126}, {'CRRA': 17.449971995810728, 'BeqFac': 7864.961313549068, 'BeqShift': 99.69883122120513}, {'CRRA': 17.449979476212413, 'BeqFac': 7864.961308110282, 'BeqShift': 99.69882299821104}, {'CRRA': 17.449958844952146, 'BeqFac': 7864.961314751367, 'BeqShift': 99.69881550746359}, {'CRRA': 17.449961791195147, 'BeqFac': 7864.961307536647, 'BeqShift': 99.69882904938751}, {'CRRA': 17.449971346675675, 'BeqFac': 7864.9613011103, 'BeqShift': 99.69881536253281}, {'CRRA': 17.44997480545147, 'BeqFac': 7864.961315562381, 'BeqShift': 99.69881178028889}, {'CRRA': 17.44996191242681, 'BeqFac': 7864.961317871014, 'BeqShift': 99.69882697691476}, {'CRRA': 17.44997612328069, 'BeqFac': 7864.961319572662, 'BeqShift': 99.69882277072108}, {'CRRA': 17.44996677630958, 'BeqFac': 7864.961322028128, 'BeqShift': 99.69881718866525}, {'CRRA': 17.44997929190046, 'BeqFac': 7864.96131168798, 'BeqShift': 99.69882482306906}], 'criterion': [0.1677621749399104, 1634.3117243849556, 0.35101614391150093, 0.17306694703283837, 0.44506816304684094, 988.2342898410797, 0.6857828091730818, 1979.537115776514, 1941.732759208591, 1.4250128552842445, 0.5367573959886973, 961.5294020691503, 0.27673102833952595, 1.8805041222674086, 0.30188048819301333, 0.1680969997414918, 1.8767917540620809, 0.16689710001637476, 0.3248380707232147, 0.16662321497883886, 1.2882309485023864, 0.23737678425699332, 0.16702041538841014, 0.16686881577719123, 0.5635334735729689, 1.2882309485023864, 0.7324121117342013, 1.2882309485023864, 1.2697545409030744, 0.5687938749581376, 0.7324121117342013, 1.2882309485023864, 0.7248429400282815, 0.7324121117342013, 0.4601971007651491, 0.16790573241083756, 0.20501276974021848, 0.26971041185288164, 0.24844412930306997, 0.20142581533340836, 0.2082637495444219, 0.1770565482336929, 0.1670488944647644, 0.166467163952841, 0.17553452250217755, 0.17702937605374985, 0.1770565482336929, 0.16668417654413037, 0.17220386340514726, 0.17220386340514726, 0.16742566793007785, 0.17220386340514726, 0.17140594227244993, 0.16644625500377336, 0.1664563394060705, 0.16647612279185695, 0.1664678039116793, 0.16647230816979822, 0.16646709009969723, 0.1664593197984642, 0.16646216851187476, 0.16644407056587116, 0.16644326569963486, 0.16644263309482338, 0.16644430478736125, 0.16644322143331286, 0.16643949397314267, 0.16644395525783248, 0.1664447895423935, 0.16647693505024125, 0.16644013466236027, 0.16643963901928846, 0.16644144145781492, 0.16643972572950355, 0.16644129147149045, 0.16644385833348874, 0.16644688591216225, 0.16644414075723127, 0.16644349680426612, 0.16645006274844443, 0.16644003257881576, 0.16643908884926356, 0.166442448826843, 0.16644168508450266, 0.1664392869419684, 0.16644058469702308, 0.16643940748395242, 0.16643888627324133, 0.16643886716175466, 0.16643916976073084, 0.16643882527237758, 0.16643949822679652, 0.16643895493777644, 0.1664388684212471, 0.16643886156443188, 0.1664391034965748, 0.16643933910268893, 0.1664392286982272, 0.16643937686368096, 0.16643882810057187, 0.16643996379637452, 0.16643925585165487, 0.16643900341178897, 0.16643883675961757, 0.16643882609977886, 0.16643885641012016, 0.1664388293846298, 0.16643882577651692, 0.1664388206314055, 0.16643886087302656, 0.1664388489719734, 0.1664388262234076, 0.16643882384299735, 0.16643884848761037, 0.16643882293652318, 0.16643882937167823, 0.16643882075807295], 'runtime': [0.0, 1.6066763997077942, 1.7911347998306155, 1.9981111995875835, 2.181711900047958, 2.5352698997594416, 2.7221678998321295, 2.9156229998916388, 3.100905899889767, 3.2899448997341096, 3.4852079995907843, 3.6753389998339117, 3.8614933998323977, 5.1400711997412145, 6.434069299604744, 7.727895699907094, 9.02608500001952, 10.281080099754035, 11.563748199958354, 12.824575199745595, 14.224986899644136, 15.486298199743032, 16.785439800005406, 18.04851879971102, 19.31449029967189, 21.012339300010353, 21.18438189988956, 21.3709428999573, 21.55593379959464, 21.73675849987194, 21.922158899717033, 22.11955069983378, 22.307706999592483, 22.660426799673587, 22.849139799829572, 23.04365829983726, 23.238398799672723, 24.525342399720103, 25.802719600033015, 27.075111599639058, 28.34562149969861, 30.003268299624324, 30.186812699772418, 30.381903699599206, 30.56142169982195, 30.755412600003183, 30.943910599686205, 31.15375309996307, 31.344200199935585, 31.541800699662417, 31.743597900029272, 31.942091499920934, 32.13825159985572, 33.42738439980894, 34.87513149995357, 36.15112439962104, 37.408868599683046, 38.66713329963386, 39.93717229971662, 41.19805489992723, 42.48125740000978, 43.75275869993493, 45.16500349994749, 46.43295789975673, 47.70438520004973, 48.9763727998361, 50.234171599615365, 51.49927389994264, 52.75984979979694, 54.16682629985735, 55.42799439979717, 57.08022699970752, 57.25464399997145, 57.449147399980575, 57.629121999721974, 57.82165089994669, 58.01076969970018, 58.21197249973193, 58.407306199893355, 58.604841999709606, 58.802622199989855, 59.001887999940664, 59.195482899900526, 60.52872409997508, 61.799667899962515, 63.06675999984145, 64.86503629991785, 65.03962169960141, 65.23043520003557, 65.41213999968022, 65.60678389994428, 65.80787749961019, 66.00500729959458, 66.19974329974502, 66.39836360001937, 66.59905289998278, 66.80034990003332, 66.99384639970958, 68.3095759996213, 69.5971420998685, 70.88822219986469, 72.15831069974229, 73.45607739966363, 74.89329929975793, 76.53989589959383, 76.7118657999672, 76.89376199990511, 77.07640519971028, 77.2674230998382, 77.45863589970395, 77.65491949999705, 77.84780699992552, 78.04218730004504, 78.24153569992632, 78.44080699980259, 78.63197459978983, 79.93135549966246], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 16, 17, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39, 40, 41, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 43, 44, 45, 46, 47, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50]}"
convergence_report,"{'one_step': {'relative_criterion_change': 9.884070902133623e-06, 'relative_params_change': 0.09050896471192685, 'absolute_criterion_change': 1.6450931052403028e-06, 'absolute_params_change': 711.507228836109}, 'five_steps': {'relative_criterion_change': 9.884070902133623e-06, 'relative_params_change': 0.09050896471192685, 'absolute_criterion_change': 1.6450931052403028e-06, 'absolute_params_change': 711.507228836109}}"
multistart_info,"{'start_parameters': [{'CRRA': 17.6375, 'BeqFac': 8750.0, 'BeqShift': 12.5}, {'CRRA': 17.281026299340812, 'BeqFac': 5876.172675026042, 'BeqShift': 66.96795505505655}, {'CRRA': 17.594778356954183, 'BeqFac': 7748.139834937387, 'BeqShift': 95.9681359291568}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  5.348e-08*    5.759e-06*  
relative_params_change     3.941e-07*    1.804e-05   
absolute_criterion_change  8.902e-09**   9.586e-07*  
absolute_params_change     5.243e-05      0.001534   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.429e-05       0.00086   
relative_params_change     0.0009748        0.2007   
absolute_criterion_change  2.378e-06*    0.0001431   
absolute_params_change       0.06856          14.6   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.788e-08*    4.046e-06*  
relative_params_change     1.034e-06*    4.607e-05   
absolute_criterion_change  4.641e-09**   6.733e-07*  
absolute_params_change     0.0001686      0.001136   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 17.6375, 'BeqFac': 8750.0, 'BeqShift': 12.5}, {'CRRA': 17.046875, 'BeqFac': 2187.5, 'BeqShift': 21.875}, {'CRRA': 18.228125, 'BeqFac': 4062.5, 'BeqShift': 78.125}, {'CRRA': 16.45625, 'BeqFac': 6875.0, 'BeqShift': 81.25}, {'CRRA': 15.865624999999998, 'BeqFac': 7812.5, 'BeqShift': 65.625}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0, 'BeqShift': 25.0}, {'CRRA': 18.81875, 'BeqFac': 625.0, 'BeqShift': 68.75}, {'CRRA': 14.684375, 'BeqFac': 3437.5, 'BeqShift': 59.375}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0, 'BeqShift': 43.75}, {'CRRA': 13.503124999999999, 'BeqFac': 6562.5, 'BeqShift': 3.125}, {'CRRA': 12.9125, 'BeqFac': 1250.0, 'BeqShift': 87.5}, {'CRRA': 19.409375, 'BeqFac': 5937.5, 'BeqShift': 34.375}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5, 'BeqShift': 96.875}, {'CRRA': 11.73125, 'BeqFac': 4375.0, 'BeqShift': 6.25}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0, 'BeqShift': 50.0}, {'CRRA': 9.959375, 'BeqFac': 937.5, 'BeqShift': 84.375}, {'CRRA': 9.368749999999999, 'BeqFac': 5625.0, 'BeqShift': 18.75}, {'CRRA': 8.778125, 'BeqFac': 9062.5, 'BeqShift': 28.125}, {'CRRA': 8.1875, 'BeqFac': 3750.0, 'BeqShift': 62.5}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5, 'BeqShift': 71.875}, {'CRRA': 7.00625, 'BeqFac': 1875.0, 'BeqShift': 31.25}, {'CRRA': 6.415625, 'BeqFac': 2812.5, 'BeqShift': 15.625}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0, 'BeqShift': 75.0}, {'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 9.375}, {'CRRA': 4.64375, 'BeqFac': 3125.0, 'BeqShift': 93.75}, {'CRRA': 4.053125, 'BeqFac': 1562.5, 'BeqShift': 53.125}, {'CRRA': 3.4625, 'BeqFac': 6250.0, 'BeqShift': 37.5}, {'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 8.0}, {'CRRA': 2.871875, 'BeqFac': 4687.5, 'BeqShift': 46.875}, {'CRRA': 2.28125, 'BeqFac': 9375.0, 'BeqShift': 56.25}], 'exploration_results': array([ 0.16867351,  0.17945122,  0.22645429,  0.22813349,  0.29696378,
        0.3739227 ,  0.39532898,  0.45325964,  0.53359643,  0.61391759,
        0.69402134,  0.7268386 ,  0.77368797,  0.85438673,  1.02552155,
        1.117011  ,  1.2141264 ,  1.31917828,  1.43531335,  1.56470105,
        1.71510768,  1.89431998,  2.11671281,  2.36418072,  2.7892004 ,
        3.33624762,  4.0890777 ,  4.28270102,  4.30447768, 12.90633187])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([  17.59477836, 7748.13983494,   95.96813593]), radius=774.8139834937388, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=[0], model=ScalarModel(intercept=0.1677621749399104, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=0, candidate_x=array([  17.59477836, 7748.13983494,   95.96813593]), index=0, x=array([  17.59477836, 7748.13983494,   95.96813593]), fval=0.1677621749399104, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([  17.59477836, 7748.13983494,   95.96813593]), radius=774.8139834937388, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=171.97307134422772, linear_terms=array([-526.28610531,  106.69508359,   81.4087201 ]), square_terms=array([[ 806.03729584, -163.3710148 , -124.77669941],
       [-163.3710148 ,   33.12354701,   25.28016473],
       [-124.77669941,   25.28016473,   19.33924811]]), scale=array([  9.45      , 624.49695363,  50.        ]), shift=array([  10.55      , 7748.13983494,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
