history,"{'params': [{'CRRA': 9.344878901373523, 'BeqFac': 5951.149432481765, 'BeqShift': 32.14016599818323}, {'CRRA': 1.2686060427131818, 'BeqFac': 5471.48918236625, 'BeqShift': 92.33556228585118}, {'CRRA': 17.112147936475644, 'BeqFac': 5514.074996675252, 'BeqShift': 100.0}, {'CRRA': 20.0, 'BeqFac': 6350.413841916278, 'BeqShift': 93.6043688627703}, {'CRRA': 9.683171260836986, 'BeqFac': 6420.876033276773, 'BeqShift': 0.0}, {'CRRA': 7.82133030483854, 'BeqFac': 6421.723882542086, 'BeqShift': 100.0}, {'CRRA': 20.0, 'BeqFac': 6429.7714745533885, 'BeqShift': 98.5711369339942}, {'CRRA': 1.1, 'BeqFac': 6422.3219799798935, 'BeqShift': 66.68066272472358}, {'CRRA': 1.727315863719365, 'BeqFac': 5815.291408028935, 'BeqShift': 100.0}, {'CRRA': 19.246040786561807, 'BeqFac': 6132.72613929892, 'BeqShift': 0.0}, {'CRRA': 10.973991002155078, 'BeqFac': 5471.48918236625, 'BeqShift': 2.4526285382491633}, {'CRRA': 1.1, 'BeqFac': 6402.602834267058, 'BeqShift': 1.2658341955995966}, {'CRRA': 19.357413494735127, 'BeqFac': 5471.48918236625, 'BeqShift': 83.07636416752416}, {'CRRA': 15.36189024271614, 'BeqFac': 5471.48918236625, 'BeqShift': 0.0}, {'CRRA': 15.745661964934104, 'BeqFac': 5711.319307424008, 'BeqShift': 100.0}, {'CRRA': 14.97017378101628, 'BeqFac': 5831.2343699528865, 'BeqShift': 100.0}, {'CRRA': 3.47061087617435, 'BeqFac': 5891.191901217326, 'BeqShift': 0.0}, {'CRRA': 6.599347760488133, 'BeqFac': 5921.170666849545, 'BeqShift': 2.1614003659635834}, {'CRRA': 20.0, 'BeqFac': 5906.676935542534, 'BeqShift': 0.28752477880162874}, {'CRRA': 4.86099679169279, 'BeqFac': 5936.078153825963, 'BeqShift': 0.0}, {'CRRA': 12.704739290503548, 'BeqFac': 5936.160049665656, 'BeqShift': 15.736897310594907}, {'CRRA': 16.181949187017782, 'BeqFac': 5912.310531679641, 'BeqShift': 17.150783182073397}, {'CRRA': 1.2638557495928457, 'BeqFac': 5909.565786813705, 'BeqShift': 0.0}, {'CRRA': 20.0, 'BeqFac': 5906.181284033435, 'BeqShift': 11.50804822074604}, {'CRRA': 19.877297896311095, 'BeqFac': 5935.7236800939, 'BeqShift': 0.0}, {'CRRA': 1.509658345826503, 'BeqFac': 5936.160049665656, 'BeqShift': 16.741861414866865}, {'CRRA': 1.1, 'BeqFac': 5918.382587287342, 'BeqShift': 15.957048858676716}, {'CRRA': 20.0, 'BeqFac': 5933.025051952819, 'BeqShift': 13.059279068879517}, {'CRRA': 10.220857198511647, 'BeqFac': 5906.181284033435, 'BeqShift': 0.0}, {'CRRA': 1.100455095189833, 'BeqFac': 5906.181284033435, 'BeqShift': 15.767737666532266}, {'CRRA': 12.519262696048244, 'BeqFac': 5936.160049665656, 'BeqShift': 0.0}, {'CRRA': 13.430180913396734, 'BeqFac': 5928.6653582576, 'BeqShift': 0.0}, {'CRRA': 10.346693464515587, 'BeqFac': 5924.918012553573, 'BeqShift': 0.0}, {'CRRA': 4.725674908474406, 'BeqFac': 5922.990782931042, 'BeqShift': 3.0419918567901876}, {'CRRA': 8.447771678092932, 'BeqFac': 5919.3367920635865, 'BeqShift': 4.0350732179773106}, {'CRRA': 4.874432526643045, 'BeqFac': 5919.389875017243, 'BeqShift': 0.2877275139498561}, {'CRRA': 8.47302061250186, 'BeqFac': 5922.712674957762, 'BeqShift': 0.545278706151806}, {'CRRA': 4.725674908474406, 'BeqFac': 5919.418048472192, 'BeqShift': 4.017188066626155}, {'CRRA': 6.389090523650412, 'BeqFac': 5919.296993997532, 'BeqShift': 2.15019960673186}, {'CRRA': 7.947611862874213, 'BeqFac': 5921.461905563243, 'BeqShift': 4.0350732179773106}, {'CRRA': 8.391215279480884, 'BeqFac': 5923.044339701559, 'BeqShift': 3.867268446350546}, {'CRRA': 8.41579522187496, 'BeqFac': 5919.296993997532, 'BeqShift': 0.6408589709659491}, {'CRRA': 6.569652049107837, 'BeqFac': 5922.999219777091, 'BeqShift': 0.2877275139498561}, {'CRRA': 5.3671104849317715, 'BeqFac': 5923.044339701559, 'BeqShift': 3.641771833535966}, {'CRRA': 4.873462633519849, 'BeqFac': 5921.654095376848, 'BeqShift': 0.2877275139498561}, {'CRRA': 4.725674908474406, 'BeqFac': 5923.044339701559, 'BeqShift': 0.6800623539717823}, {'CRRA': 3.7333445487720947, 'BeqFac': 5926.791685405587, 'BeqShift': 2.069679208738043}, {'CRRA': 3.6305474364437016, 'BeqFac': 5921.170666849545, 'BeqShift': 2.2428713531816684}, {'CRRA': 5.382349292918491, 'BeqFac': 5922.107503275552, 'BeqShift': 1.616898779978646}, {'CRRA': 4.903511768139376, 'BeqFac': 5923.182552321579, 'BeqShift': 1.2344382357496206}, {'CRRA': 4.862820746054745, 'BeqFac': 5923.098639388533, 'BeqShift': 2.431263635836862}, {'CRRA': 4.597067064624778, 'BeqFac': 5923.424978327814, 'BeqShift': 1.6941218955858037}, {'CRRA': 4.620994508453293, 'BeqFac': 5923.864932988172, 'BeqShift': 2.8112076884715087}, {'CRRA': 4.358918042265747, 'BeqFac': 5923.766047353565, 'BeqShift': 2.1156151106893777}, {'CRRA': 4.6229037451047335, 'BeqFac': 5923.588565686162, 'BeqShift': 1.9430762205121057}, {'CRRA': 4.325574785470519, 'BeqFac': 5923.892385399648, 'BeqShift': 2.3978140700081405}, {'CRRA': 4.554469693232844, 'BeqFac': 5923.7956406260255, 'BeqShift': 2.1362098280133317}, {'CRRA': 4.3061515701596464, 'BeqFac': 5923.519304726046, 'BeqShift': 2.6092844259758174}, {'CRRA': 4.453811549177563, 'BeqFac': 5923.932605342144, 'BeqShift': 2.393215156332899}, {'CRRA': 4.312167241955052, 'BeqFac': 5923.472994658774, 'BeqShift': 2.7288021449952025}, {'CRRA': 4.382518928974754, 'BeqFac': 5924.146932053485, 'BeqShift': 2.5833210470785426}, {'CRRA': 4.37539393400422, 'BeqFac': 5924.261905356838, 'BeqShift': 2.6745952718384616}, {'CRRA': 4.3459416549610435, 'BeqFac': 5924.553139204383, 'BeqShift': 2.713272024293485}, {'CRRA': 4.401959038657606, 'BeqFac': 5924.35952895494, 'BeqShift': 2.5680953839057126}, {'CRRA': 4.396866570599893, 'BeqFac': 5924.422748077544, 'BeqShift': 2.6041692203856934}, {'CRRA': 4.3968679730173355, 'BeqFac': 5924.386426740837, 'BeqShift': 2.5982863330514014}, {'CRRA': 4.394882056759115, 'BeqFac': 5924.313764656396, 'BeqShift': 2.609947525706786}, {'CRRA': 4.392076240994172, 'BeqFac': 5924.4227602008195, 'BeqShift': 2.609069239763557}], 'criterion': [0.6417925001807468, 1359.5183886159782, 3.5652822230016987, 8.319436275338557, 0.5908362673828751, 0.718703218921448, 8.319436275338557, 1696.6387085401084, 225.89044126060406, 6.695689186143131, 0.7504355899158427, 1735.0679861147503, 6.895662317394415, 2.1690043110932025, 2.3971535016842758, 1.9255971740304336, 7.172442302198185, 0.600102597683075, 8.32085041888497, 0.38678966367585244, 1.0696745675396135, 2.7182929998347825, 1565.2119718336535, 8.319436275338557, 8.048704447556975, 1021.4688709494637, 1718.0359610749006, 8.319436275338557, 0.6540666339886874, 1717.6228636359847, 1.0530114175586882, 1.3072583812283558, 0.6697014400749782, 0.19260418446861013, 0.661271196286093, 0.2579777128973415, 0.4926516717078045, 0.42261409820813206, 0.5664967130908358, 0.6987223123046462, 0.6641312679577258, 0.4979557917945723, 0.27691226776545763, 0.688752266963248, 0.25852906532385234, 0.19954066994609457, 1.3708683665698922, 1.8109369741381598, 0.20067476153299973, 0.07497069918703897, 0.1510134776857318, 0.06219599342813014, 0.10990421483129227, 0.07930937136230054, 0.0528612411096375, 0.06380156684501462, 0.04986390603915272, 0.05527144398700111, 0.047238916661110866, 0.049767147968063224, 0.04713346732970276, 0.04678555260068554, 0.04734431088464381, 0.0467645870890348, 0.04676235560680343, 0.04675862366341717, 0.046761696349305146, 0.04675792147535805], 'runtime': [0.0, 1.4935560002923012, 1.6732450001873076, 1.8543780003674328, 2.045924300327897, 2.232815300114453, 2.417916000355035, 2.6074471003375947, 2.801830400247127, 2.9903675001114607, 3.181807500310242, 3.374637800268829, 3.5695255999453366, 4.813423600047827, 6.040658200159669, 7.229261300060898, 8.420523500069976, 9.7262146002613, 11.317858300171793, 11.493825500365347, 11.676382600329816, 11.860061200335622, 12.043594300281256, 12.238353300374001, 12.425730400253087, 12.620232600253075, 12.808921900112182, 13.004387900233269, 13.196101400069892, 13.387238800060004, 14.599105100147426, 15.804117300081998, 16.992274000309408, 18.688036300241947, 18.866297699976712, 19.046446400228888, 19.228491300251335, 19.41170690022409, 19.594960500020534, 19.782025600317866, 19.97418160038069, 20.16248599998653, 20.35813429998234, 20.548672100063413, 20.743017800152302, 21.961454800330102, 23.14215620001778, 24.3239350002259, 25.51551830023527, 26.69037380022928, 27.862045800313354, 29.14879610016942, 30.324590499978513, 31.50450380006805, 32.689119200222194, 33.85609050001949, 35.02179730031639, 36.19021600019187, 37.476416900288314, 38.67039990006015, 39.835812100209296, 41.005361900199205, 42.182741600088775, 43.37394930003211, 44.544361900072545, 45.84880520030856, 47.02351410035044, 48.19154410017654], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]}"
convergence_report,"{'one_step': {'relative_criterion_change': 5.944401759287654, 'relative_params_change': 6.909426040787522, 'absolute_criterion_change': 0.5944401759287654, 'absolute_params_change': 1153.665914378605}, 'five_steps': {'relative_criterion_change': 5.946305079212923, 'relative_params_change': 6.909426040787522, 'absolute_criterion_change': 0.5946305079212924, 'absolute_params_change': 1153.665914378605}}"
multistart_info,"{'start_parameters': [{'CRRA': 9.36875, 'BeqFac': 5625.0, 'BeqShift': 18.75}, {'CRRA': 9.038321840908605, 'BeqFac': 7076.965927439733, 'BeqShift': 21.418730575370347}, {'CRRA': 9.344878901373523, 'BeqFac': 5951.149432481765, 'BeqShift': 32.14016599818323}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                           one_step  five_steps
relative_criterion_change  0.2709     0.2709   
relative_params_change      187.5      187.5   
absolute_criterion_change  0.1369     0.1369   
absolute_params_change      434.8      434.8   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step   five_steps
relative_criterion_change  0.04699     0.04699   
relative_params_change       15.32       15.32   
absolute_criterion_change  0.02885     0.02885   
absolute_params_change       570.8       570.8   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  7.022e-06*     0.003755   
relative_params_change      0.004274        0.0254   
absolute_criterion_change  7.022e-07*    0.0003755   
absolute_params_change        0.0382        0.2772   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 9.368749999999999, 'BeqFac': 5625.0, 'BeqShift': 18.75}, {'CRRA': 8.778125, 'BeqFac': 9062.5, 'BeqShift': 28.125}, {'CRRA': 9.959375, 'BeqFac': 937.5, 'BeqShift': 84.375}, {'CRRA': 8.1875, 'BeqFac': 3750.0, 'BeqShift': 62.5}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0, 'BeqShift': 50.0}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5, 'BeqShift': 71.875}, {'CRRA': 7.00625, 'BeqFac': 1875.0, 'BeqShift': 31.25}, {'CRRA': 11.73125, 'BeqFac': 4375.0, 'BeqShift': 6.25}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5, 'BeqShift': 96.875}, {'CRRA': 6.415625, 'BeqFac': 2812.5, 'BeqShift': 15.625}, {'CRRA': 12.9125, 'BeqFac': 1250.0, 'BeqShift': 87.5}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0, 'BeqShift': 75.0}, {'CRRA': 13.503124999999999, 'BeqFac': 6562.5, 'BeqShift': 3.125}, {'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 9.375}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0, 'BeqShift': 43.75}, {'CRRA': 14.684375, 'BeqFac': 3437.5, 'BeqShift': 59.375}, {'CRRA': 4.64375, 'BeqFac': 3125.0, 'BeqShift': 93.75}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0, 'BeqShift': 25.0}, {'CRRA': 4.053125, 'BeqFac': 1562.5, 'BeqShift': 53.125}, {'CRRA': 15.865624999999998, 'BeqFac': 7812.5, 'BeqShift': 65.625}, {'CRRA': 3.4625, 'BeqFac': 6250.0, 'BeqShift': 37.5}, {'CRRA': 16.45625, 'BeqFac': 6875.0, 'BeqShift': 81.25}, {'CRRA': 17.046875, 'BeqFac': 2187.5, 'BeqShift': 21.875}, {'CRRA': 2.871875, 'BeqFac': 4687.5, 'BeqShift': 46.875}, {'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 1.0}, {'CRRA': 17.6375, 'BeqFac': 8750.0, 'BeqShift': 12.5}, {'CRRA': 18.228125, 'BeqFac': 4062.5, 'BeqShift': 78.125}, {'CRRA': 18.81875, 'BeqFac': 625.0, 'BeqShift': 68.75}, {'CRRA': 19.409375, 'BeqFac': 5937.5, 'BeqShift': 34.375}, {'CRRA': 2.28125, 'BeqFac': 9375.0, 'BeqShift': 56.25}], 'exploration_results': array([ 0.64211561,  0.64842421,  0.66164015,  0.68191739,  0.7044766 ,
        0.74714868,  0.84823321,  0.86260588,  0.97951322,  0.98980355,
        1.12431839,  1.18221187,  1.30406664,  1.37603501,  1.52011014,
        1.78024917,  1.7813958 ,  2.0971452 ,  2.24539787,  2.48116605,
        2.87390946,  2.94379242,  3.4976294 ,  3.68064712,  3.92475841,
        4.16035282,  4.94978648,  5.89491246,  7.00125067, 14.44849958])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([   9.3448789 , 5951.14943248,   32.140166  ]), radius=595.1149432481765, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=[0], model=ScalarModel(intercept=0.6417925001807468, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=0, candidate_x=array([   9.3448789 , 5951.14943248,   32.140166  ]), index=0, x=array([   9.3448789 , 5951.14943248,   32.140166  ]), fval=0.6417925001807468, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([   9.3448789 , 5951.14943248,   32.140166  ]), radius=595.1149432481765, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=116.0220703361323, linear_terms=array([-331.06809716,   29.94272796,   29.68137283]), square_terms=array([[481.17105312, -43.17991979, -42.87841064],
       [-43.17991979,   3.90160977,   3.83026878],
       [-42.87841064,   3.83026878,   3.88452067]]), scale=array([  9.45      , 479.66025012,  50.        ]), shift=array([  10.55      , 5951.14943248,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=13, candidate_x=array([  15.36189024, 5471.48918237,    0.        ]), index=0, x=array([   9.3448789 , 5951.14943248,   32.140166  ]), fval=0.6417925001807468, rho=-0.01031171358343332, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.3448789 , 5951.14943248,   32.140166  ]), radius=297.55747162408824, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  2,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=85.6621969486873, linear_terms=array([-246.55574054,   27.33073896,   -4.67343511]), square_terms=array([[ 3.63649606e+02, -3.98898515e+01,  6.72933617e+00],
       [-3.98898515e+01,  4.40381019e+00, -7.69007601e-01],
       [ 6.72933617e+00, -7.69007601e-01,  1.92281065e-01]]), scale=array([  9.45      , 239.83012506,  50.        ]), shift=array([  10.55      , 5951.14943248,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=14, candidate_x=array([  15.74566196, 5711.31930742,  100.        ]), index=0, x=array([   9.3448789 , 5951.14943248,   32.140166  ]), fval=0.6417925001807468, rho=-0.014593028895249414, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.3448789 , 5951.14943248,   32.140166  ]), radius=148.77873581204412, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  2,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=72.62538441475208, linear_terms=array([-241.37697951,   16.47748353,  -12.5419617 ]), square_terms=array([[411.54439147, -27.80988284,  21.06998249],
       [-27.80988284,   1.8891472 ,  -1.44334872],
       [ 21.06998249,  -1.44334872,   1.14323003]]), scale=array([  9.45      , 119.91506253,  50.        ]), shift=array([  10.55      , 5951.14943248,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
