history,"{'params': [{'CRRA': 6.26455076846534, 'BeqFac': 7418.75075168398, 'BeqShift': 13.471761773534126}, {'CRRA': 1.2603695221401967, 'BeqFac': 6820.802425655569, 'BeqShift': 86.81207818989833}, {'CRRA': 16.057978458682673, 'BeqFac': 6820.802425655569, 'BeqShift': 94.59835698328601}, {'CRRA': 20.0, 'BeqFac': 7823.734581165565, 'BeqShift': 89.10177270741251}, {'CRRA': 13.640140563100942, 'BeqFac': 8016.69907771239, 'BeqShift': 2.1299166019975946}, {'CRRA': 7.033123278475449, 'BeqFac': 8016.69907771239, 'BeqShift': 96.96974780635038}, {'CRRA': 20.0, 'BeqFac': 8014.944861193382, 'BeqShift': 87.98650164430619}, {'CRRA': 1.1, 'BeqFac': 8016.6182354485945, 'BeqShift': 65.7487042590174}, {'CRRA': 2.2488916228435194, 'BeqFac': 7134.057282558891, 'BeqShift': 100.0}, {'CRRA': 19.85813544547885, 'BeqFac': 7694.76297743253, 'BeqShift': 0.0}, {'CRRA': 13.98391410627569, 'BeqFac': 6820.802425655569, 'BeqShift': 5.617166440523586}, {'CRRA': 1.2758808494075875, 'BeqFac': 8016.69907771239, 'BeqShift': 3.1040433554748836}, {'CRRA': 20.0, 'BeqFac': 6903.528852018951, 'BeqShift': 78.70643600613005}, {'CRRA': 15.9227663446082, 'BeqFac': 6820.802425655569, 'BeqShift': 100.0}, {'CRRA': 15.150051897591192, 'BeqFac': 7119.776588669774, 'BeqShift': 0.0}, {'CRRA': 16.087544494672315, 'BeqFac': 7269.263670176877, 'BeqShift': 0.0}, {'CRRA': 8.641098968550738, 'BeqFac': 7493.494292437531, 'BeqShift': 2.53695155948918}, {'CRRA': 9.684359800554063, 'BeqFac': 7344.007210930428, 'BeqShift': 61.80890297964148}, {'CRRA': 8.398594749434322, 'BeqFac': 7568.237833191082, 'BeqShift': 29.524909619386847}, {'CRRA': 9.127709886754335, 'BeqFac': 7530.866062814307, 'BeqShift': 0.0}, {'CRRA': 8.098081183509711, 'BeqFac': 7605.609603567858, 'BeqShift': 42.8786988490244}, {'CRRA': 8.890108730813534, 'BeqFac': 7568.237833191083, 'BeqShift': 0.0}, {'CRRA': 8.43712655167561, 'BeqFac': 7642.9813739446345, 'BeqShift': 48.54383451491809}, {'CRRA': 9.287958622309516, 'BeqFac': 7530.866062814307, 'BeqShift': 18.25408961978186}, {'CRRA': 7.258985142051305, 'BeqFac': 7586.923718379471, 'BeqShift': 0.0}, {'CRRA': 7.8694831821414475, 'BeqFac': 7557.365490437355, 'BeqShift': 0.0}, {'CRRA': 6.400758407132981, 'BeqFac': 7605.609603567859, 'BeqShift': 0.0}, {'CRRA': 5.762753018692036, 'BeqFac': 7642.981373944635, 'BeqShift': 0.0}, {'CRRA': 2.247728189112228, 'BeqFac': 7717.724914698187, 'BeqShift': 0.0}, {'CRRA': 7.601951903735419, 'BeqFac': 7605.609603567859, 'BeqShift': 37.371770376775665}, {'CRRA': 12.001850498313463, 'BeqFac': 7624.295488756247, 'BeqShift': 18.68588518838783}, {'CRRA': 3.110580414272377, 'BeqFac': 7652.324316538829, 'BeqShift': 0.0}, {'CRRA': 10.434224315788992, 'BeqFac': 7638.422178437344, 'BeqShift': 0.03231999393988429}, {'CRRA': 1.1, 'BeqFac': 7647.385058514065, 'BeqShift': 0.2165495937493935}, {'CRRA': 6.290789688810225, 'BeqFac': 7647.652845241732, 'BeqShift': 4.531275325368666}, {'CRRA': 10.182427394983081, 'BeqFac': 7640.55582593223, 'BeqShift': 4.671471297096956}, {'CRRA': 1.1, 'BeqFac': 7640.220073401043, 'BeqShift': 0.6427046867727302}, {'CRRA': 10.434224315788992, 'BeqFac': 7638.309902647538, 'BeqShift': 3.341978616756374}, {'CRRA': 10.434224315788992, 'BeqFac': 7647.641313050694, 'BeqShift': 0.8891806894305102}, {'CRRA': 1.1, 'BeqFac': 7647.5825008430165, 'BeqShift': 4.17287662958997}, {'CRRA': 1.1, 'BeqFac': 7642.355429014581, 'BeqShift': 4.43259349763987}, {'CRRA': 10.434224315788992, 'BeqFac': 7645.94718166611, 'BeqShift': 3.6667271217105553}, {'CRRA': 3.0667352760950886, 'BeqFac': 7638.39428633017, 'BeqShift': 0.0}, {'CRRA': 2.0602443141113267, 'BeqFac': 7638.309902647538, 'BeqShift': 4.640316099412503}, {'CRRA': 9.72243040704506, 'BeqFac': 7647.652845241732, 'BeqShift': 4.671471297096956}, {'CRRA': 8.098488667240517, 'BeqFac': 7640.645638296087, 'BeqShift': 0.0}, {'CRRA': 6.930620842966276, 'BeqFac': 7641.813506120361, 'BeqShift': 0.0}, {'CRRA': 5.178819106554917, 'BeqFac': 7643.455423678023, 'BeqShift': 0.4417247413094837}, {'CRRA': 6.346686930829156, 'BeqFac': 7642.415540700316, 'BeqShift': 0.5432400908931122}, {'CRRA': 5.178819106554917, 'BeqFac': 7642.412160004045, 'BeqShift': 0.0226126405791325}, {'CRRA': 6.346686930829156, 'BeqFac': 7643.400482451092, 'BeqShift': 0.014265923748001752}, {'CRRA': 5.377235418017367, 'BeqFac': 7642.715158918108, 'BeqShift': 0.5839339121371198}, {'CRRA': 5.774670651161217, 'BeqFac': 7642.397440032499, 'BeqShift': 0.28617412134432985}, {'CRRA': 6.346686930829156, 'BeqFac': 7643.4890124238, 'BeqShift': 0.5710080632405055}, {'CRRA': 6.346446769068274, 'BeqFac': 7643.565307856772, 'BeqShift': 0.43181756110902797}, {'CRRA': 6.317931575764152, 'BeqFac': 7642.397440032499, 'BeqShift': 0.006916852964982565}, {'CRRA': 5.699373241129501, 'BeqFac': 7643.554166008471, 'BeqShift': 0.0}, {'CRRA': 5.178819106554917, 'BeqFac': 7643.531790912661, 'BeqShift': 0.4355962333311161}, {'CRRA': 5.188034458065025, 'BeqFac': 7643.044992273187, 'BeqShift': 0.0}, {'CRRA': 5.240805064578921, 'BeqFac': 7643.565307856772, 'BeqShift': 0.5839339121371198}, {'CRRA': 4.485707870443505, 'BeqFac': 7642.397440032498, 'BeqShift': 1.7518017364113594}, {'CRRA': 5.027143253365436, 'BeqFac': 7642.981373944635, 'BeqShift': 1.1678678242742395}, {'CRRA': 4.6790595199066045, 'BeqFac': 7644.14924176891, 'BeqShift': 2.335735648548479}, {'CRRA': 4.540343178361838, 'BeqFac': 7641.813506120361, 'BeqShift': 3.0321761987798026}, {'CRRA': 4.140005925666397, 'BeqFac': 7645.332789773335, 'BeqShift': 3.024090267174535}, {'CRRA': 4.678298878468434, 'BeqFac': 7644.030430338488, 'BeqShift': 3.1055155558588043}, {'CRRA': 4.60975119222669, 'BeqFac': 7644.503574854525, 'BeqShift': 2.3824900766354182}, {'CRRA': 4.567413154057006, 'BeqFac': 7644.672785008913, 'BeqShift': 2.4312808210413017}, {'CRRA': 4.7654032943770215, 'BeqFac': 7644.595885703444, 'BeqShift': 2.389990265411541}, {'CRRA': 4.665714182784089, 'BeqFac': 7644.583840127901, 'BeqShift': 2.5349064541723694}, {'CRRA': 4.627417376989659, 'BeqFac': 7644.636664634828, 'BeqShift': 2.260916482222723}, {'CRRA': 4.759981203371064, 'BeqFac': 7644.403572525788, 'BeqShift': 2.3978393620381366}, {'CRRA': 4.536569438893314, 'BeqFac': 7644.354062916126, 'BeqShift': 2.4538744854284684}, {'CRRA': 4.728025310796892, 'BeqFac': 7644.47990006207, 'BeqShift': 2.2473758300059625}, {'CRRA': 4.591839736845554, 'BeqFac': 7644.41892798236, 'BeqShift': 2.2233699667733973}, {'CRRA': 4.46651623319895, 'BeqFac': 7644.580671151467, 'BeqShift': 2.3028343795776425}, {'CRRA': 4.471419569992542, 'BeqFac': 7644.526311593842, 'BeqShift': 2.497174537391518}, {'CRRA': 4.662125134338522, 'BeqFac': 7644.419786094424, 'BeqShift': 2.534284465306235}, {'CRRA': 4.4662438758277405, 'BeqFac': 7644.40980052538, 'BeqShift': 2.324033700618732}, {'CRRA': 4.5968004924572305, 'BeqFac': 7644.528880097712, 'BeqShift': 2.561551933726046}, {'CRRA': 4.484528181841624, 'BeqFac': 7644.5215174278255, 'BeqShift': 2.9238242824945404}, {'CRRA': 4.454108277742652, 'BeqFac': 7645.2453176101535, 'BeqShift': 3.0399518429120564}, {'CRRA': 4.451519399725518, 'BeqFac': 7644.883641918023, 'BeqShift': 3.021586052569345}, {'CRRA': 4.466517160649084, 'BeqFac': 7644.701187072883, 'BeqShift': 3.004277551221223}, {'CRRA': 4.44320217874836, 'BeqFac': 7644.338201593808, 'BeqShift': 3.078627755218714}, {'CRRA': 4.452620809878419, 'BeqFac': 7644.520037262021, 'BeqShift': 3.0656175110694908}, {'CRRA': 4.47911288996542, 'BeqFac': 7644.791684424707, 'BeqShift': 2.9701207954991635}, {'CRRA': 4.4773734932587015, 'BeqFac': 7644.7349142358335, 'BeqShift': 2.9743639659151917}, {'CRRA': 4.480208753098906, 'BeqFac': 7644.702114271148, 'BeqShift': 3.022284789755239}, {'CRRA': 4.461631750357773, 'BeqFac': 7644.6843858567945, 'BeqShift': 2.9899098115136273}, {'CRRA': 4.44729559587394, 'BeqFac': 7644.689307232922, 'BeqShift': 3.0056849922184026}, {'CRRA': 4.446315033262571, 'BeqFac': 7644.709101993465, 'BeqShift': 2.997811631232523}, {'CRRA': 4.481961022775904, 'BeqFac': 7644.702546490606, 'BeqShift': 2.987778486213883}, {'CRRA': 4.484592608415847, 'BeqFac': 7644.687680866756, 'BeqShift': 3.002422659270736}, {'CRRA': 4.456733757561723, 'BeqFac': 7644.6974532862005, 'BeqShift': 3.0243505156534285}, {'CRRA': 4.484581385650358, 'BeqFac': 7644.714225045342, 'BeqShift': 3.0083117908425536}, {'CRRA': 4.457213565587451, 'BeqFac': 7644.716966313822, 'BeqShift': 3.0175831408125298}, {'CRRA': 4.468816773703011, 'BeqFac': 7644.681326835188, 'BeqShift': 3.01490124072018}, {'CRRA': 4.466147198780807, 'BeqFac': 7644.723466577048, 'BeqShift': 3.0002692021320203}, {'CRRA': 4.459833238124292, 'BeqFac': 7644.703099376841, 'BeqShift': 2.982731128935616}, {'CRRA': 4.471539048174961, 'BeqFac': 7644.71961456424, 'BeqShift': 2.9918218082375123}, {'CRRA': 4.470116093343884, 'BeqFac': 7644.708869645186, 'BeqShift': 2.996730048666851}, {'CRRA': 4.469311560358009, 'BeqFac': 7644.703532841038, 'BeqShift': 2.9997774954137673}, {'CRRA': 4.468684721992497, 'BeqFac': 7644.700297537177, 'BeqShift': 3.0026902682670817}, {'CRRA': 4.4662643120773025, 'BeqFac': 7644.703515500112, 'BeqShift': 3.005866122077439}, {'CRRA': 4.469213243700157, 'BeqFac': 7644.700939802153, 'BeqShift': 3.00510160006311}, {'CRRA': 4.467007894521261, 'BeqFac': 7644.698788212967, 'BeqShift': 3.0056966053065426}, {'CRRA': 4.4641662967422855, 'BeqFac': 7644.699989291183, 'BeqShift': 3.003253919931646}, {'CRRA': 4.465995269834849, 'BeqFac': 7644.701048762757, 'BeqShift': 3.0014995009313794}, {'CRRA': 4.467203051216052, 'BeqFac': 7644.701336266177, 'BeqShift': 3.0070191490430878}, {'CRRA': 4.468356925459526, 'BeqFac': 7644.703329369168, 'BeqShift': 3.004090748669579}, {'CRRA': 4.4640295606741, 'BeqFac': 7644.702489227789, 'BeqShift': 3.0046315315756718}, {'CRRA': 4.464601419077897, 'BeqFac': 7644.700206477992, 'BeqShift': 3.0061153300484427}, {'CRRA': 4.466607190445165, 'BeqFac': 7644.698553949915, 'BeqShift': 3.0032442936567136}, {'CRRA': 4.465779007480186, 'BeqFac': 7644.703406484633, 'BeqShift': 3.0026843141050334}, {'CRRA': 4.464687647827033, 'BeqFac': 7644.70261336168, 'BeqShift': 3.006092321411026}, {'CRRA': 4.465296931846346, 'BeqFac': 7644.701619275643, 'BeqShift': 3.0049255267007915}, {'CRRA': 4.466091026691317, 'BeqFac': 7644.701663227657, 'BeqShift': 3.0045981135319586}], 'criterion': [0.9746295393762359, 1426.4964166065124, 3.012515365858185, 9.736389520895424, 1.491632316057372, 0.7833926419580067, 9.736389520895424, 1695.1084563634608, 2.6451324372923217, 9.619511329445203, 1.6435631071402634, 1569.3928964061856, 9.736389520895424, 2.8920460534115446, 2.46425471123771, 3.2223471150936236, 0.5971050353796767, 0.6319118692724204, 0.622190310171465, 0.5263099679315005, 0.6412787773647538, 0.49745503031169935, 0.6207353181295596, 0.6154578588631716, 0.32827516947242175, 0.38814638569530435, 0.25535192740141216, 0.24169117085537484, 209.731132395286, 0.6921900128843425, 0.9697487005854053, 21.287435154552604, 0.7123505415471116, 1724.0805227007013, 0.8460033943087722, 0.6703222962205023, 1723.6737924979268, 0.6966957046801721, 0.6791286324023563, 1721.2315818176598, 1721.021342798097, 0.6967450458358888, 23.66558315907139, 286.9405635085009, 0.6342114622408181, 0.41136754949191146, 0.29784561931463505, 0.20416712341906476, 0.21826118325649446, 0.3467371291029724, 0.2501195865032127, 0.14800193541741544, 0.18712803826780655, 0.21844370993353202, 0.21878655457478724, 0.2493519536747993, 0.24509081673848923, 0.20575452434871672, 0.3526690302818585, 0.1600147866630947, 0.1661002988245632, 0.095867628672997, 0.051531569609562095, 0.052297290662464926, 0.18702078188639462, 0.08831236610836893, 0.051332885731610406, 0.052643236951209385, 0.059839920151828076, 0.05217868133048836, 0.05429772385192358, 0.059380140920606644, 0.05508635780039556, 0.053619602069572544, 0.05998885796538506, 0.08448617984340646, 0.0644871040053798, 0.05181054269911971, 0.08222970549862071, 0.04880339723128977, 0.046976560652717145, 0.046980107096093585, 0.04710169406962525, 0.046903453280362606, 0.04707725312539074, 0.04700009200041878, 0.04692281851232881, 0.04693307832586592, 0.047207360482639515, 0.04703636398199035, 0.04731462680805826, 0.04741359909618803, 0.046976310824710134, 0.04713332094486714, 0.04696838305598028, 0.04718192226603472, 0.046976423814065, 0.0469682652557914, 0.04690552680030499, 0.04710395232301601, 0.046904968163906643, 0.046910255636887284, 0.04692388822449306, 0.04691820865447609, 0.046905080658840435, 0.04691070647521825, 0.046911526367328954, 0.04689168546879267, 0.046907029635792255, 0.04690525433699767, 0.04691081367874645, 0.04689675483289177, 0.04690992146678587, 0.04690259873376236, 0.04690684071925902, 0.04691070418960105, 0.04690954369569039, 0.046903244918109224], 'runtime': [0.0, 1.5268886000849307, 1.6918570003472269, 1.8752724002115428, 2.2159243002533913, 2.401686000172049, 2.5920021003112197, 2.772347600199282, 2.9639912000857294, 3.1539008002728224, 3.345855100080371, 3.5396116003394127, 3.7319550001993775, 4.999575900379568, 6.2077763001434505, 7.402224000077695, 8.610368000343442, 9.818068400025368, 11.0235754000023, 12.355990699958056, 13.551046499982476, 14.750532200094312, 15.945710000116378, 17.14160110009834, 18.33944409992546, 19.53827490005642, 20.866458400152624, 22.076520000118762, 23.26777849998325, 24.460661500226706, 25.68241519993171, 26.87918070005253, 28.464268800336868, 28.632388200145215, 28.814356100279838, 29.152688700240105, 29.341247000265867, 29.5313699003309, 29.720915200188756, 29.912025399971753, 30.101505500264466, 30.289242499973625, 30.484146100003272, 30.67609960027039, 31.91109349997714, 33.11291510006413, 34.304083900060505, 35.930720100179315, 36.101677500177175, 36.284005500376225, 36.46759589994326, 36.65286280028522, 36.84302669996396, 37.032736000139266, 37.232030200306326, 37.431711399927735, 37.62305250018835, 37.810544200241566, 38.00083820009604, 39.218445900361985, 40.59838140010834, 41.80069599999115, 42.99649249995127, 44.18998649995774, 45.39442880032584, 46.65212740004063, 47.884761000052094, 49.60543160000816, 49.781172200106084, 49.966438200324774, 50.15373460017145, 50.34290440008044, 50.53141769999638, 50.71516770031303, 50.902796500362456, 51.10238130018115, 51.29445610009134, 51.47991830017418, 51.66919790022075, 52.8901325003244, 54.10422770027071, 55.30988940037787, 56.51814240030944, 57.77070720028132, 59.11497120000422, 60.32188499998301, 61.50999499997124, 62.75057450029999, 64.31144420010969, 64.48432489996776, 64.66716299997643, 64.85024130018428, 65.04507989995182, 65.23703910037875, 65.42892540013418, 65.62209040019661, 65.8187154000625, 66.01433880021796, 66.20916000008583, 66.40527210012078, 67.64339540014043, 68.97084210021421, 70.17248120019212, 71.74268379993737, 71.91809590021148, 72.10481559997424, 72.29110509995371, 72.48253939999267, 72.66812749998644, 72.85605360008776, 73.056518800091, 73.25518820015714, 73.4525007000193, 73.64667259994894, 73.84209590032697, 75.12381849996746, 76.31937499996275, 77.53280899999663], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 50, 51]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.003794128420384485, 'relative_params_change': 0.20619142729326745, 'absolute_criterion_change': 0.0003794128420384485, 'absolute_params_change': 1429.2589004230697}, 'five_steps': {'relative_criterion_change': 0.003794128420384485, 'relative_params_change': 0.20619142729326745, 'absolute_criterion_change': 0.0003794128420384485, 'absolute_params_change': 1429.2589004230697}}"
multistart_info,"{'start_parameters': [{'CRRA': 5.811975621655462, 'BeqFac': 6218.205147397439, 'BeqShift': 0.0}, {'CRRA': 6.26455076846534, 'BeqFac': 7418.75075168398, 'BeqShift': 13.471761773534126}, {'CRRA': 5.365745710838825, 'BeqFac': 7274.079502519424, 'BeqShift': 5.893933194365877}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change   8.41e-06*     0.02093   
relative_params_change     0.0006128         0.19   
absolute_criterion_change   8.41e-07*    0.002093   
absolute_params_change        0.1518       0.9638   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  0.0001177      0.0464   
relative_params_change     0.0006273      0.2274   
absolute_criterion_change  1.177e-05     0.00464   
absolute_params_change       0.00283      0.8917   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  0.0001255      0.002814   
relative_params_change      0.001557       0.05996   
absolute_criterion_change  1.255e-05     0.0002814   
absolute_params_change       0.00555        0.2405   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.811975621655461, 'BeqFac': 6218.205147397439, 'BeqShift': 0.0}, {'CRRA': 8.778125, 'BeqFac': 9062.5, 'BeqShift': 28.125}, {'CRRA': 9.368749999999999, 'BeqFac': 5625.0, 'BeqShift': 18.75}, {'CRRA': 8.1875, 'BeqFac': 3750.0, 'BeqShift': 62.5}, {'CRRA': 9.959375, 'BeqFac': 937.5, 'BeqShift': 84.375}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5, 'BeqShift': 71.875}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0, 'BeqShift': 50.0}, {'CRRA': 7.00625, 'BeqFac': 1875.0, 'BeqShift': 31.25}, {'CRRA': 11.73125, 'BeqFac': 4375.0, 'BeqShift': 6.25}, {'CRRA': 6.415625, 'BeqFac': 2812.5, 'BeqShift': 15.625}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5, 'BeqShift': 96.875}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0, 'BeqShift': 75.0}, {'CRRA': 12.9125, 'BeqFac': 1250.0, 'BeqShift': 87.5}, {'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 9.375}, {'CRRA': 13.503124999999999, 'BeqFac': 6562.5, 'BeqShift': 3.125}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0, 'BeqShift': 43.75}, {'CRRA': 4.64375, 'BeqFac': 3125.0, 'BeqShift': 93.75}, {'CRRA': 14.684375, 'BeqFac': 3437.5, 'BeqShift': 59.375}, {'CRRA': 4.053125, 'BeqFac': 1562.5, 'BeqShift': 53.125}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0, 'BeqShift': 25.0}, {'CRRA': 15.865624999999998, 'BeqFac': 7812.5, 'BeqShift': 65.625}, {'CRRA': 3.4625, 'BeqFac': 6250.0, 'BeqShift': 37.5}, {'CRRA': 16.45625, 'BeqFac': 6875.0, 'BeqShift': 81.25}, {'CRRA': 2.871875, 'BeqFac': 4687.5, 'BeqShift': 46.875}, {'CRRA': 17.046875, 'BeqFac': 2187.5, 'BeqShift': 21.875}, {'CRRA': 17.6375, 'BeqFac': 8750.0, 'BeqShift': 12.5}, {'CRRA': 18.228125, 'BeqFac': 4062.5, 'BeqShift': 78.125}, {'CRRA': 18.81875, 'BeqFac': 625.0, 'BeqShift': 68.75}, {'CRRA': 19.409375, 'BeqFac': 5937.5, 'BeqShift': 34.375}, {'CRRA': 2.28125, 'BeqFac': 9375.0, 'BeqShift': 56.25}], 'exploration_results': array([ 0.2232105 ,  0.61207154,  0.61763359,  0.63442515,  0.65064404,
        0.69279083,  0.71007407,  0.78879765,  0.90897719,  0.93072922,
        1.0506454 ,  1.13038825,  1.2244419 ,  1.3378349 ,  1.43691821,
        1.69606487,  1.78715789,  2.00931491,  2.33022015,  2.38597576,
        2.84356824,  3.09169699,  3.38670466,  3.85599171,  4.0410959 ,
        4.83897028,  5.77312428,  6.88406343,  8.19662391, 14.31871348])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01]), radius=741.875075168398, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=[0], model=ScalarModel(intercept=0.9746295393762359, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=0, candidate_x=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01]), index=0, x=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01]), fval=0.9746295393762358, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01]), radius=741.875075168398, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=105.63050366636949, linear_terms=array([-261.31213389,   45.30631371,  -13.33553098]), square_terms=array([[330.89376788, -56.66321529,  16.52035779],
       [-56.66321529,   9.81047402,  -2.92921713],
       [ 16.52035779,  -2.92921713,   0.9472108 ]]), scale=array([  9.45      , 597.94832603,  50.        ]), shift=array([  10.55      , 7418.75075168,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
