history,"{'params': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 1.8920412307931196, 'BeqFac': 7757.440894399301, 'BeqShift': 8.626721906341402}, {'CRRA': 17.027358417652874, 'BeqFac': 7757.440894399301, 'BeqShift': 8.467620227303335}, {'CRRA': 20.0, 'BeqFac': 8818.615106515213, 'BeqShift': 9.495698415334852}, {'CRRA': 13.805934469690461, 'BeqFac': 9000.690252188642, 'BeqShift': 0.0}, {'CRRA': 7.9413801138118245, 'BeqFac': 9077.048656108916, 'BeqShift': 10.0}, {'CRRA': 20.0, 'BeqFac': 9046.62915428457, 'BeqShift': 8.928763709661107}, {'CRRA': 1.29337108026599, 'BeqFac': 9117.5591056007, 'BeqShift': 6.578554400697087}, {'CRRA': 1.1, 'BeqFac': 8325.218673235888, 'BeqShift': 9.820368791090889}, {'CRRA': 20.0, 'BeqFac': 8605.062348308544, 'BeqShift': 0.49816929103409513}, {'CRRA': 13.166835240126819, 'BeqFac': 7757.440894399301, 'BeqShift': 0.1472405816078015}, {'CRRA': 1.8345940925375168, 'BeqFac': 9117.5591056007, 'BeqShift': 1.9838493239927624}, {'CRRA': 19.70647791924861, 'BeqFac': 7757.440894399301, 'BeqShift': 9.79185833093651}, {'CRRA': 13.677436056375958, 'BeqFac': 7757.440894399301, 'BeqShift': 0.0}, {'CRRA': 14.189308924503704, 'BeqFac': 8097.470447199651, 'BeqShift': 0.0}, {'CRRA': 14.461722860688866, 'BeqFac': 8267.485223599826, 'BeqShift': 0.0}, {'CRRA': 8.745955544709227, 'BeqFac': 8522.507388200087, 'BeqShift': 0.0}, {'CRRA': 1.9539141046210797, 'BeqFac': 8480.003694100044, 'BeqShift': 0.7772963153318752}, {'CRRA': 5.023525072322196, 'BeqFac': 8416.248152949978, 'BeqShift': 1.6250799266799794}, {'CRRA': 10.663415364241626, 'BeqFac': 8373.744458849935, 'BeqShift': 0.0}, {'CRRA': 7.247269073610106, 'BeqFac': 8394.996305899956, 'BeqShift': 0.0}, {'CRRA': 3.3940239742668954, 'BeqFac': 8426.87407647499, 'BeqShift': 1.6598104791477457}, {'CRRA': 4.127143214616029, 'BeqFac': 8421.561114712484, 'BeqShift': 2.360035299298253}, {'CRRA': 7.680005953574922, 'BeqFac': 8413.785537142428, 'BeqShift': 0.008654946701005592}, {'CRRA': 2.9809709834405336, 'BeqFac': 8418.831176288573, 'BeqShift': 0.0}, {'CRRA': 5.311557928601184, 'BeqFac': 8418.904633831231, 'BeqShift': 4.223449644500841}, {'CRRA': 7.09150764234084, 'BeqFac': 8414.86814877316, 'BeqShift': 4.281560807932706}, {'CRRA': 2.367044191069469, 'BeqFac': 8415.129051569338, 'BeqShift': 0.4953958648923088}, {'CRRA': 7.63203901860226, 'BeqFac': 8413.591672068726, 'BeqShift': 3.2164032803158342}, {'CRRA': 7.534633402886637, 'BeqFac': 8418.904633831231, 'BeqShift': 0.5918421309097418}, {'CRRA': 2.367044191069469, 'BeqFac': 8418.862166753746, 'BeqShift': 4.175841128593825}, {'CRRA': 2.367044191069469, 'BeqFac': 8415.764730789308, 'BeqShift': 4.163610140831166}, {'CRRA': 7.6684652985389405, 'BeqFac': 8418.822654229163, 'BeqShift': 4.281560807932706}, {'CRRA': 3.713144509096823, 'BeqFac': 8413.591672068726, 'BeqShift': 0.0}, {'CRRA': 2.4128023436379293, 'BeqFac': 8413.591672068726, 'BeqShift': 4.248325233229252}, {'CRRA': 6.0929667626933455, 'BeqFac': 8418.904633831231, 'BeqShift': 4.281560807932706}, {'CRRA': 6.351765512948559, 'BeqFac': 8417.576393390606, 'BeqShift': 2.953320367306343}, {'CRRA': 5.816670090196072, 'BeqFac': 8416.137596724391, 'BeqShift': 1.4310890544703727}, {'CRRA': 4.884532151764624, 'BeqFac': 8415.958640595682, 'BeqShift': 1.3670157796768838}, {'CRRA': 4.779952835606054, 'BeqFac': 8416.32865127276, 'BeqShift': 1.3027041758020834}, {'CRRA': 5.365292001524923, 'BeqFac': 8416.287153655676, 'BeqShift': 1.8518129200489117}, {'CRRA': 5.2824125454055935, 'BeqFac': 8416.566280563475, 'BeqShift': 1.663882465707096}, {'CRRA': 4.859242103697554, 'BeqFac': 8415.908250023453, 'BeqShift': 1.7900364239247621}, {'CRRA': 4.617401722865576, 'BeqFac': 8416.209008794645, 'BeqShift': 1.6822209745623184}, {'CRRA': 4.84813874311875, 'BeqFac': 8416.617312719727, 'BeqShift': 1.573173865847194}, {'CRRA': 5.237770300192497, 'BeqFac': 8415.909519720148, 'BeqShift': 1.7207881144862283}, {'CRRA': 5.241698289914478, 'BeqFac': 8416.066795979987, 'BeqShift': 1.3263431934438366}, {'CRRA': 5.188779747131223, 'BeqFac': 8416.466907465532, 'BeqShift': 1.317556116866718}, {'CRRA': 5.0221189412705805, 'BeqFac': 8416.187431676863, 'BeqShift': 2.032565495762184}, {'CRRA': 4.863814790265506, 'BeqFac': 8416.492004756074, 'BeqShift': 1.916219861579386}, {'CRRA': 4.849575976731863, 'BeqFac': 8416.251234565812, 'BeqShift': 2.0014874520976185}, {'CRRA': 4.5879986199733205, 'BeqFac': 8415.721871699123, 'BeqShift': 2.660333681690374}, {'CRRA': 4.599225548958226, 'BeqFac': 8417.370157622243, 'BeqShift': 2.6515130498655664}, {'CRRA': 5.368083343614059, 'BeqFac': 8414.71367674099, 'BeqShift': 2.513463659393295}, {'CRRA': 4.624120256293229, 'BeqFac': 8415.722127554838, 'BeqShift': 2.673237926150085}, {'CRRA': 4.942744619686769, 'BeqFac': 8418.37860843609, 'BeqShift': 3.2307379134211254}, {'CRRA': 4.580880579026742, 'BeqFac': 8417.36930278593, 'BeqShift': 2.7004172362708134}, {'CRRA': 4.591821561634615, 'BeqFac': 8416.545441516402, 'BeqShift': 2.680520557624331}, {'CRRA': 4.63190309250379, 'BeqFac': 8416.134897795891, 'BeqShift': 2.656473806038771}, {'CRRA': 4.642659887360313, 'BeqFac': 8416.340890931613, 'BeqShift': 2.642391625898152}, {'CRRA': 4.647329667345484, 'BeqFac': 8416.054696089823, 'BeqShift': 2.590324818783426}, {'CRRA': 4.642058056290683, 'BeqFac': 8416.26077915557, 'BeqShift': 2.639027721948919}, {'CRRA': 4.6480611560205825, 'BeqFac': 8415.951701410559, 'BeqShift': 2.5878434118360683}, {'CRRA': 4.639796177198926, 'BeqFac': 8416.157752488481, 'BeqShift': 2.6305746170130635}, {'CRRA': 4.648298676161655, 'BeqFac': 8415.848705100574, 'BeqShift': 2.587274894314431}, {'CRRA': 4.6409255203295325, 'BeqFac': 8415.642708275438, 'BeqShift': 2.620181424294289}, {'CRRA': 4.648287498548067, 'BeqFac': 8415.7457081692, 'BeqShift': 2.5874108789621557}, {'CRRA': 4.6394305556508115, 'BeqFac': 8415.539672682486, 'BeqShift': 2.6179657487709664}, {'CRRA': 4.64810283023876, 'BeqFac': 8415.848704861843, 'BeqShift': 2.5880907664069333}, {'CRRA': 4.6482282187897646, 'BeqFac': 8415.694209782292, 'BeqShift': 2.587482164806692}, {'CRRA': 4.648266565421642, 'BeqFac': 8415.719958966563, 'BeqShift': 2.5874515918356344}, {'CRRA': 4.660360724490424, 'BeqFac': 8415.75009762872, 'BeqShift': 2.588262506731443}, {'CRRA': 4.649007872966125, 'BeqFac': 8415.758371494068, 'BeqShift': 2.5896191980879975}, {'CRRA': 4.656860531176175, 'BeqFac': 8415.753096581784, 'BeqShift': 2.5935484583238573}, {'CRRA': 4.637454861017443, 'BeqFac': 8415.750354523541, 'BeqShift': 2.5822320021669665}, {'CRRA': 4.650970794891315, 'BeqFac': 8415.747433977427, 'BeqShift': 2.5749378313756552}, {'CRRA': 4.654308580296664, 'BeqFac': 8415.75496206634, 'BeqShift': 2.594034123763988}, {'CRRA': 4.63799264186002, 'BeqFac': 8415.738587573791, 'BeqShift': 2.5843994912067867}, {'CRRA': 4.639387846826296, 'BeqFac': 8415.738822205787, 'BeqShift': 2.5936666855852772}, {'CRRA': 4.641046827236702, 'BeqFac': 8415.737931451715, 'BeqShift': 2.5801410265890006}, {'CRRA': 4.6573175849710795, 'BeqFac': 8415.745496869416, 'BeqShift': 2.578236550594751}, {'CRRA': 4.655186409114728, 'BeqFac': 8415.738200531205, 'BeqShift': 2.5795498475963616}, {'CRRA': 4.6494017218876085, 'BeqFac': 8415.750190176479, 'BeqShift': 2.5753931617705508}, {'CRRA': 4.648871491572604, 'BeqFac': 8415.758580255984, 'BeqShift': 2.5853304917764826}, {'CRRA': 4.649139481638493, 'BeqFac': 8415.765016118623, 'BeqShift': 2.58430267655907}, {'CRRA': 4.64865446533896, 'BeqFac': 8415.777891606005, 'BeqShift': 2.5858011851842786}, {'CRRA': 4.648363072145498, 'BeqFac': 8415.758576199603, 'BeqShift': 2.58659593850285}, {'CRRA': 4.647650023780007, 'BeqFac': 8415.764937946919, 'BeqShift': 2.587259134081907}, {'CRRA': 4.649145208448534, 'BeqFac': 8415.765431428807, 'BeqShift': 2.5875920405321855}, {'CRRA': 4.647139184767043, 'BeqFac': 8415.765379768654, 'BeqShift': 2.5904851921892122}, {'CRRA': 4.650711721620564, 'BeqFac': 8415.76579929525, 'BeqShift': 2.5876173196352408}, {'CRRA': 4.649389282695318, 'BeqFac': 8415.764668946631, 'BeqShift': 2.587702999503342}, {'CRRA': 4.649407293972795, 'BeqFac': 8415.764609972348, 'BeqShift': 2.588107022163358}, {'CRRA': 4.6495886775917254, 'BeqFac': 8415.764527124067, 'BeqShift': 2.588080493417583}, {'CRRA': 4.649292431992173, 'BeqFac': 8415.76452734521, 'BeqShift': 2.587964028769335}, {'CRRA': 4.6494432926108535, 'BeqFac': 8415.764445922045, 'BeqShift': 2.588217743548848}, {'CRRA': 4.649253261322664, 'BeqFac': 8415.764717393859, 'BeqShift': 2.5881791483781065}, {'CRRA': 4.649265951144244, 'BeqFac': 8415.76470540632, 'BeqShift': 2.5880003348116127}, {'CRRA': 4.649247642519883, 'BeqFac': 8415.764496909003, 'BeqShift': 2.588153880706116}, {'CRRA': 4.649455968695184, 'BeqFac': 8415.764775726071, 'BeqShift': 2.58821009545761}, {'CRRA': 4.649436247323975, 'BeqFac': 8415.76444117661, 'BeqShift': 2.5880014886059355}, {'CRRA': 4.649544003531932, 'BeqFac': 8415.76465618237, 'BeqShift': 2.5879668695336613}, {'CRRA': 4.649355032611729, 'BeqFac': 8415.764599947905, 'BeqShift': 2.588301021879627}, {'CRRA': 4.64956600962496, 'BeqFac': 8415.764637860884, 'BeqShift': 2.5882274347896836}, {'CRRA': 4.6494460884768385, 'BeqFac': 8415.764789734834, 'BeqShift': 2.5880254865004577}, {'CRRA': 4.649496347356622, 'BeqFac': 8415.764452598178, 'BeqShift': 2.588199947704669}, {'CRRA': 4.649458009044382, 'BeqFac': 8415.764616807324, 'BeqShift': 2.58819361414866}, {'CRRA': 4.64953125805391, 'BeqFac': 8415.764727286862, 'BeqShift': 2.5883492336158356}, {'CRRA': 4.649426034597058, 'BeqFac': 8415.764519970446, 'BeqShift': 2.588192560426352}, {'CRRA': 4.649418294387068, 'BeqFac': 8415.764586702964, 'BeqShift': 2.5881868539438795}], 'criterion': [0.18761503514747815, 568.1803418536448, 6.115500495177755, 13.614736409907144, 3.0267409159097216, 0.8212620357383102, 13.614736409907144, 2018.096046424395, 2230.353946394275, 13.647183826553224, 2.5681116051751918, 832.8832574341353, 12.572436252038834, 2.9359389898945683, 3.2916970476462066, 3.498507659424491, 0.9706611212539942, 614.647820541702, 0.08690916853110407, 1.5228156065394325, 0.6473055805668952, 9.64504087992557, 0.6033469747852569, 0.7307371184972713, 41.10151086429454, 0.9159643352552814, 0.8841417863214123, 199.0058836346479, 0.7862274407181726, 0.5994680175296838, 152.62437902513054, 152.7001206803938, 0.8212730564115254, 7.589681650968036, 130.8081787284244, 1.0960717573840097, 0.6877116902771039, 0.24198906611160545, 0.14115853568905007, 0.198881594736709, 0.1507512153104672, 0.12115837414609647, 0.0748436524259607, 0.17669037488556716, 0.1074582057631766, 0.11283027241057023, 0.12601580124664563, 0.12305801023074384, 0.0771289820067588, 0.06382546896069924, 0.05891929013702918, 0.04551445289289123, 0.044883555830205105, 0.25170541947185404, 0.04418591764016831, 0.2313038926656579, 0.0454882405595225, 0.045008485514902746, 0.044105747912783835, 0.044147257588462704, 0.04391270487751679, 0.04409669767846838, 0.04390986348334487, 0.043982252711319586, 0.04390926361745269, 0.04394877275051798, 0.043909102765965775, 0.04394211727265654, 0.04390975032649734, 0.04390930343648527, 0.04390914311192514, 0.04405522226075712, 0.04389391264583414, 0.04400733080513684, 0.04404211788124608, 0.04390361063076177, 0.043963113335448126, 0.044023925556929036, 0.04395279382960905, 0.04398938840611257, 0.0439419343309239, 0.04392390562431976, 0.043911186776478164, 0.04390899460930574, 0.04390709583496161, 0.043909549089859765, 0.043910234337844564, 0.04390618522393617, 0.04389711886539263, 0.04391273190778275, 0.043897661439771425, 0.04389283207432355, 0.043892159949390025, 0.04389235489647601, 0.04389271009260685, 0.0438921172685968, 0.043892415102974265, 0.043892795708603466, 0.04389252750678217, 0.04389213154248275, 0.043892282736495425, 0.04389207189607157, 0.04389198176452856, 0.043892468362133535, 0.0438922528107447, 0.04389219541572134, 0.043892116387453384, 0.04389253652305762, 0.04389212982572435, 0.04389211191779846], 'runtime': [0.0, 3.2282011001370847, 3.3731146003119648, 3.629260000307113, 3.8462646999396384, 4.062831500079483, 4.2271548002026975, 4.4628922999836504, 4.642399600241333, 4.830568400211632, 5.011929899919778, 5.190104899927974, 5.371681800112128, 76.30274240020663, 77.452253700234, 78.67453880002722, 79.89187930012122, 81.10412449995056, 82.33530060015619, 83.55184679990634, 84.77473830012605, 86.1200524000451, 87.34270949987695, 88.90032540028915, 89.08390860026702, 89.27310810005292, 89.4666079999879, 89.662276300136, 89.86178030027077, 90.06134749995545, 90.25813360000029, 90.4550823001191, 90.6512883999385, 90.84956760006025, 91.04335460020229, 92.36709270020947, 93.60895860008895, 104.92728170007467, 106.44431139994413, 106.62954210024327, 106.81769119994715, 107.00426730001345, 107.19727599993348, 107.38930359994993, 107.5873787002638, 107.79358689999208, 107.97854970023036, 108.1773081002757, 108.3765436001122, 108.57659130031243, 109.85324370022863, 111.234113200102, 112.44952710019425, 113.7030642000027, 114.95297890016809, 116.16395540023223, 117.37962310016155, 118.58651150017977, 119.93911739997566, 121.15357890026644, 122.36198450019583, 123.58042130013928, 124.79490670002997, 126.01299820002168, 127.23912859987468, 128.5889121000655, 129.8068850999698, 131.02834550011903, 132.2530368003063, 133.48046320024878, 134.6871648002416, 136.2643630001694, 136.44498950010166, 136.6411661002785, 136.97907730005682, 137.17434079991654, 137.36873660003766, 137.56689770007506, 137.77296160021797, 137.9674583002925, 138.15893959999084, 138.37024120008573, 138.55371379991993, 139.83900410030037, 141.05600470025092, 142.28835990000516, 143.51810300024226, 144.73215920012444, 145.9469221001491, 147.29147920012474, 148.50424499996006, 149.70852020010352, 150.91969020012766, 152.49913270026445, 152.68594390014187, 152.8845668998547, 153.09013050002977, 153.28404540009797, 153.4802288999781, 153.67980789998546, 153.88420230010524, 154.0747016002424, 154.27306650020182, 154.47652490017936, 154.66354229999706, 155.94397010002285, 157.28096480015665, 158.50635890010744, 159.73408110020682, 160.95831939997151], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 51, 52, 53, 54]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 5.395905083069852, 'BeqFac': 6047.546317473653, 'BeqShift': 2.1546805812287593}, {'CRRA': 5.298668384324104, 'BeqFac': 7559.580832456634, 'BeqShift': 3.260142086248978}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  9.013e-07*    1.931e-05   
relative_params_change     0.0001353     0.0005147   
absolute_criterion_change  9.013e-08*    1.931e-06*  
absolute_params_change      0.000388      0.006376   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.204e-08*    4.884e-05   
relative_params_change     6.143e-06*    0.0008551   
absolute_criterion_change  2.204e-09**   4.884e-06*  
absolute_params_change     6.539e-05       0.04655   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  5.736e-09**   9.439e-07*  
relative_params_change     4.535e-06*    3.635e-05   
absolute_criterion_change  5.736e-10**   9.439e-08*  
absolute_params_change     4.916e-05     0.0001281   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 6.415625, 'BeqFac': 2812.5, 'BeqShift': 1.5625}, {'CRRA': 8.1875, 'BeqFac': 3750.0, 'BeqShift': 6.25}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5, 'BeqShift': 7.1875}, {'CRRA': 8.778125, 'BeqFac': 9062.5, 'BeqShift': 2.8125}, {'CRRA': 7.00625, 'BeqFac': 1875.0, 'BeqShift': 3.125}, {'CRRA': 9.368749999999999, 'BeqFac': 5625.0, 'BeqShift': 1.875}, {'CRRA': 9.959375, 'BeqFac': 937.5, 'BeqShift': 8.4375}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0, 'BeqShift': 5.0}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0, 'BeqShift': 7.5}, {'CRRA': 11.73125, 'BeqFac': 4375.0, 'BeqShift': 0.625}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5, 'BeqShift': 9.6875}, {'CRRA': 12.9125, 'BeqFac': 1250.0, 'BeqShift': 8.75}, {'CRRA': 3.4625, 'BeqFac': 6250.0, 'BeqShift': 3.75}, {'CRRA': 13.503124999999999, 'BeqFac': 6562.5, 'BeqShift': 0.3125}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0, 'BeqShift': 4.375}, {'CRRA': 4.053125, 'BeqFac': 1562.5, 'BeqShift': 5.3125}, {'CRRA': 14.684375, 'BeqFac': 3437.5, 'BeqShift': 5.9375}, {'CRRA': 4.64375, 'BeqFac': 3125.0, 'BeqShift': 9.375}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0, 'BeqShift': 2.5}, {'CRRA': 15.865624999999998, 'BeqFac': 7812.5, 'BeqShift': 6.5625}, {'CRRA': 16.45625, 'BeqFac': 6875.0, 'BeqShift': 8.125}, {'CRRA': 17.046875, 'BeqFac': 2187.5, 'BeqShift': 2.1875}, {'CRRA': 17.6375, 'BeqFac': 8750.0, 'BeqShift': 1.25}, {'CRRA': 18.228125, 'BeqFac': 4062.5, 'BeqShift': 7.8125}, {'CRRA': 18.81875, 'BeqFac': 625.0, 'BeqShift': 6.875}, {'CRRA': 19.409375, 'BeqFac': 5937.5, 'BeqShift': 3.4375}, {'CRRA': 2.871875, 'BeqFac': 4687.5, 'BeqShift': 4.6875}, {'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 1.0}, {'CRRA': 2.28125, 'BeqFac': 9375.0, 'BeqShift': 5.625}], 'exploration_results': array([1.87615035e-01, 5.55980064e-01, 8.21949368e-01, 8.41815252e-01,
       8.60185100e-01, 9.04899024e-01, 9.56410525e-01, 1.10195624e+00,
       1.27239533e+00, 1.61819985e+00, 1.74944585e+00, 1.95618049e+00,
       2.24438305e+00, 2.62324600e+00, 2.70019633e+00, 2.96259402e+00,
       3.01126112e+00, 3.40996153e+00, 3.77729182e+00, 3.93087671e+00,
       4.55197560e+00, 5.27788542e+00, 6.14573403e+00, 7.19907177e+00,
       8.42683704e+00, 9.88404201e+00, 1.16012826e+01, 1.37611171e+01,
       1.48606461e+01, 2.02987351e+02])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=843.75, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=[0], model=ScalarModel(intercept=0.18761503514747815, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=0, candidate_x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.18761503514747815, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=843.75, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=144.37845426569044, linear_terms=array([-368.88667825,   39.57006948,  120.37798446]), square_terms=array([[ 484.9814281 ,  -51.50970126, -156.87450029],
       [ -51.50970126,    5.49116149,   16.71378421],
       [-156.87450029,   16.71378421,   50.9071968 ]]), scale=array([  9.45     , 680.0591056,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
