CRRA,7.67174601461071
history,"{'params': [{'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 15.698883181021772, 'DiscFac': 0.5}, {'CRRA': 18.55761496198275, 'DiscFac': 0.6268917950957759}, {'CRRA': 15.536135038017251, 'DiscFac': 0.809337782528061}, {'CRRA': 18.55761496198275, 'DiscFac': 1.096851926237136}, {'CRRA': 18.17593392475892, 'DiscFac': 0.5}, {'CRRA': 18.498291831958458, 'DiscFac': 0.5}, {'CRRA': 15.536135038017251, 'DiscFac': 0.8328417466653195}, {'CRRA': 18.55761496198275, 'DiscFac': 1.0467194210996351}, {'CRRA': 18.542476966963054, 'DiscFac': 1.1}, {'CRRA': 16.875897412593172, 'DiscFac': 1.1}, {'CRRA': 15.617730340607784, 'DiscFac': 0.5}, {'CRRA': 15.547265537126583, 'DiscFac': 1.1}, {'CRRA': 16.851397322431197, 'DiscFac': 0.6618238688471353}, {'CRRA': 15.340657360448448, 'DiscFac': 0.6947386755341038}, {'CRRA': 16.09602734143982, 'DiscFac': 0.6834515602651055}, {'CRRA': 14.585287379457073, 'DiscFac': 0.7179302672400486}, {'CRRA': 15.340657360448446, 'DiscFac': 0.7131457636047113}, {'CRRA': 13.829917398465698, 'DiscFac': 0.7707703961540824}, {'CRRA': 11.989874309753446, 'DiscFac': 0.8592284121013674}, {'CRRA': 5.946914461822454, 'DiscFac': 1.0331192681070407}, {'CRRA': 11.696377752497257, 'DiscFac': 0.8779550003726748}, {'CRRA': 10.479134347770698, 'DiscFac': 0.9050132224177281}, {'CRRA': 8.980650271539151, 'DiscFac': 0.91966512653664}, {'CRRA': 8.96839438578795, 'DiscFac': 0.9247249825046112}, {'CRRA': 9.723764366779324, 'DiscFac': 0.9243922849175934}, {'CRRA': 8.226153195644859, 'DiscFac': 0.9529963527060863}, {'CRRA': 8.020336599168644, 'DiscFac': 0.9609938016129659}, {'CRRA': 4.998856675203148, 'DiscFac': 0.5}, {'CRRA': 7.888238804094934, 'DiscFac': 0.9329036147397722}, {'CRRA': 7.450407624231556, 'DiscFac': 0.9519340347976913}, {'CRRA': 8.089521136933401, 'DiscFac': 0.9583911352254391}, {'CRRA': 7.9576406968378555, 'DiscFac': 0.9623663982073156}, {'CRRA': 7.8314941039208, 'DiscFac': 0.9720791580565588}, {'CRRA': 7.4538091134251125, 'DiscFac': 1.1}, {'CRRA': 7.4538091134251125, 'DiscFac': 0.9780561715140386}, {'CRRA': 7.642651608672956, 'DiscFac': 0.973501019716887}, {'CRRA': 7.724958911472997, 'DiscFac': 0.9737527329658225}, {'CRRA': 7.536116416225153, 'DiscFac': 0.9768823952787731}, {'CRRA': 7.618451174909525, 'DiscFac': 0.9764942554774252}, {'CRRA': 7.671700534618446, 'DiscFac': 0.9749433196043289}, {'CRRA': 7.698349687718686, 'DiscFac': 0.9750405062702359}, {'CRRA': 7.751579196904808, 'DiscFac': 0.9728527433347125}, {'CRRA': 7.671723098436682, 'DiscFac': 0.9757388175576631}, {'CRRA': 7.6400900278815005, 'DiscFac': 0.9765804025578636}, {'CRRA': 7.698350557162862, 'DiscFac': 0.9750744944927681}, {'CRRA': 7.685036615438716, 'DiscFac': 0.9753982828652316}, {'CRRA': 7.6783792238689665, 'DiscFac': 0.9755436216788029}, {'CRRA': 7.668402358640764, 'DiscFac': 0.9761255397244415}, {'CRRA': 7.673389299949274, 'DiscFac': 0.9757768205807815}, {'CRRA': 7.672557985210098, 'DiscFac': 0.97583400498609}, {'CRRA': 7.6713648951036975, 'DiscFac': 0.9759533419210307}, {'CRRA': 7.671933005443478, 'DiscFac': 0.975809239293959}, {'CRRA': 7.6717381746538855, 'DiscFac': 0.975635869753869}, {'CRRA': 7.671695517009203, 'DiscFac': 0.9757829270862941}, {'CRRA': 7.67174601461071, 'DiscFac': 0.9757512333135022}], 'criterion': [0.6137674864005136, 1.7854247521479514, 0.5287925766934282, 0.7247372047117202, 13.080009242594079, 1.1338163070622285, 1.0651102305620264, 0.9404390229050306, 9.97593085054724, 13.283900632919954, 12.123422844961976, 1.8093095756833915, 11.145200768471934, 0.5371852888350336, 0.5677963154888588, 0.5341231794134456, 0.5664729739059726, 0.5096423650853776, 0.46714983500098445, 0.4097818158407359, 0.5644937409172073, 0.4219382889974291, 0.38054795943412123, 0.4085870025157759, 0.38687904737926954, 0.3643979474003094, 0.3555762751510656, 0.3483625559617377, 3.954616754335483, 0.546680902119296, 0.4892051026264178, 0.3504731168574268, 0.34881784616894407, 0.3419096386317486, 5.367787441700687, 0.34360812162891785, 0.3433240590616211, 0.3415770231743681, 0.34264883225576503, 0.3417150700545065, 0.34167428005190936, 0.3415112458558168, 0.34171730862501565, 0.3414646474847433, 0.3416716308656259, 0.3415057664867709, 0.3415509651641816, 0.34149376972461054, 0.3415730167131851, 0.3415060232794046, 0.34150921098075976, 0.3415507640587845, 0.34148302891987864, 0.34150305323620667, 0.341468034224036, 0.34146408162780806], 'runtime': [0.0, 1.6654757000505924, 1.8379774000495672, 2.0133994999341667, 2.2013960001058877, 2.3804214000701904, 2.5664572999812663, 2.7485052002593875, 2.942602700088173, 3.1266469000838697, 3.316525800153613, 3.5097750001586974, 3.6987689998932183, 4.987432599999011, 6.238583100028336, 7.484447699971497, 8.761134000029415, 10.009922000113875, 11.397634400054812, 12.661956300027668, 13.928770700003952, 15.177748499903828, 16.423614299856126, 17.72485930006951, 18.985038300044835, 20.22574200015515, 21.61278530023992, 22.893171399831772, 24.13281620014459, 25.37318650027737, 26.625457500107586, 27.92629550024867, 29.16886440012604, 30.55107480008155, 31.795998999848962, 33.04959660023451, 34.29228609986603, 35.535172999836504, 36.78518690029159, 38.059532899875194, 39.460213699843735, 40.7021173001267, 41.942350999917835, 43.18616749998182, 44.42827120004222, 45.69259029999375, 46.94378159986809, 48.189990600105375, 49.56975740008056, 50.810602699872106, 52.061944799963385, 53.32811210025102, 54.56960330018774, 55.8017759998329, 57.057351199910045, 58.446151799988], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 7.6498168021455495, 'DiscFac': 0.9627171238471421}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change  1.657e-06*      0.0202   
relative_params_change     1.307e-05      0.04789   
absolute_criterion_change  5.659e-07*    0.006898   
absolute_params_change     2.606e-05       0.3489   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  8.786e-07*    0.09375   
relative_params_change     2.909e-06*    0.01796   
absolute_criterion_change  3.003e-07*    0.03204   
absolute_params_change     2.918e-06*     0.0756   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.0, 'DiscFac': 1.0}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}], 'exploration_results': array([0.61376749, 0.66277501, 0.79178054, 0.80256632, 0.90561748,
       0.96806405, 1.04538286, 1.3445086 , 2.10099572, 2.74231192,
       2.84844063, 3.42476124, 3.69804144, 4.03296964, 4.25347996,
       5.35824787, 5.7976835 , 6.10991582, 7.26919409, 8.11100623])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([17.046875,  0.63125 ]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=0.6137674864005136, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=0, candidate_x=array([17.046875,  0.63125 ]), index=0, x=array([17.046875,  0.63125 ]), fval=0.6137674864005136, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([17.046875,  0.63125 ]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.5477781784152054, linear_terms=array([0.62030656, 4.68198769]), square_terms=array([[0.16484052, 1.26469972],
       [1.26469972, 9.80064644]]), scale=array([1.51073996, 0.3       ]), shift=array([17.046875,  0.8     ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=13, candidate_x=array([16.85139732,  0.66182387]), index=13, x=array([16.85139732,  0.66182387]), fval=0.5371852888350335, rho=2.053558092302624, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.197854198550283, relative_step_length=0.11606479108357572, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.85139732,  0.66182387]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  5,  6,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=1.568961970163687, linear_terms=array([0.64965592, 4.77890351]), square_terms=array([[0.16474286, 1.27265403],
       [1.27265403, 9.99298509]]), scale=array([1.51073996, 0.3       ]), shift=array([16.85139732,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=14, candidate_x=array([15.34065736,  0.69473868]), index=13, x=array([16.85139732,  0.66182387]), fval=0.5371852888350335, rho=-0.741864979958034, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  5,  6,  7, 10, 11, 12, 13]), old_indices_discarded=array([2, 3, 4, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.85139732,  0.66182387]), radius=0.8523437500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=1.4835346408326258, linear_terms=array([0.33612992, 4.58062912]), square_terms=array([[0.04977282, 0.7010919 ],
       [0.7010919 , 9.98607249]]), scale=array([0.75536998, 0.3       ]), shift=array([16.85139732,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=15, candidate_x=array([16.09602734,  0.68345156]), index=15, x=array([16.09602734,  0.68345156]), fval=0.5341231794134457, rho=0.21443438960854513, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13]), old_indices_discarded=array([ 2,  4,  6,  8,  9, 14]), step_length=0.7556795387060453, relative_step_length=0.8865901095726287, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.09602734,  0.68345156]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  7, 10, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=1.1310228991052211, linear_terms=array([0.39875166, 3.86947962]), square_terms=array([[ 0.09366703,  0.9799966 ],
       [ 0.9799966 , 10.56229717]]), scale=array([1.51073996, 0.3       ]), shift=array([16.09602734,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=16, candidate_x=array([14.58528738,  0.71793027]), index=15, x=array([16.09602734,  0.68345156]), fval=0.5341231794134457, rho=-0.7899525688391157, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  7, 10, 11, 12, 13, 14, 15]), old_indices_discarded=array([2, 3, 4, 5, 6, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([16.09602734,  0.68345156]), radius=0.8523437500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  3,  7, 10, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=1.0987927026844286, linear_terms=array([0.2757728 , 3.73165339]), square_terms=array([[ 0.05632578,  0.75622116],
       [ 0.75622116, 10.27733023]]), scale=array([0.75536998, 0.3       ]), shift=array([16.09602734,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=17, candidate_x=array([15.34065736,  0.71314576]), index=17, x=array([15.34065736,  0.71314576]), fval=0.5096423650853776, rho=5.875872980723541, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 10, 11, 12, 13, 14, 15]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 16]), step_length=0.7559534072248663, relative_step_length=0.8869114218586881, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.34065736,  0.71314576]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 1,  7, 10, 11, 12, 13, 15, 16, 17]), model=ScalarModel(intercept=0.8178025841164811, linear_terms=array([0.52859296, 2.88435565]), square_terms=array([[ 0.3441426 ,  1.87844507],
       [ 1.87844507, 10.32423071]]), scale=array([1.51073996, 0.3       ]), shift=array([15.34065736,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=18, candidate_x=array([13.8299174,  0.7707704]), index=18, x=array([13.8299174,  0.7707704]), fval=0.46714983500098445, rho=13.514136390319537, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  7, 10, 11, 12, 13, 15, 16, 17]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  8,  9, 14]), step_length=1.5118385598363626, relative_step_length=0.8868713824887919, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.8299174,  0.7707704]), radius=3.4093750000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  7, 10, 12, 14, 15, 16, 18]), model=ScalarModel(intercept=0.43387479593857725, linear_terms=array([0.20128699, 0.4921281 ]), square_terms=array([[ 1.76358629,  4.42041957],
       [ 4.42041957, 11.14254868]]), scale=array([3.02147992, 0.3       ]), shift=array([13.8299174,  0.8      ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
