history,"{'params': [{'CRRA': 17.00178103319523, 'BeqFac': 4942.220451527954, 'BeqShift': 55.27882134451367}, {'CRRA': 3.354535066816111, 'BeqFac': 4543.879471386018, 'BeqShift': 96.26275838455622}, {'CRRA': 46.44362919905794, 'BeqFac': 4543.879471386018, 'BeqShift': 94.58505595854247}, {'CRRA': 50.0, 'BeqFac': 5266.748736324018, 'BeqShift': 85.12833430775528}, {'CRRA': 26.082711249807595, 'BeqFac': 5340.561431669889, 'BeqShift': 2.3017975596925866}, {'CRRA': 22.651084550360405, 'BeqFac': 5315.554228575109, 'BeqShift': 100.0}, {'CRRA': 47.403943355222985, 'BeqFac': 5340.561431669889, 'BeqShift': 93.69324417409383}, {'CRRA': 1.5357523430145787, 'BeqFac': 5340.561431669889, 'BeqShift': 60.77769639644757}, {'CRRA': 1.1, 'BeqFac': 4948.141508161091, 'BeqShift': 97.38060699738097}, {'CRRA': 50.0, 'BeqFac': 5042.1497806217285, 'BeqShift': 0.23488458564589476}, {'CRRA': 26.015513160983673, 'BeqFac': 4543.879471386018, 'BeqShift': 0.7529213634480891}, {'CRRA': 1.1, 'BeqFac': 5248.1546335643625, 'BeqShift': 6.86601544388909}, {'CRRA': 49.786753911017975, 'BeqFac': 4543.879471386018, 'BeqShift': 96.53567341454779}, {'CRRA': 50.0, 'BeqFac': 4543.879471386018, 'BeqShift': 0.0}, {'CRRA': 50.0, 'BeqFac': 4743.049961456986, 'BeqShift': 100.0}, {'CRRA': 50.0, 'BeqFac': 4842.6352064924695, 'BeqShift': 100.0}, {'CRRA': 4.9754630010862595, 'BeqFac': 4892.427829010212, 'BeqShift': 52.070356804420676}, {'CRRA': 19.159967513636555, 'BeqFac': 4949.569913325189, 'BeqShift': 30.382510085642714}, {'CRRA': 13.01613970833488, 'BeqFac': 4926.618738149409, 'BeqShift': 55.12599867711422}, {'CRRA': 22.98642452118145, 'BeqFac': 4940.939112638334, 'BeqShift': 50.56979954686309}, {'CRRA': 10.447584406060155, 'BeqFac': 4941.986952781297, 'BeqShift': 59.35566549498787}, {'CRRA': 10.00880042135332, 'BeqFac': 4943.010446775764, 'BeqShift': 58.45794118968072}, {'CRRA': 10.053911258687872, 'BeqFac': 4943.154679080289, 'BeqShift': 58.517184788607025}, {'CRRA': 24.437053669158857, 'BeqFac': 4940.720157723364, 'BeqShift': 56.72744574300113}, {'CRRA': 17.57938707031654, 'BeqFac': 4939.654356446482, 'BeqShift': 48.01836677074055}, {'CRRA': 23.67139064751798, 'BeqFac': 4942.758064740504, 'BeqShift': 59.13368229470619}, {'CRRA': 19.81972939301134, 'BeqFac': 4941.858580004169, 'BeqShift': 48.098230187737094}, {'CRRA': 17.36206896053182, 'BeqFac': 4938.596790281199, 'BeqShift': 48.469126410283614}, {'CRRA': 23.232059617456134, 'BeqFac': 4941.370040768591, 'BeqShift': 59.76135451471495}, {'CRRA': 13.323627501806667, 'BeqFac': 4936.566359618481, 'BeqShift': 59.03848949447972}, {'CRRA': 23.613943185429058, 'BeqFac': 4939.968393909906, 'BeqShift': 51.9863721836833}, {'CRRA': 13.356610486527615, 'BeqFac': 4949.376887977675, 'BeqShift': 57.30390411008766}, {'CRRA': 14.135265223084959, 'BeqFac': 4944.826913874263, 'BeqShift': 54.88507851513522}, {'CRRA': 15.113604469394701, 'BeqFac': 4941.875677910213, 'BeqShift': 55.48609531506545}, {'CRRA': 16.44404288270143, 'BeqFac': 4941.463423014792, 'BeqShift': 55.496987580111664}, {'CRRA': 16.58693117151135, 'BeqFac': 4943.091666935445, 'BeqShift': 55.30419508333739}, {'CRRA': 17.838480878100867, 'BeqFac': 4942.20111766923, 'BeqShift': 55.75977881877995}, {'CRRA': 16.725873589381912, 'BeqFac': 4941.745726424583, 'BeqShift': 54.4849248277752}, {'CRRA': 16.980982781677557, 'BeqFac': 4941.329568119654, 'BeqShift': 54.90780287305755}, {'CRRA': 17.232630953354324, 'BeqFac': 4941.6244794290515, 'BeqShift': 56.002206506307786}, {'CRRA': 16.3311085126793, 'BeqFac': 4942.589576166546, 'BeqShift': 54.69085375015192}, {'CRRA': 17.421389914756457, 'BeqFac': 4942.602099874762, 'BeqShift': 54.49777496528603}, {'CRRA': 16.729195677547494, 'BeqFac': 4942.59937730411, 'BeqShift': 56.12373139928975}, {'CRRA': 16.34053975756842, 'BeqFac': 4942.0255371647845, 'BeqShift': 54.603152130290646}, {'CRRA': 17.812201206245298, 'BeqFac': 4941.822020863755, 'BeqShift': 54.93789221764026}, {'CRRA': 17.488391506478496, 'BeqFac': 4943.003926204119, 'BeqShift': 55.563669022597786}, {'CRRA': 17.304960749000127, 'BeqFac': 4943.215868530609, 'BeqShift': 55.40847023771369}, {'CRRA': 17.39166422596326, 'BeqFac': 4942.033111826921, 'BeqShift': 53.88042859933614}, {'CRRA': 17.186251150741324, 'BeqFac': 4938.178752469186, 'BeqShift': 53.780906476227365}, {'CRRA': 17.396452393914466, 'BeqFac': 4940.792216529024, 'BeqShift': 55.360393375359926}, {'CRRA': 17.421869249336687, 'BeqFac': 4941.6632257095125, 'BeqShift': 55.77698112263202}, {'CRRA': 17.414045187086728, 'BeqFac': 4941.967108070352, 'BeqShift': 53.87050753758265}, {'CRRA': 17.423335533204398, 'BeqFac': 4941.337419219941, 'BeqShift': 56.72177518937362}, {'CRRA': 17.423368648908056, 'BeqFac': 4941.915774035447, 'BeqShift': 55.3656293216465}, {'CRRA': 17.423471222808864, 'BeqFac': 4941.875567568102, 'BeqShift': 55.66215736288491}, {'CRRA': 17.44787956690756, 'BeqFac': 4941.543759761215, 'BeqShift': 55.759999080819014}, {'CRRA': 17.42880006295648, 'BeqFac': 4941.743943330659, 'BeqShift': 55.62655331111927}, {'CRRA': 17.447499760629793, 'BeqFac': 4941.4273614454905, 'BeqShift': 55.728217363665166}, {'CRRA': 17.476216418022855, 'BeqFac': 4941.4448318490095, 'BeqShift': 55.778315548489616}, {'CRRA': 17.4909976735656, 'BeqFac': 4941.4691644976965, 'BeqShift': 55.72786249732564}, {'CRRA': 17.473539449538386, 'BeqFac': 4941.380862854215, 'BeqShift': 55.756492885668834}, {'CRRA': 17.412069033486862, 'BeqFac': 4941.464615673, 'BeqShift': 55.75978436606426}, {'CRRA': 17.426549233013457, 'BeqFac': 4941.415753399765, 'BeqShift': 55.78358900081518}, {'CRRA': 17.465553303237698, 'BeqFac': 4941.378313654916, 'BeqShift': 55.6980831078626}, {'CRRA': 17.41556850854252, 'BeqFac': 4941.400690569416, 'BeqShift': 55.68452813108779}, {'CRRA': 17.50670047621124, 'BeqFac': 4941.418890101069, 'BeqShift': 55.72026744970482}, {'CRRA': 17.43588847764975, 'BeqFac': 4941.476917008361, 'BeqShift': 55.69582733696218}, {'CRRA': 17.464929898461033, 'BeqFac': 4941.438001919753, 'BeqShift': 55.671448885296655}, {'CRRA': 17.408524661495548, 'BeqFac': 4941.383686831732, 'BeqShift': 55.742817339493484}, {'CRRA': 17.391024586836213, 'BeqFac': 4941.442570056946, 'BeqShift': 55.71342066078184}, {'CRRA': 17.448588059789387, 'BeqFac': 4941.375126047555, 'BeqShift': 55.75838598674558}, {'CRRA': 17.44843954285921, 'BeqFac': 4941.397372545418, 'BeqShift': 55.73134139412886}, {'CRRA': 17.448100270616816, 'BeqFac': 4941.437604995779, 'BeqShift': 55.716983674479685}, {'CRRA': 17.44203158602765, 'BeqFac': 4941.422288565091, 'BeqShift': 55.72710601316425}, {'CRRA': 17.441279259101485, 'BeqFac': 4941.42818586604, 'BeqShift': 55.7240345607224}, {'CRRA': 17.452804140441977, 'BeqFac': 4941.423214688114, 'BeqShift': 55.73161414258553}, {'CRRA': 17.44566657558947, 'BeqFac': 4941.422345818989, 'BeqShift': 55.733542123976314}, {'CRRA': 17.44251179190925, 'BeqFac': 4941.421718183147, 'BeqShift': 55.72859671460495}, {'CRRA': 17.449466183186072, 'BeqFac': 4941.430088264862, 'BeqShift': 55.73496775531373}, {'CRRA': 17.45306512479151, 'BeqFac': 4941.429924582969, 'BeqShift': 55.72382109286166}, {'CRRA': 17.44221096967462, 'BeqFac': 4941.4324853603575, 'BeqShift': 55.72984350499712}, {'CRRA': 17.441340773089678, 'BeqFac': 4941.42851549279, 'BeqShift': 55.7324132183187}, {'CRRA': 17.454477561049, 'BeqFac': 4941.430139526753, 'BeqShift': 55.728897595075914}, {'CRRA': 17.44931572600824, 'BeqFac': 4941.425375019815, 'BeqShift': 55.735261973785086}, {'CRRA': 17.440298211820206, 'BeqFac': 4941.425330053416, 'BeqShift': 55.727278593222195}, {'CRRA': 17.450255789763045, 'BeqFac': 4941.427372757109, 'BeqShift': 55.7352552455827}, {'CRRA': 17.448486331991667, 'BeqFac': 4941.428280800609, 'BeqShift': 55.73178459762676}, {'CRRA': 17.448129697260146, 'BeqFac': 4941.427679940605, 'BeqShift': 55.72996705111245}, {'CRRA': 17.44801037717043, 'BeqFac': 4941.42815084654, 'BeqShift': 55.72814871376067}, {'CRRA': 17.44715269342011, 'BeqFac': 4941.428158821457, 'BeqShift': 55.72785358901279}, {'CRRA': 17.447118146459594, 'BeqFac': 4941.427404099375, 'BeqShift': 55.72735646451382}, {'CRRA': 17.446566795047644, 'BeqFac': 4941.42749592789, 'BeqShift': 55.728226625649796}, {'CRRA': 17.447592551723115, 'BeqFac': 4941.4266201206565, 'BeqShift': 55.72879218831744}, {'CRRA': 17.448308511541416, 'BeqFac': 4941.427551949447, 'BeqShift': 55.728662589768675}, {'CRRA': 17.448099230615988, 'BeqFac': 4941.427513723888, 'BeqShift': 55.72750599659899}, {'CRRA': 17.447637891332782, 'BeqFac': 4941.42665599569, 'BeqShift': 55.727607563233384}, {'CRRA': 17.4470548335855, 'BeqFac': 4941.427224023719, 'BeqShift': 55.729036967996244}, {'CRRA': 17.44688318043988, 'BeqFac': 4941.426655998101, 'BeqShift': 55.728113590222144}, {'CRRA': 17.448263570989045, 'BeqFac': 4941.42681184493, 'BeqShift': 55.72827330145305}, {'CRRA': 17.44726803898912, 'BeqFac': 4941.428051337144, 'BeqShift': 55.728816488581344}, {'CRRA': 17.447250459042053, 'BeqFac': 4941.427716739049, 'BeqShift': 55.72737125543958}, {'CRRA': 17.447294513479967, 'BeqFac': 4941.427756034586, 'BeqShift': 55.728061067696515}, {'CRRA': 17.44736544342329, 'BeqFac': 4941.427544953335, 'BeqShift': 55.728133146062795}, {'CRRA': 17.447580031488368, 'BeqFac': 4941.4274472220395, 'BeqShift': 55.72820823751285}, {'CRRA': 17.447548177061776, 'BeqFac': 4941.427361948503, 'BeqShift': 55.72832478763737}, {'CRRA': 17.44755820371889, 'BeqFac': 4941.427274552976, 'BeqShift': 55.72816334135549}, {'CRRA': 17.447385261218212, 'BeqFac': 4941.427341871844, 'BeqShift': 55.72819758815483}, {'CRRA': 17.447607093979155, 'BeqFac': 4941.42732548737, 'BeqShift': 55.728250087958585}, {'CRRA': 17.44748304578182, 'BeqFac': 4941.427246972482, 'BeqShift': 55.7282397435192}, {'CRRA': 17.447567973456312, 'BeqFac': 4941.427377346296, 'BeqShift': 55.728122608779366}, {'CRRA': 17.44747384361791, 'BeqFac': 4941.427434731928, 'BeqShift': 55.72812881017685}, {'CRRA': 17.447411747903338, 'BeqFac': 4941.427420085502, 'BeqShift': 55.728269319635025}, {'CRRA': 17.447447968739308, 'BeqFac': 4941.42731247382, 'BeqShift': 55.72831119164207}, {'CRRA': 17.44744631661343, 'BeqFac': 4941.42731095041, 'BeqShift': 55.72812528599289}, {'CRRA': 17.447503135964986, 'BeqFac': 4941.427464113442, 'BeqShift': 55.72827508898565}, {'CRRA': 17.44748848519372, 'BeqFac': 4941.427253867997, 'BeqShift': 55.72826934535496}], 'criterion': [0.1802791867359494, 4.233474393884179, 332.15054368604444, 392.23586727127633, 30.869517190428773, 8.265680012924296, 348.38998081853305, 827.8599738616354, 1871.7967543430145, 393.70059821763743, 30.287401264156962, 1946.2636715548238, 388.657325372335, 397.35029360021406, 392.23586727127633, 392.23586727127633, 2.5514042644763304, 0.5707683767715067, 0.6757299762635893, 9.779736403804135, 1.0359891455605093, 1.1039221993781467, 1.0968100942488093, 18.12875350198928, 0.16755580468961528, 13.372252577427952, 1.1026659935216374, 0.16683581787915136, 10.990693685872422, 0.6342194240294265, 13.045149137835846, 0.6297306129757508, 0.5246257508068094, 0.3914966317025598, 0.22683382448262843, 0.21274628866107903, 0.17980183247535517, 0.20031348095770307, 0.1815530500964351, 0.1697897228348596, 0.2389280501339665, 0.16622422212709725, 0.20005545634381844, 0.23793237695020897, 0.1779403397862364, 0.1662976190759577, 0.1679069845214854, 0.16647673865837653, 0.17147750456035704, 0.1664422487396235, 0.16622592735640573, 0.16622735842229627, 0.16622740726840213, 0.16622735883433976, 0.1662270505445217, 0.1661447351075457, 0.1662026659513021, 0.16614420790181728, 0.16620335770009886, 0.16633257379310515, 0.16618499853446225, 0.16624645387893155, 0.16621674564815725, 0.16616990878040097, 0.16621237805131206, 0.1665033981705521, 0.16617657035021693, 0.16616806231719422, 0.16632329571428894, 0.1664860298956239, 0.16614605635367333, 0.1661462638260815, 0.16614478182332834, 0.16615901952248185, 0.16615557801221942, 0.1661581438845987, 0.16614545208508266, 0.1661582560872453, 0.16614552861249038, 0.1661575732550018, 0.1661585891545408, 0.16615612321113132, 0.16614946580235235, 0.1661457274582292, 0.1661627926249588, 0.16614946187996849, 0.16614604958762316, 0.16614477893221755, 0.1661448650234844, 0.1661449715576016, 0.16614516384482086, 0.16614487407435105, 0.1661445199218891, 0.1661460443342778, 0.16614478192873872, 0.1661445574553114, 0.16614543594733266, 0.16614570502958073, 0.16614558133503077, 0.1661447413891035, 0.1661447718993162, 0.1661446481232281, 0.1661446450487433, 0.16614451397079522, 0.1661444639205369, 0.1661444757826957, 0.16614458460827264, 0.16614451999550567, 0.16614420298865878, 0.1661445010898832, 0.16614420599232227, 0.16614450393138763, 0.16614429644263543, 0.16614430676511116, 0.16614420889964365, 0.16614420458238094], 'runtime': [0.0, 1.8835777998901904, 2.070963999722153, 2.26333269989118, 2.44746210006997, 2.636172200087458, 2.8236817996948957, 3.01747789978981, 3.215616500005126, 3.408839500043541, 3.6129278000444174, 3.812118500005454, 4.0072580999694765, 5.592081499751657, 7.303009799681604, 8.84827349986881, 10.404230900108814, 12.003388099838048, 13.55400939984247, 15.482875199988484, 15.804174599703401, 15.99420759966597, 16.176584899891168, 16.3674908997491, 16.549228299874812, 16.745120199862868, 16.936733699869365, 17.1272184997797, 17.329698299989104, 17.532857599668205, 17.722028499934822, 19.38408279977739, 20.958776199724525, 22.518061299808323, 24.480220299679786, 24.661644199863076, 24.84818599978462, 25.031920299865305, 25.22764529986307, 25.424333199858665, 25.630165500100702, 25.821914699859917, 26.014578700065613, 26.38188759982586, 26.581617400050163, 26.78299540001899, 28.375587800052017, 29.92753989994526, 31.48249759990722, 33.0351313999854, 34.58455199981108, 36.168058699928224, 37.894260900095105, 39.45493349991739, 41.000509900040925, 42.54749669972807, 44.10204079980031, 45.665000499691814, 47.75624189991504, 47.92974229995161, 48.11716589983553, 48.29954579984769, 48.48541829967871, 48.67423400003463, 48.867136399727315, 49.06143749970943, 49.25214960006997, 49.45440529985353, 49.65733669977635, 49.84587909979746, 51.43384009972215, 52.9915581997484, 54.601653799880296, 56.540064099710435, 56.719772699754685, 56.913175699766725, 57.09837679984048, 57.44040789967403, 57.63631029985845, 57.83375429967418, 58.03200059989467, 58.225673699751496, 58.429436000064015, 58.64321019966155, 58.824528200086206, 60.51652520010248, 62.091365499887615, 63.66833529993892, 65.63563939975575, 65.80958339991048, 66.0047415997833, 66.18694519996643, 66.37803719984367, 66.5648266999051, 66.76098869973794, 66.95628999965265, 67.14769859984517, 67.35132250003517, 67.5503656999208, 67.74838149966672, 69.34983150009066, 71.08757219975814, 72.64710669964552, 74.60970559995621, 74.7837191997096, 74.97311159968376, 75.15654250001535, 75.34461069991812, 75.52831749990582, 75.72817600006238, 75.92081619985402, 76.11264509987086, 76.31768810003996, 76.5171658997424, 76.71130449976772, 78.29954569973052], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 35, 36, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38]}"
convergence_report,"{'one_step': {'relative_criterion_change': 1.705481081322825e-06, 'relative_params_change': 0.5488408944058359, 'absolute_criterion_change': 2.833557976866796e-07, 'absolute_params_change': 2246.219808023937}, 'five_steps': {'relative_criterion_change': 1.705481081322825e-06, 'relative_params_change': 0.5488408944058359, 'absolute_criterion_change': 2.833557976866796e-07, 'absolute_params_change': 2246.219808023937}}"
multistart_info,"{'start_parameters': [{'CRRA': 17.909375000000004, 'BeqFac': 7187.5, 'BeqShift': 71.875}, {'CRRA': 17.00178103319523, 'BeqFac': 4942.220451527954, 'BeqShift': 55.27882134451367}, {'CRRA': 16.97141391534441, 'BeqFac': 4550.7618238270725, 'BeqShift': 48.36918230450601}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.616e-06*    2.955e-05   
relative_params_change     2.735e-05      0.002792   
absolute_criterion_change  4.346e-07*     4.91e-06*  
absolute_params_change      0.001371        0.2188   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change  2.957e-08*    0.008496   
relative_params_change     1.039e-06*      0.1386   
absolute_criterion_change  4.913e-09**   0.001412   
absolute_params_change     0.0001178        7.912   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change    1.2e-08*    0.0001413   
relative_params_change     3.572e-06*     0.002377   
absolute_criterion_change  1.994e-09**   2.348e-05   
absolute_params_change     0.0002253        0.1124   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 17.909375, 'BeqFac': 7187.5, 'BeqShift': 71.875}, {'CRRA': 16.38125, 'BeqFac': 1875.0, 'BeqShift': 31.25}, {'CRRA': 14.853124999999999, 'BeqFac': 2812.5, 'BeqShift': 15.625}, {'CRRA': 13.325, 'BeqFac': 7500.0, 'BeqShift': 75.0}, {'CRRA': 19.4375, 'BeqFac': 3750.0, 'BeqShift': 62.5}, {'CRRA': 11.796875, 'BeqFac': 8437.5, 'BeqShift': 9.375}, {'CRRA': 10.268749999999999, 'BeqFac': 3125.0, 'BeqShift': 93.75}, {'CRRA': 8.740625, 'BeqFac': 1562.5, 'BeqShift': 53.125}, {'CRRA': 7.2125, 'BeqFac': 6250.0, 'BeqShift': 37.5}, {'CRRA': 5.684374999999999, 'BeqFac': 4687.5, 'BeqShift': 46.875}, {'CRRA': 20.965625, 'BeqFac': 9062.5, 'BeqShift': 28.125}, {'CRRA': 4.15625, 'BeqFac': 9375.0, 'BeqShift': 56.25}, {'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 8.0}, {'CRRA': 22.493750000000002, 'BeqFac': 5625.0, 'BeqShift': 18.75}, {'CRRA': 24.021875, 'BeqFac': 937.5, 'BeqShift': 84.375}, {'CRRA': 25.55, 'BeqFac': 5000.0, 'BeqShift': 50.0}, {'CRRA': 28.60625, 'BeqFac': 4375.0, 'BeqShift': 6.25}, {'CRRA': 30.134375000000002, 'BeqFac': 9687.5, 'BeqShift': 96.875}, {'CRRA': 31.6625, 'BeqFac': 1250.0, 'BeqShift': 87.5}, {'CRRA': 33.190625, 'BeqFac': 6562.5, 'BeqShift': 3.125}, {'CRRA': 34.71875, 'BeqFac': 8125.0, 'BeqShift': 43.75}, {'CRRA': 36.246875, 'BeqFac': 3437.5, 'BeqShift': 59.375}, {'CRRA': 37.775, 'BeqFac': 2500.0, 'BeqShift': 25.0}, {'CRRA': 39.303125, 'BeqFac': 7812.5, 'BeqShift': 65.625}, {'CRRA': 40.83125, 'BeqFac': 6875.0, 'BeqShift': 81.25}, {'CRRA': 42.359375, 'BeqFac': 2187.5, 'BeqShift': 21.875}, {'CRRA': 43.8875, 'BeqFac': 8750.0, 'BeqShift': 12.5}, {'CRRA': 45.415625, 'BeqFac': 4062.5, 'BeqShift': 78.125}, {'CRRA': 46.94375, 'BeqFac': 625.0, 'BeqShift': 68.75}, {'CRRA': 48.471875, 'BeqFac': 5937.5, 'BeqShift': 34.375}], 'exploration_results': array([1.85615947e-01, 2.33635059e-01, 4.26800689e-01, 6.34032554e-01,
       7.58380944e-01, 8.41614089e-01, 1.06343983e+00, 1.32133391e+00,
       1.65520127e+00, 2.17342676e+00, 2.89208000e+00, 3.21906894e+00,
       4.28190917e+00, 7.60719929e+00, 1.54663081e+01, 2.64003343e+01,
       5.65062455e+01, 7.49572478e+01, 9.51276494e+01, 1.16744533e+02,
       1.39446458e+02, 1.62999210e+02, 1.87239548e+02, 2.12153753e+02,
       2.37493933e+02, 2.63168639e+02, 2.88878964e+02, 3.14796624e+02,
       3.40624959e+02, 3.66372706e+02])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=494.2220451527954, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=[0], model=ScalarModel(intercept=0.1802791867359494, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=0, candidate_x=array([  17.00178103, 4942.22045153,   55.27882134]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=494.2220451527954, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=278.96072912695297, linear_terms=array([-106.67706011,  135.61922588,   18.06317634]), square_terms=array([[ 22.12554252, -25.80871716,  -3.79847967],
       [-25.80871716,  32.99260226,   4.36435934],
       [ -3.79847967,   4.36435934,   0.65434705]]), scale=array([ 24.45      , 398.34098014,  50.        ]), shift=array([  25.55      , 4942.22045153,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
