history,"{'params': [{'CRRA': 5.338780774481047, 'WealthShare': 0.17065528804872487, 'WealthShift': 0.0}, {'CRRA': 4.9314527326473225, 'WealthShare': 0.01, 'WealthShift': 0.35816358982006313}, {'CRRA': 5.608800970109241, 'WealthShare': 0.01, 'WealthShift': 0.41982482970398044}, {'CRRA': 5.76908435711711, 'WealthShare': 0.5158471609068197, 'WealthShift': 0.3981698683104749}, {'CRRA': 5.390261879203018, 'WealthShare': 0.6009588706847881, 'WealthShift': 0.003082036998847681}, {'CRRA': 5.0949845924943, 'WealthShare': 0.6009588706847881, 'WealthShift': 0.41866388994943565}, {'CRRA': 5.76908435711711, 'WealthShare': 0.5976536067789384, 'WealthShift': 0.41827443823708427}, {'CRRA': 4.908477191844984, 'WealthShare': 0.5384571464024298, 'WealthShift': 0.19135832558451127}, {'CRRA': 4.975000750048482, 'WealthShare': 0.18477605865660418, 'WealthShift': 0.4303035826360633}, {'CRRA': 5.763402303522219, 'WealthShare': 0.5343447437326452, 'WealthShift': 0.0}, {'CRRA': 5.379677063585084, 'WealthShare': 0.01, 'WealthShift': 0.031234005334165788}, {'CRRA': 4.913899279994994, 'WealthShare': 0.5975644386843522, 'WealthShift': 0.0}, {'CRRA': 5.76908435711711, 'WealthShare': 0.054512958460777576, 'WealthShift': 0.3504038911118758}, {'CRRA': 5.76908435711711, 'WealthShare': 0.16644423783469894, 'WealthShift': 0.4303035826360633}, {'CRRA': 5.553932565799078, 'WealthShare': 0.14820089711740939, 'WealthShift': 0.0}, {'CRRA': 5.446356670140063, 'WealthShare': 0.14397133102102472, 'WealthShift': 0.0}, {'CRRA': 5.392568722310555, 'WealthShare': 0.16694146433710574, 'WealthShift': 0.053787947829507896}, {'CRRA': 5.368503864052085, 'WealthShare': 0.1674876129354181, 'WealthShift': 0.07694641118075705}, {'CRRA': 5.327980388022286, 'WealthShare': 0.17024984661945045, 'WealthShift': 0.12990877086857053}, {'CRRA': 5.2204044923632695, 'WealthShare': 0.15765829270291773, 'WealthShift': 0.23748466652758632}, {'CRRA': 5.266659718035953, 'WealthShare': 0.1696524787152366, 'WealthShift': 0.10358368625553237}, {'CRRA': 5.33002353558779, 'WealthShare': 0.1788089859020796, 'WealthShift': 0.16290545568224518}, {'CRRA': 5.2634986208130226, 'WealthShare': 0.1721683211049114, 'WealthShift': 0.16512002785045843}, {'CRRA': 5.331335881635463, 'WealthShare': 0.17874369292735448, 'WealthShift': 0.19708447613918373}, {'CRRA': 5.276629757031991, 'WealthShare': 0.17463134398088948, 'WealthShift': 0.23524340411523165}, {'CRRA': 5.325541830496868, 'WealthShare': 0.17974301931737452, 'WealthShift': 0.2299299334463044}, {'CRRA': 5.3161806178264435, 'WealthShare': 0.1825356923200299, 'WealthShift': 0.2959461118791828}, {'CRRA': 5.314585164275839, 'WealthShare': 0.18690146408804456, 'WealthShift': 0.4356758535670983}, {'CRRA': 5.5297369555938705, 'WealthShare': 0.18472896613551854, 'WealthShift': 0.65082764488513}, {'CRRA': 5.3329175805976, 'WealthShare': 0.18962821019558507, 'WealthShift': 0.5690827203694488}, {'CRRA': 5.548069371915632, 'WealthShare': 0.1888356302424437, 'WealthShift': 0.7842345116874805}, {'CRRA': 5.416426465391631, 'WealthShare': 0.1875544749657896, 'WealthShift': 0.6839451706228246}, {'CRRA': 5.284031408983628, 'WealthShare': 0.19177281457806364, 'WealthShift': 0.6149219146576859}, {'CRRA': 5.358343089593194, 'WealthShare': 0.19969139305379582, 'WealthShift': 0.5885916997749058}, {'CRRA': 5.3477071926390485, 'WealthShare': 0.19458418379443815, 'WealthShift': 0.5631623140737552}, {'CRRA': 5.322311865026043, 'WealthShare': 0.18225956123285822, 'WealthShift': 0.5796452635780935}, {'CRRA': 5.31664945749917, 'WealthShare': 0.19255580500171274, 'WealthShift': 0.5713460959150921}, {'CRRA': 5.3261814435228425, 'WealthShare': 0.20458731333573646, 'WealthShift': 0.5721150791720224}, {'CRRA': 5.347427662515511, 'WealthShare': 0.1826308604286039, 'WealthShift': 0.573423242035011}, {'CRRA': 5.323522076188476, 'WealthShare': 0.19253905014738013, 'WealthShift': 0.5556069266255423}, {'CRRA': 5.33808696613084, 'WealthShare': 0.20263630461323662, 'WealthShift': 0.5781608502531506}, {'CRRA': 5.335946481331675, 'WealthShare': 0.201696099786662, 'WealthShift': 0.557967986431299}, {'CRRA': 5.324468054676104, 'WealthShare': 0.1776968024709414, 'WealthShift': 0.5610457725180916}, {'CRRA': 5.3344349654006775, 'WealthShare': 0.1887815525302167, 'WealthShift': 0.5856756774149011}, {'CRRA': 5.33536553543481, 'WealthShare': 0.17370472707856932, 'WealthShift': 0.5734181225298324}, {'CRRA': 5.339711633059152, 'WealthShare': 0.1818133180189851, 'WealthShift': 0.5560016722167602}, {'CRRA': 5.343603112819564, 'WealthShare': 0.19111935148758147, 'WealthShift': 0.583635269726531}, {'CRRA': 5.357006673348122, 'WealthShare': 0.19188292905024867, 'WealthShift': 0.6148773843412922}, {'CRRA': 5.379320769171532, 'WealthShare': 0.19348564036573143, 'WealthShift': 0.6785740404127536}, {'CRRA': 5.396894343341963, 'WealthShare': 0.19686825435639313, 'WealthShift': 0.8111685602635299}, {'CRRA': 5.374904869685874, 'WealthShare': 0.1916097636070166, 'WealthShift': 0.6115911010028502}, {'CRRA': 5.381102737463579, 'WealthShare': 0.19245387451236218, 'WealthShift': 0.644242921597286}, {'CRRA': 5.385016494822117, 'WealthShare': 0.19444457826407383, 'WealthShift': 0.6943233146265385}, {'CRRA': 5.370954455466027, 'WealthShare': 0.19380066310620106, 'WealthShift': 0.6787912227300882}, {'CRRA': 5.36576159111423, 'WealthShare': 0.1944841827989484, 'WealthShift': 0.6946412707076063}, {'CRRA': 5.362530858243278, 'WealthShare': 0.19371235845028822, 'WealthShift': 0.67917279093371}, {'CRRA': 5.371252044414068, 'WealthShare': 0.19515406179895806, 'WealthShift': 0.6748494653651586}, {'CRRA': 5.371040357003462, 'WealthShare': 0.19512570949497798, 'WealthShift': 0.6804574712649102}, {'CRRA': 5.370362032234467, 'WealthShare': 0.19301496853268316, 'WealthShift': 0.6791361950445876}, {'CRRA': 5.370417235247351, 'WealthShare': 0.1946836539449308, 'WealthShift': 0.6789290949944624}, {'CRRA': 5.371700118481283, 'WealthShare': 0.19407592989865619, 'WealthShift': 0.679466131617694}, {'CRRA': 5.370996809733228, 'WealthShare': 0.1932546349189789, 'WealthShift': 0.6779038972651502}, {'CRRA': 5.371282416198062, 'WealthShare': 0.1928112110018877, 'WealthShift': 0.6787645124805319}, {'CRRA': 5.3710903886459365, 'WealthShare': 0.1934205187933144, 'WealthShift': 0.6797526277529055}, {'CRRA': 5.3704769790314755, 'WealthShare': 0.19429995636141595, 'WealthShift': 0.6780101915875183}, {'CRRA': 5.371545682473069, 'WealthShare': 0.19411655863874636, 'WealthShift': 0.6779925063945972}, {'CRRA': 5.370195456559467, 'WealthShare': 0.19397745856737997, 'WealthShift': 0.6794840078126839}, {'CRRA': 5.370050397316498, 'WealthShare': 0.19350353913218477, 'WealthShift': 0.6783649794283761}, {'CRRA': 5.371962513757795, 'WealthShare': 0.19354151125781988, 'WealthShift': 0.6787284059664366}, {'CRRA': 5.37138823145291, 'WealthShare': 0.19474863411072363, 'WealthShift': 0.6787693935361694}, {'CRRA': 5.3710792065342154, 'WealthShare': 0.19443913068868013, 'WealthShift': 0.679621235613119}, {'CRRA': 5.3704034370938185, 'WealthShare': 0.19458142919799615, 'WealthShift': 0.6776431911313305}, {'CRRA': 5.371320550989001, 'WealthShare': 0.19446077911052448, 'WealthShift': 0.678607008167103}, {'CRRA': 5.3713519822030475, 'WealthShare': 0.1944618633719279, 'WealthShift': 0.6791772691529462}, {'CRRA': 5.371266391432918, 'WealthShare': 0.1943943314688513, 'WealthShift': 0.679443956662166}], 'criterion': [0.24222229239256646, 1.478112872055069, 1.1738993056575204, 7.66561489336726, 18.738700547401976, 19.22108795656615, 15.506705787934324, 12.31515961934518, 0.23576937639679463, 9.707223917852335, 1.2482439718131173, 20.90388989527211, 0.7443512934453255, 0.24479444524730848, 0.2614718904910609, 0.270639050852218, 0.24095668076641172, 0.2399553333009884, 0.2377361837426363, 0.2568729292948785, 0.23880933776883706, 0.2357308733203971, 0.23672808947597423, 0.23462018780083854, 0.23526585311770365, 0.23386060852077306, 0.23281729277673047, 0.23109088667954464, 0.23231088686731985, 0.22984874056451765, 0.2321432347041099, 0.2311825152488482, 0.2298724029405645, 0.23262807844020333, 0.23060109795757228, 0.2333646350605909, 0.22998277512898735, 0.23771152142310734, 0.23273062652367485, 0.23024047517833396, 0.23539451131722727, 0.23520968963219913, 0.23708932322781573, 0.23014224071617864, 0.24191165473844944, 0.23307446207864127, 0.22981068942013977, 0.22970924468774562, 0.22961013657146467, 0.22981789832329552, 0.22973138822808242, 0.22962474605065475, 0.22963112451216366, 0.22958113184400364, 0.22959160086907093, 0.22960873266061366, 0.22963318479728462, 0.22961335501541685, 0.22966650476648243, 0.22957347491137076, 0.22954657256751673, 0.2296255367268235, 0.2297114465837029, 0.22962539796630416, 0.2295392655379997, 0.2295439897979808, 0.22956976961891207, 0.22960795862685532, 0.22960143762896604, 0.2295819805696318, 0.22953900680686223, 0.22956535348444274, 0.2295484781109926, 0.2295457973718279, 0.22953817348169658], 'runtime': [0.0, 1.078445800114423, 1.1149003999307752, 1.1535559999756515, 1.1922693997621536, 1.2300137002021074, 1.2728542000986636, 1.3101439997553825, 1.3493002001196146, 1.3861357998102903, 1.4237115997821093, 1.4617324001155794, 1.5002863998524845, 2.6419434999115765, 3.6615598001517355, 4.674209500197321, 5.7083767000585794, 6.739310999866575, 7.906286799814552, 8.925660899840295, 9.94611269980669, 10.963380999863148, 11.982361000031233, 13.00331459986046, 14.01534829987213, 15.032428000122309, 16.052119500003755, 17.067473100032657, 18.08538859989494, 19.095149700064212, 20.1070157000795, 21.11918029980734, 22.27491270005703, 23.287277800031006, 24.42046120017767, 24.446721899788827, 24.48540070001036, 24.524533899966627, 24.56690760003403, 24.604305800050497, 24.64112879987806, 24.678917500190437, 24.717683599796146, 24.75592500017956, 24.79437270015478, 24.83348789997399, 25.926029299851507, 26.96925489977002, 28.003000599797815, 29.01732419990003, 30.056552299764007, 31.073117999825627, 32.104939199984074, 33.1367243998684, 34.14407660020515, 35.153611599933356, 36.16626589978114, 37.30677030002698, 38.441172500140965, 38.47760089999065, 38.51622289977968, 38.55528979981318, 38.59801559988409, 38.63672780012712, 38.67566310008988, 38.71459549991414, 38.75300749996677, 38.79171779984608, 38.83782930020243, 38.870700700208545, 39.96831429982558, 40.98857139982283, 42.03050069976598, 43.07035129982978, 44.10055600013584], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 37, 38, 39, 40, 41]}"

convergence_report,

multistart_info,"{'start_parameters': [{'CRRA': 5.338780774481047, 'WealthShare': 0.17065528804872487, 'WealthShift': 0.0}, {'CRRA': 5.812664276213293, 'WealthShare': 0.23295294896519178, 'WealthShift': 6.996179195190264}, {'CRRA': 5.6712914737321025, 'WealthShare': 0.19427609444130123, 'WealthShift': 6.289245513555226}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change   3.63e-06*    0.0001872
relative_params_change     0.0003499      0.003202
absolute_criterion_change  8.333e-07*    4.296e-05
absolute_params_change     0.0002617      0.001639

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  1.133e-05     7.917e-05
relative_params_change     0.0002288      0.001211
absolute_criterion_change  2.602e-06*    1.818e-05
absolute_params_change      8.54e-05      0.001737

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  2.534e-06*    0.001255
relative_params_change     5.552e-05       0.0427
absolute_criterion_change  5.817e-07*    0.000288
absolute_params_change     8.297e-05      0.08045

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.338780774481047, 'WealthShare': 0.17065528804872485, 'WealthShift': 0.0}, {'CRRA': 6.415625, 'WealthShare': 0.285625, 'WealthShift': 15.625}, {'CRRA': 7.00625, 'WealthShare': 0.19375, 'WealthShift': 31.25}, {'CRRA': 9.959375, 'WealthShare': 0.101875, 'WealthShift': 84.375}, {'CRRA': 8.1875, 'WealthShare': 0.3775, 'WealthShift': 62.5}, {'CRRA': 4.64375, 'WealthShare': 0.31625000000000003, 'WealthShift': 93.75}, {'CRRA': 12.9125, 'WealthShare': 0.1325, 'WealthShift': 87.5}, {'CRRA': 4.053125, 'WealthShare': 0.16312500000000002, 'WealthShift': 53.125}, {'CRRA': 2.871875, 'WealthShare': 0.469375, 'WealthShift': 46.875}, {'CRRA': 18.81875, 'WealthShare': 0.07125, 'WealthShift': 68.75}, {'CRRA': 15.274999999999999, 'WealthShare': 0.255, 'WealthShift': 25.0}, {'CRRA': 11.73125, 'WealthShare': 0.43875, 'WealthShift': 6.25}, {'CRRA': 17.046875, 'WealthShare': 0.224375, 'WealthShift': 21.875}, {'CRRA': 3.4625, 'WealthShare': 0.6225, 'WealthShift': 37.5}, {'CRRA': 14.684375, 'WealthShare': 0.346875, 'WealthShift': 59.375}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5, 'WealthShift': 50.0}, {'CRRA': 9.368749999999999, 'WealthShare': 0.56125, 'WealthShift': 18.75}, {'CRRA': 13.503124999999999, 'WealthShare': 0.653125, 'WealthShift': 3.125}, {'CRRA': 18.228125, 'WealthShare': 0.408125, 'WealthShift': 78.125}, {'CRRA': 5.824999999999999, 'WealthShare': 0.745, 'WealthShift': 75.0}, {'CRRA': 7.596874999999999, 'WealthShare': 0.714375, 'WealthShift': 71.875}, {'CRRA': 19.409375, 'WealthShare': 0.591875, 'WealthShift': 34.375}, {'CRRA': 16.45625, 'WealthShare': 0.68375, 'WealthShift': 81.25}, {'CRRA': 17.6375, 'WealthShare': 0.8674999999999999, 'WealthShift': 12.5}, {'CRRA': 15.865624999999998, 'WealthShare': 0.775625, 'WealthShift': 65.625}, {'CRRA': 14.093749999999998, 'WealthShare': 0.80625, 'WealthShift': 43.75}, {'CRRA': 5.234375, 'WealthShare': 0.836875, 'WealthShift': 9.375}, {'CRRA': 8.778125, 'WealthShare': 0.898125, 'WealthShift': 28.125}, {'CRRA': 2.28125, 'WealthShare': 0.92875, 'WealthShift': 56.25}, {'CRRA': 12.321874999999999, 'WealthShare': 0.959375, 'WealthShift': 96.875}], 'exploration_results': array([2.42222292e-01, 4.68695243e-01, 6.55725054e-01, 7.71100519e-01,
       1.19425789e+00, 1.58158215e+00, 1.58170972e+00, 2.10988168e+00,
       2.53770191e+00, 3.19288105e+00, 3.47314230e+00, 3.48315006e+00,
       3.92293459e+00, 4.56511870e+00, 5.33390087e+00, 5.34621006e+00,
       6.48994604e+00, 9.32970623e+00, 1.17999718e+01, 1.57570577e+01,
       1.66647063e+01, 2.65180559e+01, 4.77377487e+01, 8.29741042e+01,
       8.62618718e+01, 8.81150175e+01, 1.31509063e+02, 1.97370096e+02,
       6.42774449e+02, 7.33084130e+02])}"

algorithm_output,"{'states': [State(trustregion=Region(center=array([5.33878077, 0.17065529, 0.        ]), radius=0.5338780774481048, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=[0], model=ScalarModel(intercept=0.24222229239256646, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=0, candidate_x=array([5.33878077, 0.17065529, 0.        ]), index=0, x=array([5.33878077, 0.17065529, 0.        ]), fval=0.24222229239256646, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.33878077, 0.17065529, 0.        ]), radius=0.5338780774481048, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.225040705891025, linear_terms=array([-0.41697775,  7.48428914, -0.17091496]), square_terms=array([[ 4.61705353e-02, -7.15556597e-01,  1.51914511e-02],
       [-7.15556597e-01,  1.37527722e+01, -2.97488982e-01],
       [ 1.51914511e-02, -2.97488982e-01,  6.91651527e-03]]), scale=array([0.43030358, 0.29547944, 0.21515179]), shift=array([5.33878077, 0.30547944, 0.21515179])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=13, candidate_x=array([5.76908436, 0.16644424, 0.43030358]), index=0, x=array([5.33878077, 0.17065529, 0.        ]), fval=0.24222229239256646, rho=-0.0207524554102032, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33878077, 0.17065529, 0.        ]), radius=0.2669390387240524, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0,  1,  2,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=0.425381512628019, linear_terms=array([-0.05492339,  1.6515207 , -0.01207703]), square_terms=array([[ 8.17527296e-03, -1.66195924e-01,  1.66474843e-03],
       [-1.66195924e-01,  5.78105326e+00, -4.38301566e-02],
       [ 1.66474843e-03, -4.38301566e-02,  4.71218119e-04]]), scale=array([0.21515179, 0.18790354, 0.1075759 ]), shift=array([5.33878077, 0.19790354, 0.1075759 ])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=14, candidate_x=array([5.55393257, 0.1482009 , 0.        ]), index=0, x=array([5.33878077, 0.17065529, 0.        ]), fval=0.24222229239256646, rho=-0.2762680450576785, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([3, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33878077, 0.17065529, 0.        ]), radius=0.1334695193620262, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0,  1,  2,  4,  7,  8,  9, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=0.25159110698009957, linear_terms=array([-0.01524465,  0.47423814, -0.00627023]), square_terms=array([[ 2.17792939e-03, -4.77186682e-02,  7.80957785e-04],
       [-4.77186682e-02,  1.83079477e+00, -2.76050226e-02],
       [ 7.80957785e-04, -2.76050226e-02,  4.40535462e-04]]), scale=array([0.1075759 , 0.1075759 , 0.05378795]), shift=array([5.33878077, 0.17065529, 0.05378795])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

