CRRA,5.801461812215008
history,"{'params': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 6.385337260354661, 'WealthShare': 0.0589657827107465}, {'CRRA': 7.627162739645338, 'WealthShare': 0.2909337034881926}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4422314188083436}, {'CRRA': 7.627162739645338, 'WealthShare': 0.6717516331999257}, {'CRRA': 7.627162739645338, 'WealthShare': 0.010000476301985028}, {'CRRA': 7.556316959078161, 'WealthShare': 0.01}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4716198511344087}, {'CRRA': 7.627162739645338, 'WealthShare': 0.751444172509113}, {'CRRA': 7.435546062237209, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.407783701100443, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.6651666175265545, 'WealthShare': 0.01}, {'CRRA': 6.48493214278919, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.385337260354661, 'WealthShare': 0.15008178588879525}, {'CRRA': 6.69579363017733, 'WealthShare': 0.19429541617543947}, {'CRRA': 6.925020376896603, 'WealthShare': 0.16911613294141944}, {'CRRA': 6.602977213071129, 'WealthShare': 0.19067808299427888}, {'CRRA': 6.520355337781692, 'WealthShare': 0.2008183380951556}, {'CRRA': 6.209898967959022, 'WealthShare': 0.1933417954250958}, {'CRRA': 6.6955148690451525, 'WealthShare': 0.20423201016100997}, {'CRRA': 6.385058499222483, 'WealthShare': 0.21501172443025218}, {'CRRA': 7.005971238867821, 'WealthShare': 0.17060782411081932}, {'CRRA': 6.6955148690451525, 'WealthShare': 0.20492617403971616}, {'CRRA': 6.210113976924675, 'WealthShare': 0.20525677805544962}, {'CRRA': 6.297503657469355, 'WealthShare': 0.21129098249915945}, {'CRRA': 6.341269329634913, 'WealthShare': 0.21495442400107395}, {'CRRA': 6.428799425666666, 'WealthShare': 0.21179381758287316}, {'CRRA': 6.297480321972046, 'WealthShare': 0.2148597846025901}, {'CRRA': 6.209902412397051, 'WealthShare': 0.21466395907854108}, {'CRRA': 6.034746635331352, 'WealthShare': 0.2168524438572863}, {'CRRA': 5.754846395253887, 'WealthShare': 0.2141927994764004}, {'CRRA': 6.3757591348992255, 'WealthShare': 0.21035126583388958}, {'CRRA': 5.782895771173898, 'WealthShare': 0.21433904689527633}, {'CRRA': 6.093352140996568, 'WealthShare': 0.5247954165700996}, {'CRRA': 6.093352140996568, 'WealthShare': 0.21894302386099837}, {'CRRA': 5.958025882535851, 'WealthShare': 0.21871065105655918}, {'CRRA': 5.812996904994739, 'WealthShare': 0.21466906437126687}, {'CRRA': 5.826681669922717, 'WealthShare': 0.21486562361494177}, {'CRRA': 5.804556143088097, 'WealthShare': 0.21114549288824686}, {'CRRA': 5.793844136062209, 'WealthShare': 0.2142634984908244}, {'CRRA': 5.815737337098761, 'WealthShare': 0.21450489878329115}, {'CRRA': 5.804790694643035, 'WealthShare': 0.21438820450256577}, {'CRRA': 5.826683910156261, 'WealthShare': 0.21462823189412195}, {'CRRA': 5.815737309388442, 'WealthShare': 0.21450761582263161}, {'CRRA': 5.799316961085559, 'WealthShare': 0.21437369822776328}, {'CRRA': 5.802053347494663, 'WealthShare': 0.21442533301390326}, {'CRRA': 5.796580075883317, 'WealthShare': 0.21436221664951113}, {'CRRA': 5.7993165920907614, 'WealthShare': 0.2144051528278235}, {'CRRA': 5.80342112752898, 'WealthShare': 0.21449438128135626}, {'CRRA': 5.802736637590371, 'WealthShare': 0.21451569417627434}, {'CRRA': 5.802011361882081, 'WealthShare': 0.21408581715052596}, {'CRRA': 5.801839744862012, 'WealthShare': 0.21414876858500323}, {'CRRA': 5.801498210299872, 'WealthShare': 0.2140948567936134}, {'CRRA': 5.802183239605071, 'WealthShare': 0.2140179258004603}, {'CRRA': 5.801210405043891, 'WealthShare': 0.21428259337657007}, {'CRRA': 5.8015520370685545, 'WealthShare': 0.21425721791045002}, {'CRRA': 5.801491951205594, 'WealthShare': 0.21400956062101104}, {'CRRA': 5.801456998064062, 'WealthShare': 0.21410647640616068}, {'CRRA': 5.801461812215008, 'WealthShare': 0.21412730876760339}], 'criterion': [0.17515846720607608, 1.000489708551919, 0.2843134945394368, 3.1277971051606204, 21.24380110466715, 1.3089711218961138, 1.3220930719825983, 4.292288118261538, 46.371858185972286, 95.61781110767265, 117.09698081217128, 1.5067543640301064, 115.2069873586708, 0.3103952945760899, 0.16596376414188174, 0.24146705008134461, 0.17115803538110552, 0.15002934155044706, 0.15608694609183926, 0.1492730795457194, 0.133347820036426, 0.2379887638366866, 0.14840662539038266, 0.13758267362641918, 0.1338955615629596, 0.13273815313464904, 0.13590798181216035, 0.1321496429244845, 0.13096284420882476, 0.1289088531861379, 0.12840600611722852, 0.13591709018553935, 0.12830765582701556, 7.953442850781752, 0.12931513262155847, 0.1287925891134426, 0.12831185514653987, 0.12832754754472736, 0.12880916364611406, 0.1282924344877026, 0.12831115549165864, 0.1282798593478316, 0.12831354472019088, 0.12831148440098544, 0.12828374038671192, 0.12827679100412048, 0.1282922447220024, 0.12828445810176484, 0.12828022486032203, 0.1282847200174568, 0.12827435887490773, 0.12827393398100972, 0.1282733129489912, 0.12828685867121536, 0.12828148045346638, 0.1282816616233034, 0.12829004386600074, 0.12827287025800782, 0.1282728700633894], 'runtime': [0.0, 1.1390933999791741, 1.167781399562955, 1.208006499800831, 1.2485162997618318, 1.2911794995889068, 1.3315967000089586, 1.3700411999598145, 1.4094716999679804, 1.4491822998970747, 1.489153899718076, 1.52863679965958, 1.568510899785906, 2.7009154995903373, 3.7615116997621953, 4.831879599951208, 6.022819699719548, 7.068511799909174, 8.119520199950784, 9.17418839968741, 10.25184049969539, 11.278638700023293, 12.304868699982762, 13.391186899971217, 14.470603899564594, 15.532551699783653, 16.590646099764854, 17.65822279965505, 18.714306799694896, 19.770339699927717, 20.95321139972657, 22.003646199591458, 23.055691099725664, 24.131559500005096, 25.210145100019872, 26.318957599811256, 27.407472299877554, 28.5008133999072, 29.56622159993276, 30.615391199942678, 31.67720349971205, 32.72449819976464, 33.77772429957986, 34.970532999839634, 36.02034579962492, 37.0675708996132, 38.119536799844354, 39.17008359963074, 40.28553669992834, 41.339451799634844, 42.44297899957746, 43.49622779991478, 44.589150599669665, 45.68094819970429, 46.73562029981986, 47.78768899990246, 48.84417189983651, 50.02561079990119, 51.07508589979261], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 7.884236676140734, 'WealthShare': 0.19021922355958049}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Relative criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.517e-09**   3.057e-05   
relative_params_change     9.729e-05      0.001396   
absolute_criterion_change  1.946e-10**   3.921e-06*  
absolute_params_change     2.138e-05     0.0006624   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.154e-07*    6.186e-05   
relative_params_change     4.633e-06*    0.0003839   
absolute_criterion_change  1.481e-08*    7.935e-06*  
absolute_params_change         1e-06*    0.0003897   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 12.9125, 'WealthShare': 0.1325}, {'CRRA': 18.81875, 'WealthShare': 0.07125}, {'CRRA': 15.274999999999999, 'WealthShare': 0.255}, {'CRRA': 17.046875, 'WealthShare': 0.224375}, {'CRRA': 8.1875, 'WealthShare': 0.3775}, {'CRRA': 4.64375, 'WealthShare': 0.31625000000000003}, {'CRRA': 11.73125, 'WealthShare': 0.43875}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 2.0, 'WealthShare': 0.05}, {'CRRA': 9.368749999999999, 'WealthShare': 0.56125}, {'CRRA': 16.45625, 'WealthShare': 0.68375}, {'CRRA': 2.871875, 'WealthShare': 0.469375}, {'CRRA': 7.596874999999999, 'WealthShare': 0.714375}, {'CRRA': 14.093749999999998, 'WealthShare': 0.80625}, {'CRRA': 3.4625, 'WealthShare': 0.6225}, {'CRRA': 17.6375, 'WealthShare': 0.8674999999999999}, {'CRRA': 5.824999999999999, 'WealthShare': 0.745}, {'CRRA': 12.321874999999999, 'WealthShare': 0.959375}, {'CRRA': 2.28125, 'WealthShare': 0.92875}], 'exploration_results': array([1.75158467e-01, 3.15015550e-01, 3.27397243e-01, 3.92768724e-01,
       4.15387375e-01, 9.22164307e-01, 1.18222911e+00, 1.30769184e+00,
       2.55950759e+00, 3.10347054e+00, 5.39716287e+00, 8.11232475e+00,
       1.82148937e+01, 3.21485480e+01, 3.53085641e+01, 4.82227862e+01,
       6.26333490e+01, 6.51280546e+01, 5.87552161e+02, 1.02897003e+03])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.17515846720607608, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.700625, shift=array([7.00625, 0.19375])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=0, candidate_x=array([7.00625, 0.19375]), index=0, x=array([7.00625, 0.19375]), fval=0.17515846720607606, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=10.598357375841069, linear_terms=array([-1.67517281, 34.92382538]), square_terms=array([[ 0.13791641, -2.78301516],
       [-2.78301516, 57.84811773]]), scale=array([0.62091274, 0.40233137]), shift=array([7.00625   , 0.41233137])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=13, candidate_x=array([6.38533726, 0.15008179]), index=0, x=array([7.00625, 0.19375]), fval=0.17515846720607606, rho=-1.24545722936461, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7, 11, 13]), model=ScalarModel(intercept=0.25177000546310135, linear_terms=array([-0.00312694,  1.35425264]), square_terms=array([[ 2.24716012e-03, -4.00967509e-02],
       [-4.00967509e-02,  5.48575730e+00]]), scale=array([0.31045637, 0.24710318]), shift=array([7.00625   , 0.25710318])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=14, candidate_x=array([6.69579363, 0.19429542]), index=14, x=array([6.69579363, 0.19429542]), fval=0.16596376414188174, rho=1.5215485947141745, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7, 11, 13]), old_indices_discarded=array([ 4,  8,  9, 10, 12]), step_length=0.31045684892151226, relative_step_length=0.8862282930854943, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.69579363, 0.19429542]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=12.691574517098978, linear_terms=array([ 3.59043045, 43.93493256]), square_terms=array([[ 0.53112651,  6.26094421],
       [ 6.26094421, 76.4676908 ]]), scale=array([0.62091274, 0.40260408]), shift=array([6.69579363, 0.41260408])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=15, candidate_x=array([6.92502038, 0.16911613]), index=14, x=array([6.69579363, 0.19429542]), fval=0.16596376414188174, rho=-1.8333119327585268, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 13, 14]), old_indices_discarded=array([2, 4, 5, 6, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.69579363, 0.19429542]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=1.056466928844185, linear_terms=array([0.37733067, 6.85311271]), square_terms=array([[ 0.07749408,  1.31355514],
       [ 1.31355514, 23.96102302]]), scale=array([0.31045637, 0.24737589]), shift=array([6.69579363, 0.25737589])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=16, candidate_x=array([6.60297721, 0.19067808]), index=14, x=array([6.69579363, 0.19429542]), fval=0.16596376414188174, rho=-0.4414057554710912, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 11, 12, 13, 14, 15]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.69579363, 0.19429542]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 11, 13, 14, 15, 16]), model=ScalarModel(intercept=0.11126431553094415, linear_terms=array([ 0.02576581, -0.22574022]), square_terms=array([[ 0.00807373, -0.11039018],
       [-0.11039018,  3.07910835]]), scale=0.17515625, shift=array([6.69579363, 0.19429542])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=17, candidate_x=array([6.52035534, 0.20081834]), index=17, x=array([6.52035534, 0.20081834]), fval=0.15002934155044703, rho=0.6663954543307257, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 11, 13, 14, 15, 16]), old_indices_discarded=array([10, 12]), step_length=0.17555951398049646, relative_step_length=1.002302309968936, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.52035534, 0.20081834]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=0.2595582630669917, linear_terms=array([-0.03232107,  1.45936285]), square_terms=array([[ 0.02068981, -0.24352545],
       [-0.24352545,  6.34228211]]), scale=array([0.31045637, 0.25063735]), shift=array([6.52035534, 0.26063735])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=18, candidate_x=array([6.20989897, 0.1933418 ]), index=17, x=array([6.52035534, 0.20081834]), fval=0.15002934155044703, rho=-0.3314248236549013, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 11, 13, 14, 15, 16, 17]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.52035534, 0.20081834]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 13, 14, 16, 17, 18]), model=ScalarModel(intercept=0.09414749454996571, linear_terms=array([-0.00198609, -0.06739155]), square_terms=array([[3.06054816e-04, 5.30339652e-03],
       [5.30339652e-03, 3.18417498e+00]]), scale=0.17515625, shift=array([6.52035534, 0.20081834])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
