        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=71, candidate_x=array([4.67150597e+00, 8.43785906e+03, 1.57304514e+00]), index=69, x=array([4.67196446e+00, 8.43780756e+03, 1.57356992e+00]), fval=0.03345499675207466, rho=-4.8560105937036155, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([54, 56, 57, 58, 61, 64, 65, 66, 67, 68, 69, 70]), old_indices_discarded=array([63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67196446e+00, 8.43780756e+03, 1.57356992e+00]), radius=0.02574920654296875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([54, 56, 61, 64, 65, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=0.03345115536617465, linear_terms=array([2.91561011e-05, 2.03605773e-06, 1.17465148e-05]), square_terms=array([[1.29748002e-03, 7.42845697e-06, 5.44087113e-04],
       [7.42845697e-06, 4.32572472e-08, 3.12579787e-06],
       [5.44087113e-04, 3.12579787e-06, 2.54547982e-04]]), scale=0.02574920654296875, shift=array([4.67196446e+00, 8.43780756e+03, 1.57356992e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=72, candidate_x=array([4.67135380e+00, 8.43778181e+03, 1.57400002e+00]), index=72, x=array([4.67135380e+00, 8.43778181e+03, 1.57400002e+00]), fval=0.03345363961968483, rho=0.6165617504254006, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([54, 56, 61, 64, 65, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([], dtype=int32), step_length=0.025763652006966172, relative_step_length=1.0005610061798726, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67135380e+00, 8.43778181e+03, 1.57400002e+00]), radius=0.0514984130859375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([54, 56, 61, 64, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.033449804543598374, linear_terms=array([3.00503861e-05, 3.51964169e-06, 1.16825425e-05]), square_terms=array([[5.15995889e-03, 1.69146139e-05, 2.14108459e-03],
       [1.69146139e-05, 5.71326189e-08, 7.10823965e-06],
       [2.14108459e-03, 7.10823965e-06, 9.94157490e-04]]), scale=0.0514984130859375, shift=array([4.67135380e+00, 8.43778181e+03, 1.57400002e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=73, candidate_x=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), index=73, x=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), fval=0.033452597049758365, rho=0.29690396756856247, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([54, 56, 61, 64, 65, 66, 67, 68, 69, 70, 71, 72]), old_indices_discarded=array([57, 58, 63]), step_length=0.051501691980344204, relative_step_length=1.0000636698144705, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), radius=0.102996826171875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([54, 56, 57, 61, 63, 65, 67, 68, 69, 71, 72, 73]), model=ScalarModel(intercept=0.03346034162210291, linear_terms=array([ 7.91569974e-05, -1.22569042e-05,  3.70719447e-06]), square_terms=array([[ 2.04680079e-02, -4.84806518e-05,  8.35509998e-03],
       [-4.84806518e-05,  1.24319859e-07, -1.94491138e-05],
       [ 8.35509998e-03, -1.94491138e-05,  3.83234458e-03]]), scale=0.102996826171875, shift=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=74, candidate_x=array([4.66817435e+00, 8.43783332e+03, 1.58108756e+00]), index=73, x=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), fval=0.033452597049758365, rho=-0.30545702968348176, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([54, 56, 57, 61, 63, 65, 67, 68, 69, 71, 72, 73]), old_indices_discarded=array([46, 47, 50, 52, 53, 55, 58, 62, 64, 66, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), radius=0.0514984130859375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([54, 57, 61, 63, 65, 67, 68, 69, 71, 72, 73, 74]), model=ScalarModel(intercept=0.03346544774842179, linear_terms=array([ 6.78166063e-05, -3.72558695e-06,  8.79598756e-06]), square_terms=array([[4.84433453e-03, 8.68591039e-06, 1.94121753e-03],
       [8.68591039e-06, 1.60847221e-08, 3.51039112e-06],
       [1.94121753e-03, 3.51039112e-06, 8.83581270e-04]]), scale=0.0514984130859375, shift=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=75, candidate_x=array([4.66681005e+00, 8.43778180e+03, 1.58297672e+00]), index=73, x=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), fval=0.033452597049758365, rho=-0.818762915506121, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([54, 57, 61, 63, 65, 67, 68, 69, 71, 72, 73, 74]), old_indices_discarded=array([56, 64, 66, 70]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), radius=0.02574920654296875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([54, 61, 65, 68, 69, 72, 73, 74, 75]), model=ScalarModel(intercept=0.03346709086419053, linear_terms=array([ 4.43344677e-05, -2.31562182e-06,  7.88454699e-06]), square_terms=array([[ 1.20344081e-03, -7.89828891e-07,  4.77768687e-04],
       [-7.89828891e-07,  1.09061898e-09, -2.96486050e-07],
       [ 4.77768687e-04, -2.96486050e-07,  2.15923265e-04]]), scale=0.02574920654296875, shift=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=76, candidate_x=array([4.66670864e+00, 8.43775607e+03, 1.58302631e+00]), index=73, x=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), fval=0.033452597049758365, rho=-0.7853093069233128, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([54, 61, 65, 68, 69, 72, 73, 74, 75]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), radius=0.012874603271484375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([68, 72, 73, 75, 76]), model=ScalarModel(intercept=0.03345251875896655, linear_terms=array([1.03595856e-04, 1.20545543e-07, 5.42050932e-05]), square_terms=array([[ 3.44946615e-04, -8.93338898e-08,  1.36112504e-04],
       [-8.93338898e-08,  5.61332569e-11, -3.10235026e-08],
       [ 1.36112504e-04, -3.10235026e-08,  6.06645638e-05]]), scale=0.012874603271484375, shift=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=77, candidate_x=array([4.67240255e+00, 8.43772999e+03, 1.56113333e+00]), index=73, x=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), fval=0.033452597049758365, rho=-0.4086804550500537, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([68, 72, 73, 75, 76]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00]), radius=0.0064373016357421875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([73, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=0.03345756220254681, linear_terms=array([ 2.70554869e-05, -1.00685243e-07,  1.07095112e-05]), square_terms=array([[ 8.25087749e-05, -9.08619394e-08,  3.34218906e-05],
       [-9.08619394e-08,  9.10692742e-10, -2.69428227e-08],
       [ 3.34218906e-05, -2.69428227e-08,  1.52592183e-05]]), scale=0.0064373016357421875, shift=array([4.67105297e+00, 8.43773031e+03, 1.57440954e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=90, candidate_x=array([4.66861693e+00, 8.43773676e+03, 1.57523489e+00]), index=90, x=array([4.66861693e+00, 8.43773676e+03, 1.57523489e+00]), fval=0.033449222451500234, rho=0.7460749220542939, accepted=True, new_indices=array([78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]), old_indices_used=array([73, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.006944222167722358, relative_step_length=1.0787473635172797, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.66861693e+00, 8.43773676e+03, 1.57523489e+00]), radius=0.012874603271484375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([73, 78, 79, 80, 82, 83, 84, 85, 86, 87, 89, 90]), model=ScalarModel(intercept=0.03345069278834892, linear_terms=array([ 3.29618363e-06, -4.16603549e-06, -3.71535247e-07]), square_terms=array([[3.29353772e-04, 4.25379501e-07, 1.34206480e-04],
       [4.25379501e-07, 2.81420217e-09, 1.97076862e-07],
       [1.34206480e-04, 1.97076862e-07, 6.15274281e-05]]), scale=0.012874603271484375, shift=array([4.66861693e+00, 8.43773676e+03, 1.57523489e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
