       [-2.69268349e-10,  8.59928850e-12, -3.38156599e-11],
       [ 3.24890399e-09, -3.38156599e-11,  4.61976213e-10]]), scale=5.029141902923584e-05, shift=array([3.68699572e+00, 8.44068066e+03, 6.78788684e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=126, candidate_x=array([3.68698271e+00, 8.44068062e+03, 6.78791795e+00]), index=126, x=array([3.68698271e+00, 8.44068062e+03, 6.78791795e+00]), fval=0.016318404859324183, rho=0.37699930862787473, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([109, 111, 112, 114, 116, 117, 118, 119, 120, 121, 123, 125]), old_indices_discarded=array([110, 113, 115, 122, 124]), step_length=5.030229738141537e-05, relative_step_length=1.0002163063279883, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68698271e+00, 8.44068062e+03, 6.78791795e+00]), radius=0.00010058283805847168, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([109, 112, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126]), model=ScalarModel(intercept=0.016318540581516685, linear_terms=array([6.41875440e-08, 5.99283828e-08, 2.05202572e-08]), square_terms=array([[ 1.02477939e-07, -5.50727992e-10,  1.19445734e-08],
       [-5.50727992e-10,  8.07467115e-12, -5.40104951e-11],
       [ 1.19445734e-08, -5.40104951e-11,  1.62260594e-09]]), scale=0.00010058283805847168, shift=array([3.68698271e+00, 8.44068062e+03, 6.78791795e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=127, candidate_x=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), index=127, x=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), fval=0.016318371301550103, rho=0.4499027515732651, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([109, 112, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126]), old_indices_discarded=array([108, 110, 111, 113, 114, 115, 124]), step_length=0.00010066923666156698, relative_step_length=1.000858979571098, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), radius=0.00020116567611694336, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([109, 110, 111, 112, 115, 116, 117, 118, 120, 122, 126, 127]), model=ScalarModel(intercept=0.016318431152489928, linear_terms=array([-5.84005173e-07,  5.16506957e-08, -6.40081470e-09]), square_terms=array([[ 4.31328800e-07, -1.92824250e-09,  4.95035002e-08],
       [-1.92824250e-09,  2.82685879e-11, -1.81403352e-10],
       [ 4.95035002e-08, -1.81403352e-10,  6.61935442e-09]]), scale=0.00020116567611694336, shift=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=128, candidate_x=array([3.68713155e+00, 8.44068055e+03, 6.78781875e+00]), index=127, x=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), fval=0.016318371301550103, rho=-3.386647441462204, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 110, 111, 112, 115, 116, 117, 118, 120, 122, 126, 127]), old_indices_discarded=array([ 91,  99, 100, 101, 103, 104, 105, 106, 107, 108, 113, 114, 119,
       121, 123, 124, 125]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), radius=0.00010058283805847168, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([109, 110, 111, 112, 117, 118, 119, 120, 122, 123, 126, 127]), model=ScalarModel(intercept=0.01631844542413334, linear_terms=array([-2.39276265e-07,  2.64416280e-08,  9.63226496e-10]), square_terms=array([[ 1.06284531e-07, -4.42371825e-10,  1.23136359e-08],
       [-4.42371825e-10,  5.17190828e-12, -4.38213289e-11],
       [ 1.23136359e-08, -4.38213289e-11,  1.65585796e-09]]), scale=0.00010058283805847168, shift=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=129, candidate_x=array([3.68704280e+00, 8.44068054e+03, 6.78786755e+00]), index=127, x=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), fval=0.016318371301550103, rho=-0.810427057753782, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 110, 111, 112, 117, 118, 119, 120, 122, 123, 126, 127]), old_indices_discarded=array([113, 114, 115, 116, 121, 124, 125, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), radius=5.029141902923584e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([109, 110, 111, 112, 117, 118, 120, 122, 123, 126, 127, 129]), model=ScalarModel(intercept=0.01631849904055245, linear_terms=array([-8.78306862e-08, -3.25829859e-09, -3.27453679e-09]), square_terms=array([[ 2.60812317e-08, -4.94554942e-12,  3.05366824e-09],
       [-4.94554942e-12,  1.53970400e-13, -1.39741223e-13],
       [ 3.05366824e-09, -1.39741223e-13,  4.14512551e-10]]), scale=5.029141902923584e-05, shift=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=130, candidate_x=array([3.68699500e+00, 8.44068054e+03, 6.78788759e+00]), index=127, x=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), fval=0.016318371301550103, rho=-0.7552655981216054, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 110, 111, 112, 117, 118, 120, 122, 123, 126, 127, 129]), old_indices_discarded=array([113, 114, 115, 116, 119, 121, 124, 125, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), radius=2.514570951461792e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([109, 110, 117, 126, 127, 129, 130]), model=ScalarModel(intercept=0.016318480790112777, linear_terms=array([-2.11912631e-08, -1.75284567e-09,  1.43835273e-08]), square_terms=array([[6.30402321e-09, 7.22649863e-12, 6.83470671e-10],
       [7.22649863e-12, 2.44383837e-14, 7.37037885e-13],
       [6.83470671e-10, 7.37037885e-13, 9.23097327e-11]]), scale=2.514570951461792e-05, shift=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=131, candidate_x=array([3.68696483e+00, 8.44068054e+03, 6.78787753e+00]), index=127, x=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), fval=0.016318371301550103, rho=-0.811839160727055, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([109, 110, 117, 126, 127, 129, 130]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), radius=1.257285475730896e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([127, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
       142, 143]), model=ScalarModel(intercept=0.01631839007108932, linear_terms=array([-1.80729052e-09,  4.89125807e-09, -4.42139742e-09]), square_terms=array([[ 1.55508541e-09, -5.73643451e-12,  1.85845616e-10],
       [-5.73643451e-12,  4.42364928e-14, -6.34927067e-13],
       [ 1.85845616e-10, -6.34927067e-13,  2.58623547e-11]]), scale=1.257285475730896e-05, shift=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=144, candidate_x=array([3.68694851e+00, 8.44068052e+03, 6.78790231e+00]), index=127, x=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), fval=0.016318371301550103, rho=-0.0352253896121103, accepted=False, new_indices=array([132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143]), old_indices_used=array([127, 130, 131]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), radius=6.28642737865448e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([127, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142, 143]), model=ScalarModel(intercept=0.016318387017827094, linear_terms=array([-1.47279546e-08,  9.57364817e-10,  2.34987193e-11]), square_terms=array([[ 4.04147553e-10, -5.81470589e-13,  4.63077828e-11],
       [-5.81470589e-13,  2.28423733e-15, -5.85954257e-14],
       [ 4.63077828e-11, -5.85954257e-14,  6.26000512e-12]]), scale=6.28642737865448e-06, shift=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=145, candidate_x=array([3.68695222e+00, 8.44068053e+03, 6.78789398e+00]), index=127, x=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), fval=0.016318371301550103, rho=-0.346476067032029, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([127, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142, 143]), old_indices_discarded=array([131, 134, 144]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), radius=3.14321368932724e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([127, 132, 133, 135, 136, 137, 138, 140, 141, 142, 143, 145]), model=ScalarModel(intercept=0.01631838848175015, linear_terms=array([-7.36049499e-09, -4.05316875e-10, -1.40592633e-10]), square_terms=array([[1.01027977e-10, 6.05084166e-14, 1.16125780e-11],
       [6.05084166e-14, 2.41623363e-16, 5.66142801e-15],
       [1.16125780e-11, 5.66142801e-15, 1.57214500e-12]]), scale=3.14321368932724e-06, shift=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
