history,"{'params': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 1.8920412307931196, 'BeqFac': 7757.440894399301, 'BeqShift': 8.626721906341402}, {'CRRA': 17.027358417652874, 'BeqFac': 7757.440894399301, 'BeqShift': 8.467620227303335}, {'CRRA': 20.0, 'BeqFac': 8818.615106515213, 'BeqShift': 9.495698415334852}, {'CRRA': 13.805934469690461, 'BeqFac': 9000.690252188642, 'BeqShift': 0.0}, {'CRRA': 7.9413801138118245, 'BeqFac': 9077.048656108916, 'BeqShift': 10.0}, {'CRRA': 20.0, 'BeqFac': 9046.62915428457, 'BeqShift': 8.928763709661107}, {'CRRA': 1.29337108026599, 'BeqFac': 9117.5591056007, 'BeqShift': 6.578554400697087}, {'CRRA': 1.1, 'BeqFac': 8325.218673235888, 'BeqShift': 9.820368791090889}, {'CRRA': 20.0, 'BeqFac': 8605.062348308544, 'BeqShift': 0.49816929103409513}, {'CRRA': 13.166835240126819, 'BeqFac': 7757.440894399301, 'BeqShift': 0.1472405816078015}, {'CRRA': 1.8345940925375168, 'BeqFac': 9117.5591056007, 'BeqShift': 1.9838493239927624}, {'CRRA': 19.70647791924861, 'BeqFac': 7757.440894399301, 'BeqShift': 9.79185833093651}, {'CRRA': 19.19220062238108, 'BeqFac': 8014.635953918062, 'BeqShift': 10.0}, {'CRRA': 19.46129770258204, 'BeqFac': 8097.470447199651, 'BeqShift': 10.0}, {'CRRA': 19.322191958376518, 'BeqFac': 8267.485223599826, 'BeqShift': 8.922106823666148}, {'CRRA': 11.290989192314811, 'BeqFac': 8352.492611799913, 'BeqShift': 0.0}, {'CRRA': 7.9029778962252575, 'BeqFac': 8394.996305899956, 'BeqShift': 0.0}, {'CRRA': 3.9999990668391394, 'BeqFac': 8458.751847050022, 'BeqShift': 1.5199800777413086}, {'CRRA': 15.286707726027583, 'BeqFac': 8427.407872211365, 'BeqShift': 0.0}, {'CRRA': 1.5317917729145392, 'BeqFac': 8447.816814920225, 'BeqShift': 0.0}, {'CRRA': 10.121725815135544, 'BeqFac': 8448.12592352501, 'BeqShift': 9.867901367279341}, {'CRRA': 15.860298525010908, 'BeqFac': 8430.927308525806, 'BeqShift': 9.74802692103652}, {'CRRA': 1.1, 'BeqFac': 8428.077568458628, 'BeqShift': 0.0666811728258282}, {'CRRA': 15.860298525010908, 'BeqFac': 8426.87407647499, 'BeqShift': 6.926519065962019}, {'CRRA': 15.234102045429951, 'BeqFac': 8448.12592352501, 'BeqShift': 0.5461052202761307}, {'CRRA': 1.1, 'BeqFac': 8447.454036561156, 'BeqShift': 9.620164796028472}, {'CRRA': 1.1, 'BeqFac': 8435.665802120891, 'BeqShift': 9.688324252643646}, {'CRRA': 15.860298525010908, 'BeqFac': 8445.64845513445, 'BeqShift': 7.634407730583563}, {'CRRA': 7.159422824861874, 'BeqFac': 8427.1714006839, 'BeqShift': 0.0}, {'CRRA': 1.2735448667983218, 'BeqFac': 8427.273982792782, 'BeqShift': 10.0}, {'CRRA': 12.001121180646985, 'BeqFac': 8448.12592352501, 'BeqShift': 2.5830930859784518}, {'CRRA': 10.547336762505454, 'BeqFac': 8442.812961762505, 'BeqShift': 0.0}, {'CRRA': 7.890855881252726, 'BeqFac': 8440.156480881253, 'BeqShift': 0.0}, {'CRRA': 3.996067410351963, 'BeqFac': 8438.828240440627, 'BeqShift': 1.5457136404139171}, {'CRRA': 6.526436011471787, 'BeqFac': 8436.19827601529, 'BeqShift': 2.2657404406263635}, {'CRRA': 3.908562258975748, 'BeqFac': 8436.171759559373, 'BeqShift': 0.3088058118563848}, {'CRRA': 6.562615440626363, 'BeqFac': 8438.828240440627, 'BeqShift': 0.28842883031491007}, {'CRRA': 4.147712649719344, 'BeqFac': 8436.479938787608, 'BeqShift': 2.2657404406263635}, {'CRRA': 5.11287888826712, 'BeqFac': 8436.171759559373, 'BeqShift': 0.8974753493518367}, {'CRRA': 6.555205277654599, 'BeqFac': 8437.83794628931, 'BeqShift': 2.2657404406263635}, {'CRRA': 6.421664170214875, 'BeqFac': 8438.828240440627, 'BeqShift': 2.1392885677407265}, {'CRRA': 6.535484275667606, 'BeqFac': 8436.333124642664, 'BeqShift': 0.0}, {'CRRA': 5.166124042956088, 'BeqFac': 8438.828240440627, 'BeqShift': 0.017106694426066067}, {'CRRA': 3.9061345593736365, 'BeqFac': 8438.754008030222, 'BeqShift': 2.254365483627628}, {'CRRA': 3.9061345593736365, 'BeqFac': 8438.082491000998, 'BeqShift': 0.17153496583635197}, {'CRRA': 5.230602984136382, 'BeqFac': 8437.894038365725, 'BeqShift': 1.7370213399790588}, {'CRRA': 5.064026337913281, 'BeqFac': 8437.943947707703, 'BeqShift': 1.6804560797098858}, {'CRRA': 5.137181167370855, 'BeqFac': 8437.505903073934, 'BeqShift': 1.3697061228499932}, {'CRRA': 5.031213641372719, 'BeqFac': 8437.465964144772, 'BeqShift': 0.9368614660711518}, {'CRRA': 5.039457570150795, 'BeqFac': 8437.462114654596, 'BeqShift': 1.3506477552030958}, {'CRRA': 4.884014931477104, 'BeqFac': 8437.460552325774, 'BeqShift': 1.0810199497293436}, {'CRRA': 4.817676216041075, 'BeqFac': 8437.480067032242, 'BeqShift': 1.4900660735869977}, {'CRRA': 4.793945650012473, 'BeqFac': 8437.460299565882, 'BeqShift': 1.266321994215709}, {'CRRA': 4.779199875562027, 'BeqFac': 8437.763672589032, 'BeqShift': 1.5730506249888843}, {'CRRA': 4.698211908134791, 'BeqFac': 8437.472566315102, 'BeqShift': 1.450079847268795}, {'CRRA': 4.580820443922534, 'BeqFac': 8437.874220022597, 'BeqShift': 1.6066996009430354}, {'CRRA': 4.646043345148645, 'BeqFac': 8437.618318936831, 'BeqShift': 1.594244086532258}, {'CRRA': 4.658846388328274, 'BeqFac': 8438.028831436402, 'BeqShift': 1.6282610263306898}, {'CRRA': 4.65381972548573, 'BeqFac': 8438.23484990584, 'BeqShift': 1.6320413020612985}, {'CRRA': 4.912982776960981, 'BeqFac': 8438.562801216589, 'BeqShift': 1.5551448431317925}, {'CRRA': 4.754164003825731, 'BeqFac': 8438.425354278434, 'BeqShift': 1.5977143747819225}, {'CRRA': 4.640900306211972, 'BeqFac': 8438.131643928447, 'BeqShift': 1.6614589547914735}, {'CRRA': 4.645066717215847, 'BeqFac': 8437.92573113854, 'BeqShift': 1.6493716932365254}, {'CRRA': 4.657263546091429, 'BeqFac': 8437.513942628508, 'BeqShift': 1.6448475279003683}, {'CRRA': 4.648674943444331, 'BeqFac': 8437.719795402796, 'BeqShift': 1.6316547430681305}, {'CRRA': 4.655160030257148, 'BeqFac': 8438.131804131634, 'BeqShift': 1.6200923401107126}, {'CRRA': 4.641995892068873, 'BeqFac': 8437.92557746283, 'BeqShift': 1.6494782389704243}, {'CRRA': 4.639166917642544, 'BeqFac': 8438.028587834593, 'BeqShift': 1.654228464337236}, {'CRRA': 4.64603822093743, 'BeqFac': 8438.074468361354, 'BeqShift': 1.631529425761866}, {'CRRA': 4.64903255907168, 'BeqFac': 8437.971475477143, 'BeqShift': 1.626346166773457}, {'CRRA': 4.649146351603299, 'BeqFac': 8438.177472350268, 'BeqShift': 1.6246692766429847}, {'CRRA': 4.647563989767697, 'BeqFac': 8438.589456828011, 'BeqShift': 1.6282655890839293}, {'CRRA': 4.6477223713601745, 'BeqFac': 8438.383463264656, 'BeqShift': 1.6281579345621051}, {'CRRA': 4.650710359038995, 'BeqFac': 8438.280469401469, 'BeqShift': 1.618493963679358}, {'CRRA': 4.647638112575866, 'BeqFac': 8438.228971077868, 'BeqShift': 1.6232969374666064}, {'CRRA': 4.65071487630778, 'BeqFac': 8438.331965601137, 'BeqShift': 1.61880472808031}, {'CRRA': 4.649517336473185, 'BeqFac': 8438.280467546838, 'BeqShift': 1.621776190229187}, {'CRRA': 4.648963458205472, 'BeqFac': 8438.203221998427, 'BeqShift': 1.619848722846579}, {'CRRA': 4.642173179146031, 'BeqFac': 8438.229445610401, 'BeqShift': 1.6349469323138441}, {'CRRA': 4.648713608814518, 'BeqFac': 8438.234419242663, 'BeqShift': 1.620032915601509}, {'CRRA': 4.648093985513034, 'BeqFac': 8438.225754413577, 'BeqShift': 1.623132869406579}, {'CRRA': 4.647203034331858, 'BeqFac': 8438.230460003058, 'BeqShift': 1.6237255829718842}, {'CRRA': 4.648995530749044, 'BeqFac': 8438.229835232974, 'BeqShift': 1.6233210232560593}, {'CRRA': 4.648141345524699, 'BeqFac': 8438.229708635385, 'BeqShift': 1.6246358526169742}, {'CRRA': 4.6477626019991085, 'BeqFac': 8438.230141945498, 'BeqShift': 1.622199896151155}, {'CRRA': 4.648970178376421, 'BeqFac': 8438.228075822079, 'BeqShift': 1.6234154534837621}, {'CRRA': 4.646925430302097, 'BeqFac': 8438.227738796682, 'BeqShift': 1.6240476007253515}, {'CRRA': 4.648705281515276, 'BeqFac': 8438.228712127131, 'BeqShift': 1.6221204922946908}, {'CRRA': 4.647495485779981, 'BeqFac': 8438.228204252751, 'BeqShift': 1.6218892567107437}, {'CRRA': 4.646360155524158, 'BeqFac': 8438.229615367773, 'BeqShift': 1.6225609724095584}, {'CRRA': 4.646414445331731, 'BeqFac': 8438.229189086785, 'BeqShift': 1.6243192088882583}, {'CRRA': 4.6482030396539455, 'BeqFac': 8438.228229911903, 'BeqShift': 1.6246089811707645}, {'CRRA': 4.646417302331286, 'BeqFac': 8438.228071096646, 'BeqShift': 1.6227588069817056}, {'CRRA': 4.648085605269295, 'BeqFac': 8438.228736068033, 'BeqShift': 1.6248614121233516}, {'CRRA': 4.647357167230597, 'BeqFac': 8438.228277762262, 'BeqShift': 1.6280186150573963}, {'CRRA': 4.6478527166924755, 'BeqFac': 8438.228482575556, 'BeqShift': 1.6264785649857718}, {'CRRA': 4.648380545771503, 'BeqFac': 8438.229214891888, 'BeqShift': 1.6242846739846575}, {'CRRA': 4.6482337655635195, 'BeqFac': 8438.229150219595, 'BeqShift': 1.6259616555901162}, {'CRRA': 4.648672746595779, 'BeqFac': 8438.2291079614, 'BeqShift': 1.6235295155378182}, {'CRRA': 4.648404743308256, 'BeqFac': 8438.229003172884, 'BeqShift': 1.6239430598625695}, {'CRRA': 4.648574183947461, 'BeqFac': 8438.22924466659, 'BeqShift': 1.6243303396519149}, {'CRRA': 4.64871469504743, 'BeqFac': 8438.229129520252, 'BeqShift': 1.623971356745492}, {'CRRA': 4.648880204936877, 'BeqFac': 8438.229390146713, 'BeqShift': 1.6247948656009017}, {'CRRA': 4.648636361498442, 'BeqFac': 8438.22897153923, 'BeqShift': 1.6236082532202492}, {'CRRA': 4.648542803619214, 'BeqFac': 8438.229212503571, 'BeqShift': 1.623907837181021}, {'CRRA': 4.648805289844217, 'BeqFac': 8438.22912231266, 'BeqShift': 1.6240144559418428}, {'CRRA': 4.648819498507318, 'BeqFac': 8438.22908421462, 'BeqShift': 1.6240440512122685}, {'CRRA': 4.648812374930266, 'BeqFac': 8438.229085811314, 'BeqShift': 1.6239805932767495}, {'CRRA': 4.6487991588797595, 'BeqFac': 8438.229072829045, 'BeqShift': 1.6240210141443072}, {'CRRA': 4.648789766809612, 'BeqFac': 8438.229159999079, 'BeqShift': 1.6239849941687376}, {'CRRA': 4.648838178900177, 'BeqFac': 8438.229109251895, 'BeqShift': 1.6239787214592711}, {'CRRA': 4.6488366049488095, 'BeqFac': 8438.229096251118, 'BeqShift': 1.6239849705701468}, {'CRRA': 4.6488103501350535, 'BeqFac': 8438.229151579542, 'BeqShift': 1.6240550400496914}, {'CRRA': 4.648829940447942, 'BeqFac': 8438.229162128693, 'BeqShift': 1.6240327932807919}, {'CRRA': 4.648770564021798, 'BeqFac': 8438.229096185647, 'BeqShift': 1.624039768454537}, {'CRRA': 4.648819837647457, 'BeqFac': 8438.229074994817, 'BeqShift': 1.624023322176269}, {'CRRA': 4.648825653219268, 'BeqFac': 8438.229165035524, 'BeqShift': 1.6240314652542074}, {'CRRA': 4.648826114332244, 'BeqFac': 8438.229153200009, 'BeqShift': 1.6239806692707721}, {'CRRA': 4.648813071180034, 'BeqFac': 8438.229119182637, 'BeqShift': 1.6239636717653674}, {'CRRA': 4.648836133979028, 'BeqFac': 8438.229112105279, 'BeqShift': 1.6238608432737416}, {'CRRA': 4.648883920757705, 'BeqFac': 8438.229104048818, 'BeqShift': 1.6236655984876054}, {'CRRA': 4.648866268271196, 'BeqFac': 8438.22911430688, 'BeqShift': 1.6237588492298767}, {'CRRA': 4.648859942844529, 'BeqFac': 8438.229139430834, 'BeqShift': 1.6238226798242321}, {'CRRA': 4.648917090789347, 'BeqFac': 8438.229225285748, 'BeqShift': 1.6238036341408209}, {'CRRA': 4.64900238669522, 'BeqFac': 8438.229397599425, 'BeqShift': 1.623744394244305}, {'CRRA': 4.6489851154106505, 'BeqFac': 8438.229751747398, 'BeqShift': 1.6235531356329966}, {'CRRA': 4.649203003264656, 'BeqFac': 8438.229389596021, 'BeqShift': 1.6237318815774937}, {'CRRA': 4.6491020618441885, 'BeqFac': 8438.229406628883, 'BeqShift': 1.6237343822071446}, {'CRRA': 4.649138589477213, 'BeqFac': 8438.229392942936, 'BeqShift': 1.6237026386452535}, {'CRRA': 4.649085694102788, 'BeqFac': 8438.229444912271, 'BeqShift': 1.6237625904687312}, {'CRRA': 4.649137272322981, 'BeqFac': 8438.22941771734, 'BeqShift': 1.6237685361983605}, {'CRRA': 4.649130322565794, 'BeqFac': 8438.229369793838, 'BeqShift': 1.6237537145106185}, {'CRRA': 4.649063593472049, 'BeqFac': 8438.229389064885, 'BeqShift': 1.6237071624135202}, {'CRRA': 4.6491004105179075, 'BeqFac': 8438.229402252235, 'BeqShift': 1.6236843088120905}, {'CRRA': 4.649093390576103, 'BeqFac': 8438.229403835667, 'BeqShift': 1.623783841623652}, {'CRRA': 4.649136715379486, 'BeqFac': 8438.22944303795, 'BeqShift': 1.6237327271420405}, {'CRRA': 4.649063421380043, 'BeqFac': 8438.229437761906, 'BeqShift': 1.6237262044149603}, {'CRRA': 4.649071561366953, 'BeqFac': 8438.229377223033, 'BeqShift': 1.6237614791378308}, {'CRRA': 4.649099224224811, 'BeqFac': 8438.229357621141, 'BeqShift': 1.6237234544413155}, {'CRRA': 4.649104816612123, 'BeqFac': 8438.229446103656, 'BeqShift': 1.6237033438368356}, {'CRRA': 4.649096024360521, 'BeqFac': 8438.229406898628, 'BeqShift': 1.6236840091832125}, {'CRRA': 4.6490927031711085, 'BeqFac': 8438.229406386768, 'BeqShift': 1.6235808974926216}, {'CRRA': 4.649095404873836, 'BeqFac': 8438.229364514076, 'BeqShift': 1.6233841066974175}, {'CRRA': 4.649096998677717, 'BeqFac': 8438.229425353757, 'BeqShift': 1.6234755566059698}, {'CRRA': 4.64904302245106, 'BeqFac': 8438.229399290309, 'BeqShift': 1.6235776274558593}, {'CRRA': 4.649103201763192, 'BeqFac': 8438.229383527092, 'BeqShift': 1.623579823168791}, {'CRRA': 4.649150473669704, 'BeqFac': 8438.229368168859, 'BeqShift': 1.623572160379417}, {'CRRA': 4.6491769148346265, 'BeqFac': 8438.229269911357, 'BeqShift': 1.6235386270753744}, {'CRRA': 4.649206731424928, 'BeqFac': 8438.229071195867, 'BeqShift': 1.6235482138472581}], 'criterion': [0.08044372746542547, 497.25884378747105, 0.1805636011410594, 1.2882309485023864, 0.3668211328308364, 1.4869526599720522, 1.2882309485023864, 1806.6756612039303, 1995.4169737155034, 1.292474133582304, 0.4639163825700855, 734.0890910691708, 0.9775417807702412, 0.5821169630571734, 0.7666830678492901, 0.6647097128459881, 0.5121524252264208, 0.4193760966953036, 0.9832198308312037, 0.25800565373575707, 1369.3503264394108, 1.0914937389604171, 0.2976964559796613, 2002.7455207152357, 0.2976964559766884, 0.36812830054266443, 1996.6457503852344, 1996.501658148803, 0.2976964559785982, 0.31851200555031856, 1813.5975982076245, 0.816807348822147, 0.5298855645718465, 0.4173840963351879, 0.9723583877797938, 1.189567992189231, 3.013967897095883, 0.289908445903861, 0.19793438471242783, 0.054599167278290076, 1.1986105171957186, 1.0998764063781994, 0.21607161185902496, 0.17270196582075817, 0.7723495620124958, 3.268840602108951, 0.28410103820673926, 0.1727580537087039, 0.12752822771686095, 0.04724584782658556, 0.08723619273524354, 0.04045090348116405, 0.04524050563382874, 0.036462618468271236, 0.044772255405676406, 0.03473601700161208, 0.039845596858207134, 0.03385755351779508, 0.03383550920368314, 0.033753900029833035, 0.07881287462452999, 0.042144451335906094, 0.0337456508969043, 0.03373198570148965, 0.03399268312278998, 0.03368273003185136, 0.03368108384493818, 0.033695071880366655, 0.0336772846373058, 0.033660060446923906, 0.03365546489135045, 0.03365488032706601, 0.03365725856271862, 0.03365659711083248, 0.03366083459061604, 0.0336511864691801, 0.03366015263570256, 0.03365336697930522, 0.03366286844449681, 0.0336595944400238, 0.03366302240363977, 0.033651444754119186, 0.03365361501656812, 0.03364822911880979, 0.03364866110600398, 0.033656741321241065, 0.033647991631360695, 0.03365382377882925, 0.03365416188371173, 0.03365873731653599, 0.033660830357939375, 0.03365259725701424, 0.033648652622011305, 0.03365739075262452, 0.03364981384628289, 0.03365797860385239, 0.03365574848431026, 0.033648700586114265, 0.03365566778410323, 0.033649643335851846, 0.033649650918060395, 0.03364831938889476, 0.03364774489183779, 0.03365448631778947, 0.03364954172439215, 0.033648914127627855, 0.03364773290290868, 0.033647811658145454, 0.03364766276520347, 0.03364774231563242, 0.03364765342063025, 0.033647681627207736, 0.03364769436704822, 0.03364782775081309, 0.0336477962321745, 0.033647759931347644, 0.03364776653139383, 0.03364778954696608, 0.03364767505807883, 0.033647625891090924, 0.033647470692654446, 0.03364769794386818, 0.03364756053042231, 0.03364745662775695, 0.03364731791656556, 0.033647202284813736, 0.033647478660405364, 0.03364725006858196, 0.03364719162228234, 0.033647122402966335, 0.03364725779563234, 0.033647288513084385, 0.033647250590071696, 0.033647126966521224, 0.03364707694926962, 0.03364731128193948, 0.03364720219060925, 0.033647167254448856, 0.03364724974187072, 0.03364716441116122, 0.03364712010689083, 0.033647076047492994, 0.03364703673224387, 0.033647341760572214, 0.03364719702429007, 0.033647227259086296, 0.03364699487129491, 0.03364682800075711, 0.0336467756063912, 0.03364676720117654], 'runtime': [0.0, 1.5477402000688016, 1.7328550000675023, 1.9197749001905322, 2.1076683001592755, 2.2964254999533296, 2.642248200252652, 2.837433600332588, 3.0323866000398993, 3.2326287999749184, 3.4271978000178933, 3.617381500080228, 3.8154992000199854, 5.173736900091171, 6.452406500000507, 7.726342900190502, 8.994111500214785, 10.245713700074703, 11.553499200381339, 13.356557900086045, 13.530902200378478, 13.719021700322628, 13.902053200174123, 14.095444499980658, 14.280436899978667, 14.478124800138175, 14.669449100270867, 14.861777800135314, 15.058562099933624, 15.257242400199175, 15.453853700309992, 16.74123700009659, 18.01793530024588, 19.28415850037709, 20.979340000078082, 21.153715200256556, 21.339019699953496, 21.519877300132066, 21.71148780034855, 21.895929200109094, 22.092901300173253, 22.28699710033834, 22.487317400053144, 22.683157000225037, 22.882976700086147, 23.073016100097448, 24.363855600357056, 25.826167300343513, 27.098238400183618, 28.369074699934572, 29.638038400094956, 30.894566600210965, 32.1537319002673, 33.41457120003179, 34.876772300340235, 36.1544452002272, 37.427001600153744, 38.73622770002112, 40.02111960016191, 41.302780400030315, 42.575992700178176, 43.873855400364846, 45.286088100168854, 46.55384059995413, 47.8381054000929, 49.12346460018307, 50.38498180033639, 51.65984000032768, 52.97619260009378, 54.403170000296086, 55.67263319995254, 56.92958809994161, 58.187462700065225, 59.44760060030967, 60.71583739994094, 61.98452790034935, 63.24809970008209, 64.67029740009457, 65.93028870038688, 67.18750989995897, 68.44415710028261, 69.7118494999595, 71.36643730010837, 71.54085640003905, 71.72903250018135, 71.90862650005147, 72.09290420031175, 72.27975630015135, 72.63549409992993, 72.82739050034434, 73.02480260003358, 73.21618920005858, 73.41475150035694, 73.60732610011473, 74.88067580014467, 76.15259260032326, 77.42966170003638, 78.73636130010709, 80.02097710035741, 81.29683950031176, 82.6198269999586, 84.0410331999883, 85.33009520033374, 86.65251770010218, 87.914570200257, 89.18403310002759, 90.44234429998323, 92.11127969995141, 92.29130320018157, 92.48551180027425, 92.6637658001855, 93.01350080035627, 93.20328170014545, 93.39809540007263, 93.59277869993821, 93.78624750021845, 93.98311199992895, 94.18245010031387, 94.37470370018855, 95.73912280006334, 97.02933740010485, 98.29707260010764, 99.56317740026861, 100.87184770032763, 102.13350590039045, 103.39465190004557, 104.80059230001643, 106.06391880009323, 107.32942420011386, 108.92485160008073, 109.11375389993191, 109.3018996999599, 109.48974700039253, 109.67923270026222, 109.86802620021626, 110.05852330010384, 110.2517755003646, 110.44450440024957, 110.64407839998603, 110.8374817003496, 111.03411150025204, 112.36679670028389, 113.64526750007644, 115.07790220016614, 116.35580440005288, 117.62717920029536, 118.9332114001736, 120.19237150019035, 121.44894890021533, 122.70979910017923], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 10.138705385074378, 'BeqFac': 8569.998970329434, 'BeqShift': 1.4656681618200182}, {'CRRA': 6.924221247232293, 'BeqFac': 7291.1989149369665, 'BeqShift': 1.7270352947982022}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  8.405e-08*    3.088e-06*  
relative_params_change     8.718e-06*    8.696e-05   
absolute_criterion_change  8.405e-09**   3.088e-07*  
absolute_params_change     0.0002012     0.0003787   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  5.233e-10**    1.63e-06*  
relative_params_change     3.483e-08*    6.528e-06*  
absolute_criterion_change   8.71e-11***  2.712e-07*  
absolute_params_change     8.989e-07*    0.0001026   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  9.594e-08*    1.792e-06*  
relative_params_change     3.878e-06*    0.0004095   
absolute_criterion_change  1.597e-08*    2.983e-07*  
absolute_params_change     3.855e-05      0.004145   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.234375, 'BeqFac': 8437.5, 'BeqShift': 0.9375}, {'CRRA': 17.6375, 'BeqFac': 8750.0, 'BeqShift': 1.25}, {'CRRA': 17.046875, 'BeqFac': 2187.5, 'BeqShift': 2.1875}, {'CRRA': 18.228125, 'BeqFac': 4062.5, 'BeqShift': 7.8125}, {'CRRA': 16.45625, 'BeqFac': 6875.0, 'BeqShift': 8.125}, {'CRRA': 15.865624999999998, 'BeqFac': 7812.5, 'BeqShift': 6.5625}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0, 'BeqShift': 2.5}, {'CRRA': 18.81875, 'BeqFac': 625.0, 'BeqShift': 6.875}, {'CRRA': 14.684375, 'BeqFac': 3437.5, 'BeqShift': 5.9375}, {'CRRA': 13.503124999999999, 'BeqFac': 6562.5, 'BeqShift': 0.3125}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0, 'BeqShift': 4.375}, {'CRRA': 12.9125, 'BeqFac': 1250.0, 'BeqShift': 8.75}, {'CRRA': 19.409375, 'BeqFac': 5937.5, 'BeqShift': 3.4375}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5, 'BeqShift': 9.6875}, {'CRRA': 11.73125, 'BeqFac': 4375.0, 'BeqShift': 0.625}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0, 'BeqShift': 5.0}, {'CRRA': 9.959375, 'BeqFac': 937.5, 'BeqShift': 8.4375}, {'CRRA': 6.415625, 'BeqFac': 2812.5, 'BeqShift': 1.5625}, {'CRRA': 9.368749999999999, 'BeqFac': 5625.0, 'BeqShift': 1.875}, {'CRRA': 8.778125, 'BeqFac': 9062.5, 'BeqShift': 2.8125}, {'CRRA': 3.4625, 'BeqFac': 6250.0, 'BeqShift': 3.75}, {'CRRA': 8.1875, 'BeqFac': 3750.0, 'BeqShift': 6.25}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5, 'BeqShift': 7.1875}, {'CRRA': 7.00625, 'BeqFac': 1875.0, 'BeqShift': 3.125}, {'CRRA': 4.053125, 'BeqFac': 1562.5, 'BeqShift': 5.3125}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0, 'BeqShift': 7.5}, {'CRRA': 4.64375, 'BeqFac': 3125.0, 'BeqShift': 9.375}, {'CRRA': 2.0, 'BeqFac': 1.0, 'BeqShift': 0.0}, {'CRRA': 2.871875, 'BeqFac': 4687.5, 'BeqShift': 4.6875}, {'CRRA': 2.28125, 'BeqFac': 9375.0, 'BeqShift': 5.625}], 'exploration_results': array([8.04437275e-02, 1.68674095e-01, 1.79451223e-01, 2.26454295e-01,
       2.28133494e-01, 2.96963779e-01, 3.73922652e-01, 3.95328976e-01,
       4.53259642e-01, 4.98885161e-01, 5.33596402e-01, 6.94021339e-01,
       7.26838604e-01, 7.73687967e-01, 7.82485856e-01, 1.02550943e+00,
       1.11701074e+00, 1.16562257e+00, 1.18400200e+00, 1.30151438e+00,
       1.39848970e+00, 1.43497342e+00, 1.56377542e+00, 1.67071580e+00,
       1.94462765e+00, 2.08824398e+00, 2.74638453e+00, 3.54109485e+00,
       9.76045742e+00, 1.71739211e+02])}"
