CRRA,5.229240443171886
history,"{'params': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 6.385337260354661, 'WealthShare': 0.0589657827107465}, {'CRRA': 7.627162739645338, 'WealthShare': 0.2909337034881926}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4422314188083436}, {'CRRA': 7.627162739645338, 'WealthShare': 0.6717516331999257}, {'CRRA': 7.627162739645338, 'WealthShare': 0.010000476301985028}, {'CRRA': 7.556316959078161, 'WealthShare': 0.01}, {'CRRA': 6.385337260354661, 'WealthShare': 0.4716198511344087}, {'CRRA': 7.627162739645338, 'WealthShare': 0.751444172509113}, {'CRRA': 7.435546062237209, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.407783701100443, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.6651666175265545, 'WealthShare': 0.01}, {'CRRA': 6.48493214278919, 'WealthShare': 0.8146627396453386}, {'CRRA': 6.385337260354661, 'WealthShare': 0.08182394465376434}, {'CRRA': 5.143511781063983, 'WealthShare': 0.03912407326008015}, {'CRRA': 5.764424520709323, 'WealthShare': 0.2007650344988798}, {'CRRA': 6.0748808905319915, 'WealthShare': 0.15171514130969793}, {'CRRA': 6.230109075443327, 'WealthShare': 0.1340785565086559}, {'CRRA': 6.307723167898994, 'WealthShare': 0.08470113891552353}, {'CRRA': 6.152494982987659, 'WealthShare': 0.09795250150713533}, {'CRRA': 5.8420386131649895, 'WealthShare': 0.12619505107219753}, {'CRRA': 5.221125873519651, 'WealthShare': 0.17507420817850022}, {'CRRA': 5.53158224334232, 'WealthShare': 0.12441689096083937}, {'CRRA': 4.910669503696981, 'WealthShare': 0.15991822310682366}, {'CRRA': 5.22112587351965, 'WealthShare': 0.13631721017274118}, {'CRRA': 4.851031246252555, 'WealthShare': 0.15519623338716318}, {'CRRA': 5.53158224334232, 'WealthShare': 0.12074301502125784}, {'CRRA': 5.376354058430985, 'WealthShare': 0.12761114530139514}, {'CRRA': 5.308360780556735, 'WealthShare': 0.1282902482465942}, {'CRRA': 5.177275251523417, 'WealthShare': 0.13609933009174338}, {'CRRA': 5.199272288699784, 'WealthShare': 0.13765561563377574}, {'CRRA': 5.210209013903778, 'WealthShare': 0.13723599815983037}, {'CRRA': 5.226691268796161, 'WealthShare': 0.13819253714872184}, {'CRRA': 5.2238333315131875, 'WealthShare': 0.13563234385987888}, {'CRRA': 5.2292833990801375, 'WealthShare': 0.1349961871166317}, {'CRRA': 5.218442360190033, 'WealthShare': 0.13682917330698463}, {'CRRA': 5.234751779956018, 'WealthShare': 0.13475597465346628}, {'CRRA': 5.23201881140187, 'WealthShare': 0.13490209333622094}, {'CRRA': 5.230649245167412, 'WealthShare': 0.13490977698293546}, {'CRRA': 5.2292337286594295, 'WealthShare': 0.13567858590172852}, {'CRRA': 5.228938820727997, 'WealthShare': 0.13495123632589542}, {'CRRA': 5.229452196240482, 'WealthShare': 0.1349380516889456}, {'CRRA': 5.229271333830872, 'WealthShare': 0.1350808573184855}, {'CRRA': 5.229121392342968, 'WealthShare': 0.1349973186703048}, {'CRRA': 5.2292654406359755, 'WealthShare': 0.13516617955225668}, {'CRRA': 5.229381990554692, 'WealthShare': 0.13501918894239723}, {'CRRA': 5.2292593064327315, 'WealthShare': 0.13525148479753712}, {'CRRA': 5.229406027520369, 'WealthShare': 0.135136624519493}, {'CRRA': 5.229258281696085, 'WealthShare': 0.13533700417099484}, {'CRRA': 5.229240443171886, 'WealthShare': 0.13521310732079983}], 'criterion': [0.5917292760873221, 0.3066973654486692, 1.1860942428654881, 3.1633712331995874, 15.658064893797347, 0.46965568199087204, 0.4539514599367006, 3.9784715503961383, 32.367073974785214, 65.27930696554914, 79.30517136838802, 0.34793280990447445, 78.06709726940386, 0.3036666556101408, 0.47672404865458273, 0.4047845846001082, 0.3261288370330584, 0.3199595387240197, 0.2980489550208334, 0.28864121939624116, 0.2780299842247106, 0.29600692660911554, 0.26501480706226743, 0.27037210202535167, 0.26246728346878834, 0.2684926412644282, 0.26508930455776847, 0.2629558546472993, 0.26288961265813043, 0.2625299761548159, 0.2625688919629854, 0.26249688238943897, 0.2626131523855827, 0.26240872046320063, 0.2623976014339525, 0.26244653795685596, 0.2624044492471267, 0.26239951886397017, 0.2624049064767084, 0.2624096394314803, 0.2623981317839932, 0.26240174263751004, 0.2623880442545492, 0.26239801798370394, 0.2623865364774486, 0.26239378758870113, 0.2623823063514464, 0.2623881820583843, 0.2623959653571184, 0.26238138119568866], 'runtime': [0.0, 3.1275254003703594, 3.1531855002976954, 3.1559072001837194, 3.1861347001977265, 3.285292800050229, 3.2840268001891673, 3.3344971002079546, 3.3891919003799558, 3.4217926003038883, 3.4516368000768125, 3.492416300345212, 3.5293775000609457, 78.99883799999952, 80.05895310034975, 81.13199290027842, 82.21740690013394, 83.30058260029182, 84.34724330017343, 85.39821220003068, 86.44277040008456, 87.48628970002756, 88.65344410017133, 89.73834290029481, 90.81800050009042, 91.89091780036688, 92.95674449997023, 94.02272180002183, 101.91752510005608, 102.89932790026069, 107.13433609995991, 108.11075070034713, 109.15711030038074, 110.21510030003265, 111.26053740037605, 112.3058335003443, 113.35056800022721, 114.397159000393, 115.44198210025206, 116.49602820025757, 117.55080810002983, 118.62478910014033, 119.79659190028906, 120.85081270011142, 121.89272000035271, 122.93737310031429, 123.98484760010615, 125.02821410028264, 126.0679717999883, 127.10871820012107], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 5.057754262686757, 'WealthShare': 0.1882375855415963}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  3.526e-06*    0.0001042   
relative_params_change     0.0002839      0.003268   
absolute_criterion_change  9.252e-07*    2.734e-05   
absolute_params_change     4.276e-05      0.005423   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change   8.25e-09**   0.0004758   
relative_params_change     3.508e-06*      0.03026   
absolute_criterion_change  2.165e-09**   0.0001248   
absolute_params_change     1.006e-06*      0.01596   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 4.64375, 'WealthShare': 0.31625000000000003}, {'CRRA': 8.1875, 'WealthShare': 0.3775}, {'CRRA': 2.0, 'WealthShare': 0.05}, {'CRRA': 11.73125, 'WealthShare': 0.43875}, {'CRRA': 12.9125, 'WealthShare': 0.1325}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 15.274999999999999, 'WealthShare': 0.255}, {'CRRA': 9.368749999999999, 'WealthShare': 0.56125}, {'CRRA': 17.046875, 'WealthShare': 0.224375}, {'CRRA': 18.81875, 'WealthShare': 0.07125}, {'CRRA': 16.45625, 'WealthShare': 0.68375}, {'CRRA': 2.871875, 'WealthShare': 0.469375}, {'CRRA': 7.596874999999999, 'WealthShare': 0.714375}, {'CRRA': 14.093749999999998, 'WealthShare': 0.80625}, {'CRRA': 3.4625, 'WealthShare': 0.6225}, {'CRRA': 5.824999999999999, 'WealthShare': 0.745}, {'CRRA': 17.6375, 'WealthShare': 0.8674999999999999}, {'CRRA': 12.321874999999999, 'WealthShare': 0.959375}, {'CRRA': 2.28125, 'WealthShare': 0.92875}], 'exploration_results': array([5.91729276e-01, 1.25895761e+00, 2.00242304e+00, 3.22582331e+00,
       3.29969574e+00, 3.32821291e+00, 3.83841355e+00, 4.72139055e+00,
       5.51037322e+00, 6.01660936e+00, 7.74326581e+00, 8.33714717e+00,
       1.18030166e+01, 2.28977250e+01, 2.61647355e+01, 3.18817280e+01,
       4.42934371e+01, 4.49581202e+01, 3.95105833e+02, 6.81524965e+02])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.5917292760873221, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.700625, shift=array([7.00625, 0.19375])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=0, candidate_x=array([7.00625, 0.19375]), index=0, x=array([7.00625, 0.19375]), fval=0.5917292760873221, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([7.00625, 0.19375]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=10.037219440759554, linear_terms=array([-0.79031212, 24.52466408]), square_terms=array([[ 0.03826063, -1.03272805],
       [-1.03272805, 31.11137541]]), scale=array([0.62091274, 0.40233137]), shift=array([7.00625   , 0.41233137])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=13, candidate_x=array([6.38533726, 0.08182394]), index=13, x=array([6.38533726, 0.08182394]), fval=0.3036666556101407, rho=0.301476225531647, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.630920020382337, relative_step_length=0.9005102877892409, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.08182394]), radius=1.40125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  2,  4,  5,  7,  9, 11, 12, 13]), model=ScalarModel(intercept=17.37078396459686, linear_terms=array([-3.13999375, 40.00307846]), square_terms=array([[ 0.31651694, -3.73011959],
       [-3.73011959, 46.97665382]]), scale=array([1.24182548, 0.49      ]), shift=array([6.38533726, 0.5       ])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=14, candidate_x=array([5.14351178, 0.03912407]), index=13, x=array([6.38533726, 0.08182394]), fval=0.3036666556101407, rho=-7.166980419787754, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  4,  5,  7,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  3,  6,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.08182394]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  6,  7, 10, 11, 12, 13]), model=ScalarModel(intercept=6.597156101546753, linear_terms=array([ 3.76919693, 19.62504309]), square_terms=array([[ 1.11266102,  5.83344845],
       [ 5.83344845, 30.69968012]]), scale=array([0.62091274, 0.34636834]), shift=array([6.38533726, 0.35636834])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=15, candidate_x=array([5.76442452, 0.20076503]), index=13, x=array([6.38533726, 0.08182394]), fval=0.3036666556101407, rho=-0.2533574024878766, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  6,  7, 10, 11, 12, 13]), old_indices_discarded=array([ 2,  4,  5,  8,  9, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.08182394]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 12, 13, 15]), model=ScalarModel(intercept=0.9484155668717886, linear_terms=array([0.37027673, 3.40780233]), square_terms=array([[0.10702796, 0.99680993],
       [0.99680993, 9.32397203]]), scale=array([0.31045637, 0.19114016]), shift=array([6.38533726, 0.20114016])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=16, candidate_x=array([6.07488089, 0.15171514]), index=13, x=array([6.38533726, 0.08182394]), fval=0.3036666556101407, rho=-0.07067104672271295, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 13, 15]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.08182394]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  7, 10, 11, 13, 15, 16]), model=ScalarModel(intercept=0.32163213369380544, linear_terms=array([ 0.00066971, -0.05276537]), square_terms=array([[0.01459152, 0.19713823],
       [0.19713823, 2.68851878]]), scale=array([0.15522818, 0.11352606]), shift=array([6.38533726, 0.12352606])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=17, candidate_x=array([6.23010908, 0.13407856]), index=13, x=array([6.38533726, 0.08182394]), fval=0.3036666556101407, rho=-0.07918433656680192, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 13, 15, 16]), old_indices_discarded=array([12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.38533726, 0.08182394]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 13, 16, 17]), model=ScalarModel(intercept=0.3089866882444689, linear_terms=array([0.0102298 , 0.03388998]), square_terms=array([[0.00479127, 0.03383053],
       [0.03383053, 0.24842336]]), scale=array([0.07761409, 0.07471902]), shift=array([6.38533726, 0.08471902])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=18, candidate_x=array([6.30772317, 0.08470114]), index=18, x=array([6.30772317, 0.08470114]), fval=0.2980489550208334, rho=0.8375199458935728, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 11, 13, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.07766740368093183, relative_step_length=0.8868356530918174, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.30772317, 0.08470114]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 13, 15, 16, 17, 18]), model=ScalarModel(intercept=0.34437962078548645, linear_terms=array([0.03718807, 0.21909641]), square_terms=array([[0.01166005, 0.08168941],
       [0.08168941, 0.58480881]]), scale=array([0.15522818, 0.11496466]), shift=array([6.30772317, 0.12496466])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=19, candidate_x=array([6.15249498, 0.0979525 ]), index=19, x=array([6.15249498, 0.0979525 ]), fval=0.2886412193962412, rho=1.418274442441965, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 11, 13, 15, 16, 17, 18]), old_indices_discarded=array([ 0, 10, 12]), step_length=0.15579277262248653, relative_step_length=0.8894502629651326, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.15249498, 0.0979525 ]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 13, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.5721708193802361, linear_terms=array([0.14784472, 0.99763304]), square_terms=array([[0.03589642, 0.25186772],
       [0.25186772, 1.78967428]]), scale=array([0.31045637, 0.19920444]), shift=array([6.15249498, 0.20920444])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
